=== COMPILE START ===
#13 8.851 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 8.851 Progress (1): 8.9/9.2 MBProgress (1): 8.9/9.2 MBProgress (1): 9.0/9.2 MBProgress (1): 9.0/9.2 MBProgress (1): 9.0/9.2 MBProgress (1): 9.0/9.2 MBProgress (1): 9.0/9.2 MBProgress (1): 9.0/9.2 MBProgress (1): 9.0/9.2 MBProgress (1): 9.1/9.2 MBProgress (1): 9.1/9.2 MBProgress (1): 9.1/9.2 MBProgress (1): 9.1/9.2 MBProgress (1): 9.1/9.2 MBProgress (1): 9.1/9.2 MBProgress (1): 9.2/9.2 MBProgress (1): 9.2/9.2 MBProgress (1): 9.2/9.2 MBProgress (1): 9.2/9.2 MBProgress (1): 9.2/9.2 MBProgress (1): 9.2 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/eclipselink/4.0.2/eclipselink-4.0.2.jar (9.2 MB at 11 MB/s)
#13 8.856 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.jar
#13 8.858 Progress (1): 7.7/239 kBProgress (1): 12/239 kB Progress (1): 29/239 kBProgress (1): 45/239 kBProgress (1): 61/239 kBProgress (1): 78/239 kBProgress (1): 94/239 kBProgress (1): 111/239 kBProgress (1): 127/239 kBProgress (1): 143/239 kBProgress (1): 160/239 kBProgress (1): 176/239 kBProgress (1): 193/239 kBProgress (1): 209/239 kBProgress (1): 225/239 kBProgress (1): 239 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.jar (239 kB at 281 kB/s)
#13 8.861 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.jar
#13 8.866 Progress (1): 7.7/80 kBProgress (1): 8.2/80 kBProgress (1): 25/80 kB Progress (1): 41/80 kBProgress (1): 57/80 kBProgress (1): 74/80 kBProgress (1): 80 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-web/5.1.2.Final/weld-web-5.1.2.Final.jar (80 kB at 93 kB/s)
#13 8.867 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.3/jaxb-runtime-4.0.3.jar
#13 8.877 Progress (1): 7.7/18 kBProgress (1): 16/18 kB Progress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-jsf/5.1.2.Final/weld-jsf-5.1.2.Final.jar (18 kB at 21 kB/s)
#13 8.877 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.3/jaxb-core-4.0.3.jar
#13 8.878 Progress (1): 7.7/88 kBProgress (1): 16/88 kB Progress (1): 25/88 kBProgress (1): 41/88 kBProgress (1): 57/88 kBProgress (2): 57/88 kB | 7.7/122 kBProgress (2): 57/88 kB | 16/122 kB Progress (2): 57/88 kB | 32/122 kBProgress (2): 57/88 kB | 49/122 kBProgress (2): 57/88 kB | 61/122 kBProgress (2): 57/88 kB | 78/122 kBProgress (2): 57/88 kB | 94/122 kBProgress (2): 57/88 kB | 111/122 kBProgress (2): 74/88 kB | 111/122 kBProgress (2): 74/88 kB | 122 kB    Progress (2): 88 kB | 122 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 101 kB/s)
#13 8.886 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar
#13 8.886 Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.jar (122 kB at 139 kB/s)
#13 8.886 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.3/txw2-4.0.3.jar
#13 8.890 Progress (1): 7.7/920 kBProgress (1): 16/920 kB Progress (1): 25/920 kBProgress (1): 41/920 kBProgress (1): 57/920 kBProgress (1): 74/920 kBProgress (1): 90/920 kBProgress (1): 106/920 kBProgress (1): 123/920 kBProgress (2): 123/920 kB | 7.7/63 kBProgress (2): 123/920 kB | 16/63 kB Progress (2): 123/920 kB | 25/63 kBProgress (2): 123/920 kB | 41/63 kBProgress (2): 139/920 kB | 41/63 kBProgress (2): 156/920 kB | 41/63 kBProgress (2): 172/920 kB | 41/63 kBProgress (2): 188/920 kB | 41/63 kBProgress (2): 205/920 kB | 41/63 kBProgress (2): 205/920 kB | 57/63 kBProgress (2): 205/920 kB | 63 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.jar (63 kB at 71 kB/s)
#13 8.893 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar
#13 8.893 Progress (1): 221/920 kBProgress (1): 238/920 kBProgress (1): 246/920 kBProgress (1): 262/920 kBProgress (1): 279/920 kBProgress (1): 295/920 kBProgress (1): 311/920 kBProgress (1): 328/920 kBProgress (1): 344/920 kBProgress (1): 360/920 kBProgress (1): 377/920 kBProgress (1): 393/920 kBProgress (1): 410/920 kBProgress (1): 426/920 kBProgress (1): 442/920 kBProgress (1): 459/920 kBProgress (1): 475/920 kBProgress (1): 492/920 kBProgress (1): 508/920 kBProgress (1): 524/920 kBProgress (1): 541/920 kBProgress (1): 557/920 kBProgress (1): 573/920 kBProgress (1): 590/920 kBProgress (1): 606/920 kBProgress (1): 623/920 kBProgress (1): 639/920 kBProgress (1): 655/920 kBProgress (1): 672/920 kBProgress (1): 688/920 kBProgress (1): 705/920 kBProgress (1): 721/920 kBProgress (1): 737/920 kBProgress (1): 754/920 kBProgress (1): 770/920 kBProgress (1): 786/920 kBProgress (1): 803/920 kBProgress (1): 819/920 kBProgress (1): 836/920 kBProgress (1): 852/920 kBProgress (1): 868/920 kBProgress (1): 885/920 kBProgress (1): 901/920 kBProgress (1): 918/920 kBProgress (1): 920 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.3/jaxb-runtime-4.0.3.jar (920 kB at 1.0 MB/s)
#13 8.909 Progress (1): 7.7/139 kBProgress (1): 12/139 kB Progress (1): 28/139 kBProgress (1): 44/139 kBProgress (1): 61/139 kBProgress (1): 77/139 kBProgress (1): 85/139 kBProgress (1): 102/139 kBProgress (1): 118/139 kBProgress (2): 118/139 kB | 7.7/73 kBProgress (2): 118/139 kB | 16/73 kB Progress (2): 134/139 kB | 16/73 kBProgress (2): 139 kB | 16/73 kB    Progress (2): 139 kB | 32/73 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.3/jaxb-core-4.0.3.jar (139 kB at 153 kB/s)
#13 8.915 Progress (1): 48/73 kBProgress (1): 65/73 kBProgress (1): 73 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.3/txw2-4.0.3.jar (73 kB at 81 kB/s)
#13 8.916 Progress (1): 7.7/27 kBProgress (1): 16/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar (27 kB at 30 kB/s)
#13 8.939 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 25/26 kBProgress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar (26 kB at 28 kB/s)
#13 8.952 [INFO] 
#13 8.953 [INFO] --- clean:3.2.0:clean (default-clean) @ rsvp ---
#13 8.957 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 8.991 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 172 kB/s)
#13 8.994 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 9.024 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 159 kB/s)
#13 9.027 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
#13 9.061 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 43 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.2 MB/s)
#13 9.064 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 9.095 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 576 kB/s)
#13 9.098 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
#13 9.132 Progress (1): 782 BProgress (1): 2.1 kBProgress (1): 5.3 kBProgress (1): 7.5 kBProgress (1): 9.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 396 kB/s)
#13 9.135 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
#13 9.181 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.5 kBProgress (1): 5.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 53 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 66 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 1.3 MB/s)
#13 9.188 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
#13 9.220 Progress (1): 748 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 475 kB/s)
#13 9.224 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 9.224 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
#13 9.249 Progress (1): 7.7/153 kBProgress (1): 12/153 kB Progress (1): 28/153 kBProgress (1): 44/153 kBProgress (1): 61/153 kBProgress (1): 77/153 kBProgress (1): 93/153 kBProgress (1): 110/153 kBProgress (1): 126/153 kBProgress (1): 143/153 kBProgress (1): 153 kB    Progress (2): 153 kB | 7.7/215 kBProgress (2): 153 kB | 16/215 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 5.5 MB/s)
#13 9.253 Progress (1): 32/215 kBProgress (1): 48/215 kBProgress (1): 65/215 kBProgress (1): 81/215 kBProgress (1): 98/215 kBProgress (1): 114/215 kBProgress (1): 115/215 kBProgress (1): 131/215 kBProgress (1): 147/215 kBProgress (1): 164/215 kBProgress (1): 180/215 kBProgress (1): 197/215 kBProgress (1): 213/215 kBProgress (1): 215 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 4.6 MB/s)
#13 9.305 [INFO] 
#13 9.306 [INFO] --- resources:3.3.1:resources (default-resources) @ rsvp ---
#13 9.308 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 9.339 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 86 kB/s)
#13 9.341 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 9.382 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 577 kB/s)
#13 9.382 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 9.410 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 302 kB/s)
#13 9.412 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 9.441 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 876 kB/s)
#13 9.445 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 9.473 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 208 kB/s)
#13 9.475 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 9.501 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 119 kB/s)
#13 9.504 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 9.532 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 21 kB/s)
#13 9.534 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 9.562 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 95 kB/s)
#13 9.563 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
#13 9.590 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 503 kB/s)
#13 9.593 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 9.620 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 119 kB/s)
#13 9.622 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 9.651 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 279 kB/s)
#13 9.653 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 9.681 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 299 kB/s)
#13 9.684 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 9.710 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 297 kB/s)
#13 9.713 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 9.748 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 564 kB/s)
#13 9.750 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 9.782 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 2.4 MB/s)
#13 9.786 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 9.815 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 182 kB/s)
#13 9.816 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 9.845 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 1.1 MB/s)
#13 9.848 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 9.871 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 212 kB/s)
#13 9.875 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 9.875 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 9.875 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 9.875 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 9.875 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 9.896 Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 114 kB/s)
#13 9.896 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 9.899 Progress (1): 7.7/85 kBProgress (1): 16/85 kB Progress (1): 32/85 kBProgress (1): 48/85 kBProgress (2): 48/85 kB | 7.7/55 kBProgress (2): 48/85 kB | 16/55 kB Progress (2): 48/85 kB | 32/55 kBProgress (2): 48/85 kB | 49/55 kBProgress (2): 48/85 kB | 55 kB   Progress (2): 65/85 kB | 55 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.9 MB/s)
#13 9.903 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 9.904 Progress (1): 81/85 kBProgress (1): 85 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 2.8 MB/s)
#13 9.904 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 9.908 Progress (1): 7.7/41 kBProgress (1): 12/41 kB Progress (1): 28/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.2 MB/s)
#13 9.912 Progress (1): 7.7/269 kBProgress (1): 16/269 kB Progress (1): 24/269 kBProgress (1): 40/269 kBProgress (1): 57/269 kBProgress (1): 66/269 kBProgress (1): 74/269 kBProgress (1): 82/269 kBProgress (1): 90/269 kBProgress (1): 106/269 kBProgress (1): 123/269 kBProgress (1): 139/269 kBProgress (1): 147/269 kBProgress (1): 156/269 kBProgress (1): 172/269 kBProgress (1): 188/269 kBProgress (1): 205/269 kBProgress (1): 221/269 kBProgress (1): 238/269 kBProgress (1): 254/269 kBProgress (1): 269 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 6.3 MB/s)
#13 9.919 Progress (1): 4.1/8.5 kBProgress (1): 8.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 193 kB/s)
#13 9.930 Progress (1): 7.7/587 kBProgress (1): 12/587 kB Progress (1): 28/587 kBProgress (1): 44/587 kBProgress (1): 61/587 kBProgress (1): 77/587 kBProgress (2): 77/587 kB | 7.7/327 kBProgress (2): 77/587 kB | 16/327 kB Progress (2): 77/587 kB | 32/327 kBProgress (2): 77/587 kB | 48/327 kBProgress (2): 77/587 kB | 65/327 kBProgress (2): 77/587 kB | 81/327 kBProgress (2): 77/587 kB | 98/327 kBProgress (2): 77/587 kB | 114/327 kBProgress (2): 77/587 kB | 130/327 kBProgress (2): 77/587 kB | 147/327 kBProgress (2): 77/587 kB | 163/327 kBProgress (2): 77/587 kB | 179/327 kBProgress (2): 77/587 kB | 196/327 kBProgress (2): 77/587 kB | 212/327 kBProgress (2): 77/587 kB | 229/327 kBProgress (2): 77/587 kB | 229/327 kBProgress (2): 77/587 kB | 246/327 kBProgress (2): 77/587 kB | 262/327 kBProgress (2): 77/587 kB | 279/327 kBProgress (2): 77/587 kB | 295/327 kBProgress (2): 77/587 kB | 311/327 kBProgress (2): 77/587 kB | 327 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 5.4 MB/s)
#13 9.937 Progress (1): 93/587 kBProgress (1): 110/587 kBProgress (1): 115/587 kBProgress (1): 131/587 kBProgress (1): 147/587 kBProgress (1): 164/587 kBProgress (1): 180/587 kBProgress (1): 197/587 kBProgress (1): 213/587 kBProgress (1): 229/587 kBProgress (1): 246/587 kBProgress (1): 262/587 kBProgress (1): 279/587 kBProgress (1): 295/587 kBProgress (1): 311/587 kBProgress (1): 328/587 kBProgress (1): 344/587 kBProgress (1): 360/587 kBProgress (1): 377/587 kBProgress (1): 393/587 kBProgress (1): 410/587 kBProgress (1): 426/587 kBProgress (1): 442/587 kBProgress (1): 459/587 kBProgress (1): 475/587 kBProgress (1): 492/587 kBProgress (1): 508/587 kBProgress (1): 524/587 kBProgress (1): 541/587 kBProgress (1): 557/587 kBProgress (1): 573/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 5.3 MB/s)
#13 10.02 [INFO] Copying 7 resources from src/main/resources to target/classes
#13 10.02 [INFO] 
#13 10.02 [INFO] --- compiler:3.11.0:compile (default-compile) @ rsvp ---
#13 10.02 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 10.06 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 153 kB/s)
#13 10.06 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 10.09 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 219 kB/s)
#13 10.09 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 10.13 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.0 MB/s)
