=== COMPILE START ===
#13 7.086 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar
#13 7.092 Progress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (2): 1.2/1.6 MB | 3.8/10 kBProgress (2): 1.3/1.6 MB | 3.8/10 kBProgress (2): 1.3/1.6 MB | 7.5/10 kBProgress (2): 1.3/1.6 MB | 10 kB    Progress (2): 1.3/1.6 MB | 10 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar (10 kB at 46 kB/s)
#13 7.100 Progress (1): 1.3/1.6 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar
#13 7.100 Progress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (2): 1.5/1.6 MB | 0/3.5 MBProgress (2): 1.5/1.6 MB | 0/3.5 MBProgress (2): 1.5/1.6 MB | 0/3.5 MBProgress (2): 1.5/1.6 MB | 0/3.5 MBProgress (2): 1.5/1.6 MB | 0/3.5 MBProgress (2): 1.5/1.6 MB | 0/3.5 MBProgress (3): 1.5/1.6 MB | 0/3.5 MB | 4.8 kBProgress (3): 1.5/1.6 MB | 0/3.5 MB | 4.8 kBProgress (3): 1.5/1.6 MB | 0.1/3.5 MB | 4.8 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar (4.8 kB at 21 kB/s)
#13 7.108 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar
#13 7.108 Progress (2): 1.6/1.6 MB | 0.1/3.5 MBProgress (2): 1.6/1.6 MB | 0.1/3.5 MBProgress (2): 1.6/1.6 MB | 0.1/3.5 MBProgress (2): 1.6/1.6 MB | 0.1/3.5 MBProgress (2): 1.6/1.6 MB | 0.1/3.5 MBProgress (2): 1.6/1.6 MB | 0.1/3.5 MBProgress (2): 1.6/1.6 MB | 0.1/3.5 MBProgress (2): 1.6/1.6 MB | 0.2/3.5 MBProgress (2): 1.6/1.6 MB | 0.2/3.5 MBProgress (2): 1.6/1.6 MB | 0.2/3.5 MBProgress (2): 1.6/1.6 MB | 0.2/3.5 MBProgress (2): 1.6/1.6 MB | 0.2/3.5 MBProgress (2): 1.6/1.6 MB | 0.2/3.5 MBProgress (2): 1.6/1.6 MB | 0.3/3.5 MBProgress (2): 1.6/1.6 MB | 0.3/3.5 MBProgress (2): 1.6/1.6 MB | 0.3/3.5 MBProgress (2): 1.6/1.6 MB | 0.3/3.5 MBProgress (2): 1.6/1.6 MB | 0.3/3.5 MBProgress (2): 1.6/1.6 MB | 0.3/3.5 MBProgress (2): 1.6/1.6 MB | 0.3/3.5 MBProgress (2): 1.6/1.6 MB | 0.3/3.5 MBProgress (2): 1.6 MB | 0.3/3.5 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 6.9 MB/s)
#13 7.113 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar
#13 7.114 Progress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (2): 0.5/3.5 MB | 7.7/261 kBProgress (2): 0.5/3.5 MB | 16/261 kB Progress (2): 0.5/3.5 MB | 24/261 kBProgress (2): 0.5/3.5 MB | 40/261 kBProgress (2): 0.5/3.5 MB | 57/261 kBProgress (2): 0.5/3.5 MB | 73/261 kBProgress (2): 0.5/3.5 MB | 90/261 kBProgress (2): 0.5/3.5 MB | 106/261 kBProgress (2): 0.5/3.5 MB | 122/261 kBProgress (2): 0.5/3.5 MB | 122/261 kBProgress (2): 0.5/3.5 MB | 122/261 kBProgress (2): 0.5/3.5 MB | 122/261 kBProgress (2): 0.5/3.5 MB | 139/261 kBProgress (2): 0.5/3.5 MB | 155/261 kBProgress (2): 0.5/3.5 MB | 172/261 kBProgress (2): 0.6/3.5 MB | 172/261 kBProgress (2): 0.6/3.5 MB | 172/261 kBProgress (2): 0.6/3.5 MB | 172/261 kBProgress (2): 0.6/3.5 MB | 188/261 kBProgress (2): 0.6/3.5 MB | 188/261 kBProgress (2): 0.6/3.5 MB | 204/261 kBProgress (2): 0.6/3.5 MB | 204/261 kBProgress (2): 0.6/3.5 MB | 204/261 kBProgress (2): 0.7/3.5 MB | 204/261 kBProgress (2): 0.7/3.5 MB | 221/261 kBProgress (2): 0.7/3.5 MB | 237/261 kBProgress (2): 0.7/3.5 MB | 253/261 kBProgress (2): 0.7/3.5 MB | 261 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 1.1 MB/s)
#13 7.121 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar
#13 7.122 Progress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.9/3.5 MBProgress (1): 0.9/3.5 MBProgress (1): 0.9/3.5 MBProgress (1): 0.9/3.5 MBProgress (1): 0.9/3.5 MBProgress (1): 0.9/3.5 MBProgress (1): 1.0/3.5 MBProgress (1): 1.0/3.5 MBProgress (1): 1.0/3.5 MBProgress (1): 1.0/3.5 MBProgress (1): 1.0/3.5 MBProgress (1): 1.0/3.5 MBProgress (1): 1.1/3.5 MBProgress (1): 1.1/3.5 MBProgress (1): 1.1/3.5 MBProgress (1): 1.1/3.5 MBProgress (1): 1.1/3.5 MBProgress (1): 1.1/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.2/3.5 MBProgress (1): 1.3/3.5 MBProgress (2): 1.3/3.5 MB | 3.8/281 kBProgress (2): 1.3/3.5 MB | 3.8/281 kBProgress (2): 1.3/3.5 MB | 8.0/281 kBProgress (2): 1.3/3.5 MB | 8.0/281 kBProgress (2): 1.3/3.5 MB | 8.0/281 kBProgress (2): 1.3/3.5 MB | 12/281 kB Progress (2): 1.3/3.5 MB | 16/281 kBProgress (2): 1.3/3.5 MB | 16/281 kBProgress (2): 1.3/3.5 MB | 16/281 kBProgress (2): 1.4/3.5 MB | 16/281 kBProgress (2): 1.4/3.5 MB | 21/281 kBProgress (2): 1.4/3.5 MB | 21/281 kBProgress (2): 1.4/3.5 MB | 24/281 kBProgress (2): 1.4/3.5 MB | 24/281 kBProgress (2): 1.4/3.5 MB | 24/281 kBProgress (2): 1.4/3.5 MB | 24/281 kBProgress (2): 1.4/3.5 MB | 24/281 kBProgress (2): 1.5/3.5 MB | 24/281 kBProgress (2): 1.5/3.5 MB | 28/281 kBProgress (2): 1.5/3.5 MB | 33/281 kBProgress (2): 1.5/3.5 MB | 37/281 kBProgress (2): 1.5/3.5 MB | 37/281 kBProgress (2): 1.5/3.5 MB | 37/281 kBProgress (2): 1.5/3.5 MB | 37/281 kBProgress (2): 1.5/3.5 MB | 37/281 kBProgress (2): 1.5/3.5 MB | 37/281 kBProgress (2): 1.6/3.5 MB | 37/281 kBProgress (2): 1.6/3.5 MB | 37/281 kBProgress (2): 1.6/3.5 MB | 37/281 kBProgress (2): 1.6/3.5 MB | 41/281 kBProgress (2): 1.6/3.5 MB | 45/281 kBProgress (2): 1.6/3.5 MB | 49/281 kBProgress (2): 1.6/3.5 MB | 49/281 kBProgress (2): 1.6/3.5 MB | 49/281 kBProgress (2): 1.6/3.5 MB | 54/281 kBProgress (2): 1.6/3.5 MB | 54/281 kBProgress (2): 1.7/3.5 MB | 54/281 kBProgress (2): 1.7/3.5 MB | 58/281 kBProgress (2): 1.7/3.5 MB | 62/281 kBProgress (2): 1.7/3.5 MB | 62/281 kBProgress (2): 1.7/3.5 MB | 62/281 kBProgress (2): 1.7/3.5 MB | 62/281 kBProgress (2): 1.7/3.5 MB | 62/281 kBProgress (2): 1.7/3.5 MB | 62/281 kBProgress (2): 1.8/3.5 MB | 62/281 kBProgress (2): 1.8/3.5 MB | 62/281 kBProgress (2): 1.8/3.5 MB | 62/281 kBProgress (2): 1.8/3.5 MB | 66/281 kBProgress (2): 1.8/3.5 MB | 71/281 kBProgress (2): 1.8/3.5 MB | 75/281 kBProgress (2): 1.8/3.5 MB | 75/281 kBProgress (2): 1.8/3.5 MB | 75/281 kBProgress (2): 1.8/3.5 MB | 75/281 kBProgress (2): 1.9/3.5 MB | 75/281 kBProgress (2): 1.9/3.5 MB | 79/281 kBProgress (2): 1.9/3.5 MB | 83/281 kBProgress (2): 1.9/3.5 MB | 88/281 kBProgress (2): 1.9/3.5 MB | 88/281 kBProgress (2): 1.9/3.5 MB | 88/281 kBProgress (2): 1.9/3.5 MB | 88/281 kBProgress (2): 1.9/3.5 MB | 88/281 kBProgress (2): 1.9/3.5 MB | 88/281 kBProgress (2): 2.0/3.5 MB | 88/281 kBProgress (2): 2.0/3.5 MB | 88/281 kBProgress (3): 2.0/3.5 MB | 88/281 kB | 7.7/873 kBProgress (3): 2.0/3.5 MB | 88/281 kB | 12/873 kB Progress (3): 2.0/3.5 MB | 88/281 kB | 29/873 kBProgress (3): 2.0/3.5 MB | 88/281 kB | 45/873 kBProgress (3): 2.0/3.5 MB | 88/281 kB | 61/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 61/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 78/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 94/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 111/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 127/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 127/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 127/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 143/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 160/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 176/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 193/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 209/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 225/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 242/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 258/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 274/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 291/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 295/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 311/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 328/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 344/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 360/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 368/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 384/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 401/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 417/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 434/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 442/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 459/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 475/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 492/873 kBProgress (3): 2.0/3.5 MB | 92/281 kB | 508/873 kBProgress (4): 2.0/3.5 MB | 92/281 kB | 508/873 kB | 0/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 508/873 kB | 0/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 508/873 kB | 0/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 524/873 kB | 0/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 541/873 kB | 0/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 557/873 kB | 0/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 573/873 kB | 0/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 573/873 kB | 0/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 573/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 573/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 590/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 606/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 623/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 639/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 639/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 639/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 655/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 655/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 672/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 688/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 705/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 721/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 737/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 754/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 770/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 774/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 774/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 774/873 kB | 0.1/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 774/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 790/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 790/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 790/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 807/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 807/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 807/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 823/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 839/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 856/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 872/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 872/873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 873 kB | 0.2/1.9 MB    Progress (4): 2.0/3.5 MB | 92/281 kB | 873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 873 kB | 0.2/1.9 MBProgress (4): 2.0/3.5 MB | 92/281 kB | 873 kB | 0.2/1.9 MB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar (873 kB at 3.0 MB/s)
#13 7.166 Progress (3): 2.0/3.5 MB | 92/281 kB | 0.3/1.9 MB                                                 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar
#13 7.166 Progress (3): 2.0/3.5 MB | 96/281 kB | 0.3/1.9 MBProgress (3): 2.0/3.5 MB | 96/281 kB | 0.3/1.9 MBProgress (3): 2.0/3.5 MB | 96/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 96/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 96/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 96/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 96/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 100/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 104/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 104/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 104/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 104/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 104/281 kB | 0.3/1.9 MBProgress (3): 2.1/3.5 MB | 104/281 kB | 0.3/1.9 MBProgress (3): 2.2/3.5 MB | 104/281 kB | 0.3/1.9 MBProgress (3): 2.2/3.5 MB | 104/281 kB | 0.3/1.9 MBProgress (3): 2.2/3.5 MB | 104/281 kB | 0.3/1.9 MBProgress (3): 2.2/3.5 MB | 121/281 kB | 0.3/1.9 MBProgress (3): 2.2/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.2/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.2/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.2/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.2/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.3/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.3/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.3/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.3/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.3/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.3/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.4/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.4/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.4/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.4/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.4/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.4/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.5/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.5/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.5/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.5/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.5/3.5 MB | 122/281 kB | 0.3/1.9 MBProgress (3): 2.5/3.5 MB | 139/281 kB | 0.3/1.9 MBProgress (3): 2.5/3.5 MB | 139/281 kB | 0.3/1.9 MBProgress (3): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MBProgress (3): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 7.7/72 kBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 16/72 kB Progress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 25/72 kBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 25/72 kBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 25/72 kBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 25/72 kBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 41/72 kBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 41/72 kBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 41/72 kBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 57/72 kBProgress (4): 2.6/3.5 MB | 139/281 kB | 0.3/1.9 MB | 72 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar (72 kB at 242 kB/s)
#13 7.176 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar
#13 7.176 Progress (3): 2.7/3.5 MB | 139/281 kB | 0.3/1.9 MBProgress (3): 2.7/3.5 MB | 139/281 kB | 0.3/1.9 MBProgress (3): 2.7/3.5 MB | 139/281 kB | 0.3/1.9 MBProgress (3): 2.7/3.5 MB | 139/281 kB | 0.3/1.9 MBProgress (3): 2.7/3.5 MB | 139/281 kB | 0.3/1.9 MBProgress (3): 2.7/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.7/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.8/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.8/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.8/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.8/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.8/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.8/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.9/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.9/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.9/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.9/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.9/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 2.9/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.0/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.0/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.0/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.0/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.0/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.0/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.0/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.0/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.1/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.1/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.1/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.1/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.1/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.1/3.5 MB | 155/281 kB | 0.3/1.9 MBProgress (3): 3.1/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.2/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.2/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.2/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.2/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.2/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.2/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.3/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.3/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.3/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.3/3.5 MB | 172/281 kB | 0.3/1.9 MBProgress (3): 3.3/3.5 MB | 172/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 172/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.3/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.4/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.5/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.5/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.5/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.5/1.9 MBProgress (3): 3.4/3.5 MB | 188/281 kB | 0.5/1.9 MBProgress (3): 3.4/3.5 MB | 204/281 kB | 0.5/1.9 MBProgress (3): 3.4/3.5 MB | 204/281 kB | 0.5/1.9 MBProgress (3): 3.5/3.5 MB | 204/281 kB | 0.5/1.9 MBProgress (3): 3.5/3.5 MB | 204/281 kB | 0.5/1.9 MBProgress (3): 3.5/3.5 MB | 204/281 kB | 0.5/1.9 MBProgress (3): 3.5/3.5 MB | 204/281 kB | 0.5/1.9 MBProgress (3): 3.5 MB | 204/281 kB | 0.5/1.9 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar (3.5 MB at 11 MB/s)
