=== COMPILE START ===
#13 9.167 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar
#13 9.169 Progress (2): 0.7/11 MB | 156/456 kBProgress (2): 0.7/11 MB | 172/456 kBProgress (2): 0.7/11 MB | 188/456 kBProgress (2): 0.7/11 MB | 205/456 kBProgress (2): 0.7/11 MB | 221/456 kBProgress (2): 0.7/11 MB | 238/456 kBProgress (2): 0.7/11 MB | 254/456 kBProgress (2): 0.7/11 MB | 270/456 kBProgress (2): 0.7/11 MB | 287/456 kBProgress (2): 0.7/11 MB | 303/456 kBProgress (2): 0.7/11 MB | 319/456 kBProgress (2): 0.7/11 MB | 336/456 kBProgress (2): 0.7/11 MB | 352/456 kBProgress (2): 0.7/11 MB | 369/456 kBProgress (2): 0.7/11 MB | 385/456 kBProgress (2): 0.7/11 MB | 401/456 kBProgress (2): 0.7/11 MB | 418/456 kBProgress (2): 0.7/11 MB | 434/456 kBProgress (2): 0.7/11 MB | 451/456 kBProgress (2): 0.7/11 MB | 456 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/6.1.1/spring-jdbc-6.1.1.jar (456 kB at 999 kB/s)
#13 9.172 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.jar
#13 9.178 Progress (1): 0.7/11 MBProgress (1): 0.7/11 MBProgress (1): 0.7/11 MBProgress (1): 0.7/11 MBProgress (1): 0.8/11 MBProgress (1): 0.8/11 MBProgress (1): 0.8/11 MBProgress (1): 0.8/11 MBProgress (1): 0.8/11 MBProgress (1): 0.8/11 MBProgress (1): 0.9/11 MBProgress (1): 0.9/11 MBProgress (1): 0.9/11 MBProgress (1): 0.9/11 MBProgress (1): 0.9/11 MBProgress (1): 0.9/11 MBProgress (1): 0.9/11 MBProgress (1): 1.0/11 MBProgress (1): 1.0/11 MBProgress (1): 1.0/11 MBProgress (1): 1.0/11 MBProgress (1): 1.0/11 MBProgress (1): 1.0/11 MBProgress (1): 1.1/11 MBProgress (1): 1.1/11 MBProgress (1): 1.1/11 MBProgress (1): 1.1/11 MBProgress (1): 1.1/11 MBProgress (1): 1.1/11 MBProgress (1): 1.2/11 MBProgress (1): 1.2/11 MBProgress (1): 1.2/11 MBProgress (1): 1.2/11 MBProgress (1): 1.2/11 MBProgress (1): 1.2/11 MBProgress (1): 1.2/11 MBProgress (1): 1.3/11 MBProgress (1): 1.3/11 MBProgress (1): 1.3/11 MBProgress (1): 1.3/11 MBProgress (1): 1.3/11 MBProgress (1): 1.3/11 MBProgress (2): 1.3/11 MB | 7.7/59 kBProgress (2): 1.3/11 MB | 12/59 kB Progress (2): 1.3/11 MB | 29/59 kBProgress (2): 1.3/11 MB | 45/59 kBProgress (2): 1.3/11 MB | 59 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar (59 kB at 125 kB/s)
#13 9.190 Progress (1): 1.4/11 MBProgress (1): 1.4/11 MBProgress (1): 1.4/11 MB                       Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.2/jandex-3.1.2.jar
#13 9.190 Progress (1): 1.4/11 MBProgress (1): 1.4/11 MBProgress (1): 1.4/11 MBProgress (1): 1.5/11 MBProgress (1): 1.5/11 MBProgress (1): 1.5/11 MBProgress (1): 1.5/11 MBProgress (1): 1.5/11 MBProgress (1): 1.5/11 MBProgress (1): 1.6/11 MBProgress (1): 1.6/11 MBProgress (1): 1.6/11 MBProgress (1): 1.6/11 MBProgress (1): 1.6/11 MBProgress (1): 1.6/11 MBProgress (1): 1.7/11 MBProgress (1): 1.7/11 MBProgress (1): 1.7/11 MBProgress (1): 1.7/11 MBProgress (1): 1.7/11 MBProgress (1): 1.7/11 MBProgress (2): 1.7/11 MB | 7.7/29 kBProgress (2): 1.7/11 MB | 16/29 kB Progress (2): 1.7/11 MB | 29 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 59 kB/s)
#13 9.198 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.6.0/classmate-1.6.0.jar
#13 9.198 Progress (2): 1.7/11 MB | 3.4/165 kBProgress (2): 1.8/11 MB | 3.4/165 kBProgress (2): 1.8/11 MB | 3.4/165 kBProgress (2): 1.8/11 MB | 3.4/165 kBProgress (2): 1.8/11 MB | 3.4/165 kBProgress (2): 1.8/11 MB | 3.4/165 kBProgress (2): 1.8/11 MB | 3.4/165 kBProgress (2): 1.9/11 MB | 3.4/165 kBProgress (2): 1.9/11 MB | 3.4/165 kBProgress (2): 1.9/11 MB | 20/165 kB Progress (2): 1.9/11 MB | 36/165 kBProgress (2): 1.9/11 MB | 53/165 kBProgress (2): 1.9/11 MB | 53/165 kBProgress (2): 1.9/11 MB | 53/165 kBProgress (2): 1.9/11 MB | 69/165 kBProgress (2): 1.9/11 MB | 85/165 kBProgress (2): 1.9/11 MB | 102/165 kBProgress (2): 1.9/11 MB | 102/165 kBProgress (2): 1.9/11 MB | 102/165 kBProgress (2): 2.0/11 MB | 102/165 kBProgress (2): 2.0/11 MB | 102/165 kBProgress (2): 2.0/11 MB | 118/165 kBProgress (2): 2.0/11 MB | 118/165 kBProgress (2): 2.0/11 MB | 134/165 kBProgress (2): 2.0/11 MB | 134/165 kBProgress (2): 2.0/11 MB | 134/165 kBProgress (2): 2.0/11 MB | 134/165 kBProgress (2): 2.0/11 MB | 151/165 kBProgress (2): 2.0/11 MB | 165 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar (165 kB at 340 kB/s)
#13 9.202 Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.10/byte-buddy-1.14.10.jar
#13 9.202 Progress (1): 2.1/11 MBProgress (1): 2.1/11 MBProgress (1): 2.1/11 MBProgress (1): 2.1/11 MBProgress (1): 2.1/11 MBProgress (1): 2.1/11 MBProgress (1): 2.1/11 MBProgress (1): 2.2/11 MBProgress (1): 2.2/11 MBProgress (1): 2.2/11 MBProgress (1): 2.2/11 MBProgress (1): 2.2/11 MBProgress (1): 2.2/11 MBProgress (1): 2.3/11 MBProgress (1): 2.3/11 MBProgress (1): 2.3/11 MBProgress (1): 2.3/11 MBProgress (1): 2.3/11 MBProgress (1): 2.3/11 MBProgress (1): 2.4/11 MBProgress (1): 2.4/11 MBProgress (1): 2.4/11 MBProgress (1): 2.4/11 MBProgress (1): 2.4/11 MBProgress (1): 2.4/11 MBProgress (1): 2.5/11 MBProgress (1): 2.5/11 MBProgress (1): 2.5/11 MBProgress (1): 2.5/11 MBProgress (1): 2.5/11 MBProgress (1): 2.5/11 MBProgress (1): 2.6/11 MBProgress (1): 2.6/11 MBProgress (1): 2.6/11 MBProgress (1): 2.6/11 MBProgress (1): 2.6/11 MBProgress (1): 2.6/11 MBProgress (1): 2.7/11 MBProgress (1): 2.7/11 MBProgress (1): 2.7/11 MBProgress (1): 2.7/11 MBProgress (1): 2.7/11 MBProgress (1): 2.7/11 MBProgress (1): 2.7/11 MBProgress (1): 2.8/11 MBProgress (1): 2.8/11 MBProgress (1): 2.8/11 MBProgress (1): 2.8/11 MBProgress (1): 2.8/11 MBProgress (1): 2.8/11 MBProgress (1): 2.9/11 MBProgress (1): 2.9/11 MBProgress (1): 2.9/11 MBProgress (1): 2.9/11 MBProgress (1): 2.9/11 MBProgress (1): 2.9/11 MBProgress (1): 3.0/11 MBProgress (1): 3.0/11 MBProgress (1): 3.0/11 MBProgress (2): 3.0/11 MB | 7.7/68 kBProgress (2): 3.0/11 MB | 16/68 kB Progress (2): 3.0/11 MB | 28/68 kBProgress (2): 3.0/11 MB | 44/68 kBProgress (2): 3.0/11 MB | 61/68 kBProgress (2): 3.0/11 MB | 68 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.jar (68 kB at 136 kB/s)
#13 9.214 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#13 9.215 Progress (2): 3.0/11 MB | 7.7/327 kBProgress (2): 3.0/11 MB | 16/327 kB Progress (2): 3.0/11 MB | 32/327 kBProgress (2): 3.0/11 MB | 49/327 kBProgress (2): 3.0/11 MB | 65/327 kBProgress (2): 3.0/11 MB | 81/327 kBProgress (2): 3.0/11 MB | 98/327 kBProgress (2): 3.0/11 MB | 114/327 kBProgress (2): 3.0/11 MB | 131/327 kBProgress (2): 3.0/11 MB | 147/327 kBProgress (2): 3.0/11 MB | 163/327 kBProgress (2): 3.0/11 MB | 180/327 kBProgress (2): 3.0/11 MB | 180/327 kBProgress (2): 3.0/11 MB | 196/327 kBProgress (2): 3.0/11 MB | 213/327 kBProgress (2): 3.0/11 MB | 229/327 kBProgress (2): 3.0/11 MB | 245/327 kBProgress (2): 3.0/11 MB | 262/327 kBProgress (2): 3.0/11 MB | 278/327 kBProgress (2): 3.0/11 MB | 278/327 kBProgress (2): 3.0/11 MB | 278/327 kBProgress (2): 3.1/11 MB | 278/327 kBProgress (2): 3.1/11 MB | 294/327 kBProgress (2): 3.1/11 MB | 311/327 kBProgress (2): 3.1/11 MB | 327/327 kBProgress (2): 3.1/11 MB | 327 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.2/jandex-3.1.2.jar (327 kB at 648 kB/s)
#13 9.222 Progress (1): 3.1/11 MBProgress (1): 3.1/11 MBProgress (1): 3.1/11 MBProgress (1): 3.1/11 MB                       Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.jar
#13 9.222 Progress (1): 3.1/11 MBProgress (1): 3.2/11 MBProgress (1): 3.2/11 MBProgress (1): 3.2/11 MBProgress (1): 3.2/11 MBProgress (1): 3.2/11 MBProgress (1): 3.2/11 MBProgress (1): 3.3/11 MBProgress (1): 3.3/11 MBProgress (1): 3.3/11 MBProgress (1): 3.3/11 MBProgress (1): 3.3/11 MBProgress (1): 3.3/11 MBProgress (1): 3.4/11 MBProgress (1): 3.4/11 MBProgress (1): 3.4/11 MBProgress (1): 3.4/11 MBProgress (1): 3.4/11 MBProgress (1): 3.4/11 MBProgress (1): 3.5/11 MBProgress (1): 3.5/11 MBProgress (1): 3.5/11 MBProgress (1): 3.5/11 MBProgress (1): 3.5/11 MBProgress (1): 3.5/11 MBProgress (1): 3.5/11 MBProgress (1): 3.6/11 MBProgress (1): 3.6/11 MBProgress (1): 3.6/11 MBProgress (1): 3.6/11 MBProgress (1): 3.6/11 MBProgress (1): 3.6/11 MBProgress (1): 3.7/11 MBProgress (1): 3.7/11 MBProgress (1): 3.7/11 MBProgress (1): 3.7/11 MBProgress (1): 3.7/11 MBProgress (1): 3.7/11 MBProgress (1): 3.8/11 MBProgress (1): 3.8/11 MBProgress (1): 3.8/11 MBProgress (1): 3.8/11 MBProgress (1): 3.8/11 MBProgress (1): 3.8/11 MBProgress (1): 3.8/11 MBProgress (1): 3.9/11 MBProgress (1): 3.9/11 MBProgress (1): 3.9/11 MBProgress (1): 3.9/11 MBProgress (1): 3.9/11 MBProgress (1): 3.9/11 MBProgress (1): 4.0/11 MBProgress (1): 4.0/11 MBProgress (1): 4.0/11 MBProgress (1): 4.0/11 MBProgress (1): 4.0/11 MBProgress (1): 4.0/11 MBProgress (1): 4.1/11 MBProgress (1): 4.1/11 MBProgress (1): 4.1/11 MBProgress (1): 4.1/11 MBProgress (1): 4.1/11 MBProgress (1): 4.1/11 MBProgress (1): 4.2/11 MBProgress (1): 4.2/11 MBProgress (1): 4.2/11 MBProgress (1): 4.2/11 MBProgress (1): 4.2/11 MBProgress (1): 4.2/11 MBProgress (1): 4.3/11 MBProgress (2): 4.3/11 MB | 7.7/69 kBProgress (2): 4.3/11 MB | 16/69 kB Progress (2): 4.3/11 MB | 16/69 kBProgress (2): 4.3/11 MB | 32/69 kBProgress (2): 4.3/11 MB | 49/69 kBProgress (2): 4.3/11 MB | 49/69 kBProgress (2): 4.3/11 MB | 65/69 kBProgress (2): 4.3/11 MB | 69 kB   Progress (2): 4.3/11 MB | 69 kBProgress (3): 4.3/11 MB | 69 kB | 0/4.2 MBProgress (3): 4.3/11 MB | 69 kB | 0/4.2 MBProgress (3): 4.3/11 MB | 69 kB | 0/4.2 MBProgress (3): 4.3/11 MB | 69 kB | 0/4.2 MBProgress (3): 4.3/11 MB | 69 kB | 0.1/4.2 MBProgress (3): 4.3/11 MB | 69 kB | 0.1/4.2 MB                                            Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.6.0/classmate-1.6.0.jar (69 kB at 131 kB/s)
#13 9.242 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/3.2.0/spring-data-jpa-3.2.0.jar
#13 9.243 Progress (2): 4.3/11 MB | 0.1/4.2 MBProgress (2): 4.4/11 MB | 0.1/4.2 MBProgress (2): 4.4/11 MB | 0.1/4.2 MBProgress (2): 4.4/11 MB | 0.1/4.2 MBProgress (2): 4.4/11 MB | 0.1/4.2 MBProgress (2): 4.4/11 MB | 0.1/4.2 MBProgress (2): 4.4/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.5/11 MB | 0.1/4.2 MBProgress (2): 4.6/11 MB | 0.1/4.2 MBProgress (2): 4.6/11 MB | 0.1/4.2 MBProgress (2): 4.6/11 MB | 0.1/4.2 MBProgress (2): 4.6/11 MB | 0.1/4.2 MBProgress (2): 4.6/11 MB | 0.1/4.2 MBProgress (2): 4.6/11 MB | 0.1/4.2 MBProgress (2): 4.6/11 MB | 0.1/4.2 MBProgress (2): 4.7/11 MB | 0.1/4.2 MBProgress (2): 4.7/11 MB | 0.1/4.2 MBProgress (2): 4.7/11 MB | 0.1/4.2 MBProgress (2): 4.7/11 MB | 0.2/4.2 MBProgress (2): 4.7/11 MB | 0.2/4.2 MBProgress (2): 4.7/11 MB | 0.2/4.2 MBProgress (2): 4.7/11 MB | 0.2/4.2 MBProgress (2): 4.7/11 MB | 0.2/4.2 MBProgress (2): 4.7/11 MB | 0.2/4.2 MBProgress (2): 4.8/11 MB | 0.2/4.2 MBProgress (2): 4.8/11 MB | 0.2/4.2 MBProgress (2): 4.8/11 MB | 0.2/4.2 MBProgress (2): 4.8/11 MB | 0.2/4.2 MBProgress (2): 4.8/11 MB | 0.2/4.2 MBProgress (2): 4.8/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 4.9/11 MB | 0.2/4.2 MBProgress (2): 5.0/11 MB | 0.2/4.2 MBProgress (2): 5.0/11 MB | 0.2/4.2 MBProgress (2): 5.0/11 MB | 0.2/4.2 MBProgress (2): 5.0/11 MB | 0.2/4.2 MBProgress (2): 5.0/11 MB | 0.2/4.2 MBProgress (2): 5.0/11 MB | 0.2/4.2 MBProgress (2): 5.1/11 MB | 0.2/4.2 MBProgress (2): 5.1/11 MB | 0.2/4.2 MBProgress (2): 5.1/11 MB | 0.3/4.2 MBProgress (2): 5.1/11 MB | 0.3/4.2 MBProgress (2): 5.1/11 MB | 0.3/4.2 MBProgress (2): 5.1/11 MB | 0.3/4.2 MBProgress (2): 5.1/11 MB | 0.3/4.2 MBProgress (2): 5.1/11 MB | 0.3/4.2 MBProgress (2): 5.1/11 MB | 0.3/4.2 MBProgress (2): 5.1/11 MB | 0.3/4.2 MBProgress (2): 5.2/11 MB | 0.3/4.2 MBProgress (2): 5.2/11 MB | 0.3/4.2 MBProgress (2): 5.2/11 MB | 0.3/4.2 MBProgress (2): 5.2/11 MB | 0.3/4.2 MBProgress (2): 5.2/11 MB | 0.3/4.2 MBProgress (2): 5.2/11 MB | 0.3/4.2 MBProgress (2): 5.3/11 MB | 0.3/4.2 MBProgress (2): 5.3/11 MB | 0.3/4.2 MBProgress (2): 5.3/11 MB | 0.3/4.2 MBProgress (2): 5.3/11 MB | 0.3/4.2 MBProgress (2): 5.3/11 MB | 0.3/4.2 MBProgress (2): 5.3/11 MB | 0.3/4.2 MBProgress (2): 5.3/11 MB | 0.3/4.2 MBProgress (2): 5.3/11 MB | 0.3/4.2 MBProgress (2): 5.3/11 MB | 0.4/4.2 MBProgress (2): 5.3/11 MB | 0.4/4.2 MBProgress (2): 5.3/11 MB | 0.4/4.2 MBProgress (2): 5.3/11 MB | 0.4/4.2 MBProgress (2): 5.3/11 MB | 0.4/4.2 MBProgress (2): 5.3/11 MB | 0.4/4.2 MBProgress (2): 5.3/11 MB | 0.4/4.2 MBProgress (2): 5.3/11 MB | 0.4/4.2 MBProgress (2): 5.3/11 MB | 0.4/4.2 MBProgress (2): 5.3/11 MB | 0.5/4.2 MBProgress (2): 5.3/11 MB | 0.5/4.2 MBProgress (2): 5.3/11 MB | 0.5/4.2 MBProgress (2): 5.3/11 MB | 0.5/4.2 MBProgress (2): 5.3/11 MB | 0.5/4.2 MBProgress (2): 5.3/11 MB | 0.5/4.2 MBProgress (2): 5.3/11 MB | 0.5/4.2 MBProgress (2): 5.3/11 MB | 0.6/4.2 MBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 7.7/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 12/322 kB Progress (3): 5.3/11 MB | 0.6/4.2 MB | 12/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 12/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 12/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 12/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 29/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 45/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 61/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 78/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 94/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 111/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 127/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 143/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 160/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 176/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 193/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 209/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 225/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 242/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 258/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 274/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 291/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 307/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 307/322 kBProgress (3): 5.3/11 MB | 0.6/4.2 MB | 322 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.jar (322 kB at 590 kB/s)
#13 9.262 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.0/spring-data-commons-3.2.0.jar
#13 9.263 Progress (2): 5.4/11 MB | 0.6/4.2 MBProgress (2): 5.4/11 MB | 0.6/4.2 MBProgress (2): 5.4/11 MB | 0.6/4.2 MBProgress (2): 5.4/11 MB | 0.6/4.2 MBProgress (2): 5.4/11 MB | 0.6/4.2 MBProgress (2): 5.4/11 MB | 0.6/4.2 MBProgress (2): 5.5/11 MB | 0.6/4.2 MBProgress (2): 5.5/11 MB | 0.6/4.2 MBProgress (2): 5.5/11 MB | 0.6/4.2 MBProgress (2): 5.5/11 MB | 0.6/4.2 MBProgress (2): 5.5/11 MB | 0.6/4.2 MBProgress (2): 5.5/11 MB | 0.6/4.2 MBProgress (2): 5.6/11 MB | 0.6/4.2 MBProgress (3): 5.6/11 MB | 0.6/4.2 MB | 3.4/11 kBProgress (3): 5.6/11 MB | 0.6/4.2 MB | 11 kB    Progress (3): 5.6/11 MB | 0.6/4.2 MB | 11 kBProgress (3): 5.6/11 MB | 0.6/4.2 MB | 11 kBProgress (3): 5.6/11 MB | 0.6/4.2 MB | 11 kBProgress (3): 5.6/11 MB | 0.6/4.2 MB | 11 kBProgress (3): 5.6/11 MB | 0.6/4.2 MB | 11 kBProgress (3): 5.6/11 MB | 0.6/4.2 MB | 11 kBProgress (3): 5.7/11 MB | 0.6/4.2 MB | 11 kBProgress (3): 5.7/11 MB | 0.6/4.2 MB | 11 kBProgress (3): 5.7/11 MB | 0.6/4.2 MB | 11 kBProgress (3): 5.7/11 MB | 0.6/4.2 MB | 11 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 19 kB/s)
#13 9.266 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/6.1.1/spring-orm-6.1.1.jar
