=== COMPILE START ===
#13 7.330 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.jar
#13 7.333 Progress (1): 0/3.1 MBProgress (1): 0/3.1 MBProgress (1): 0/3.1 MBProgress (1): 0/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.1/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.2/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.3/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.4/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.5/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.6/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.7/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.8/3.1 MBProgress (1): 0.9/3.1 MBProgress (1): 0.9/3.1 MBProgress (1): 0.9/3.1 MBProgress (1): 0.9/3.1 MBProgress (1): 0.9/3.1 MBProgress (1): 0.9/3.1 MBProgress (1): 1.0/3.1 MBProgress (1): 1.0/3.1 MBProgress (1): 1.0/3.1 MBProgress (1): 1.0/3.1 MBProgress (1): 1.0/3.1 MBProgress (1): 1.0/3.1 MBProgress (1): 1.0/3.1 MBProgress (1): 1.1/3.1 MBProgress (1): 1.1/3.1 MBProgress (2): 1.1/3.1 MB | 7.7/26 kBProgress (2): 1.1/3.1 MB | 16/26 kB Progress (2): 1.1/3.1 MB | 26 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.0/jakarta.annotation-api-2.1.0.jar (26 kB at 96 kB/s)
#13 7.347 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.jar
#13 7.348 Progress (1): 1.1/3.1 MBProgress (1): 1.1/3.1 MBProgress (1): 1.1/3.1 MBProgress (1): 1.1/3.1 MBProgress (1): 1.2/3.1 MBProgress (1): 1.2/3.1 MBProgress (1): 1.2/3.1 MBProgress (1): 1.2/3.1 MBProgress (1): 1.2/3.1 MBProgress (1): 1.2/3.1 MBProgress (1): 1.3/3.1 MBProgress (1): 1.3/3.1 MBProgress (1): 1.3/3.1 MBProgress (1): 1.3/3.1 MBProgress (1): 1.3/3.1 MBProgress (1): 1.3/3.1 MBProgress (1): 1.4/3.1 MBProgress (1): 1.4/3.1 MBProgress (1): 1.4/3.1 MBProgress (1): 1.4/3.1 MBProgress (1): 1.4/3.1 MBProgress (1): 1.4/3.1 MBProgress (1): 1.4/3.1 MBProgress (1): 1.5/3.1 MBProgress (1): 1.5/3.1 MBProgress (1): 1.5/3.1 MBProgress (1): 1.5/3.1 MBProgress (1): 1.5/3.1 MBProgress (1): 1.5/3.1 MBProgress (1): 1.6/3.1 MBProgress (1): 1.6/3.1 MBProgress (1): 1.6/3.1 MBProgress (2): 1.6/3.1 MB | 7.7/89 kBProgress (2): 1.6/3.1 MB | 16/89 kB Progress (2): 1.6/3.1 MB | 32/89 kBProgress (2): 1.6/3.1 MB | 48/89 kBProgress (2): 1.6/3.1 MB | 65/89 kBProgress (2): 1.6/3.1 MB | 81/89 kBProgress (2): 1.6/3.1 MB | 89 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-core/5.1.2.Final/weld-servlet-core-5.1.2.Final.jar (89 kB at 313 kB/s)
#13 7.356 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.jar
#13 7.357 Progress (2): 1.6/3.1 MB | 7.7/85 kBProgress (2): 1.6/3.1 MB | 16/85 kB Progress (2): 1.6/3.1 MB | 25/85 kBProgress (2): 1.6/3.1 MB | 41/85 kBProgress (2): 1.6/3.1 MB | 57/85 kBProgress (2): 1.6/3.1 MB | 74/85 kBProgress (2): 1.6/3.1 MB | 85 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.jar (85 kB at 300 kB/s)
#13 7.358 Progress (1): 1.6/3.1 MBProgress (1): 1.6/3.1 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.jar
#13 7.359 Progress (1): 1.6/3.1 MBProgress (1): 1.7/3.1 MBProgress (1): 1.7/3.1 MBProgress (1): 1.7/3.1 MBProgress (1): 1.7/3.1 MBProgress (1): 1.7/3.1 MBProgress (1): 1.7/3.1 MBProgress (1): 1.8/3.1 MBProgress (1): 1.8/3.1 MBProgress (1): 1.8/3.1 MBProgress (1): 1.8/3.1 MBProgress (1): 1.8/3.1 MBProgress (1): 1.8/3.1 MBProgress (1): 1.8/3.1 MBProgress (1): 1.9/3.1 MBProgress (1): 1.9/3.1 MBProgress (1): 1.9/3.1 MBProgress (1): 1.9/3.1 MBProgress (1): 1.9/3.1 MBProgress (1): 1.9/3.1 MBProgress (1): 2.0/3.1 MBProgress (1): 2.0/3.1 MBProgress (1): 2.0/3.1 MBProgress (1): 2.0/3.1 MBProgress (1): 2.0/3.1 MBProgress (1): 2.0/3.1 MBProgress (1): 2.1/3.1 MBProgress (1): 2.1/3.1 MBProgress (1): 2.1/3.1 MBProgress (1): 2.1/3.1 MBProgress (1): 2.1/3.1 MBProgress (1): 2.1/3.1 MBProgress (1): 2.1/3.1 MBProgress (1): 2.2/3.1 MBProgress (1): 2.2/3.1 MBProgress (1): 2.2/3.1 MBProgress (1): 2.2/3.1 MBProgress (1): 2.2/3.1 MBProgress (1): 2.2/3.1 MBProgress (1): 2.3/3.1 MBProgress (1): 2.3/3.1 MBProgress (1): 2.3/3.1 MBProgress (1): 2.3/3.1 MBProgress (1): 2.3/3.1 MBProgress (1): 2.3/3.1 MBProgress (1): 2.4/3.1 MBProgress (1): 2.4/3.1 MBProgress (1): 2.4/3.1 MBProgress (1): 2.4/3.1 MBProgress (1): 2.4/3.1 MBProgress (1): 2.4/3.1 MBProgress (1): 2.5/3.1 MBProgress (1): 2.5/3.1 MBProgress (1): 2.5/3.1 MBProgress (1): 2.5/3.1 MBProgress (1): 2.5/3.1 MBProgress (1): 2.5/3.1 MBProgress (1): 2.6/3.1 MBProgress (1): 2.6/3.1 MBProgress (1): 2.6/3.1 MBProgress (1): 2.6/3.1 MBProgress (1): 2.6/3.1 MBProgress (1): 2.6/3.1 MBProgress (1): 2.7/3.1 MBProgress (1): 2.7/3.1 MBProgress (1): 2.7/3.1 MBProgress (1): 2.7/3.1 MBProgress (1): 2.7/3.1 MBProgress (1): 2.7/3.1 MBProgress (1): 2.8/3.1 MBProgress (1): 2.8/3.1 MBProgress (1): 2.8/3.1 MBProgress (1): 2.8/3.1 MBProgress (1): 2.8/3.1 MBProgress (1): 2.8/3.1 MBProgress (1): 2.9/3.1 MBProgress (1): 2.9/3.1 MBProgress (1): 2.9/3.1 MBProgress (1): 2.9/3.1 MBProgress (1): 2.9/3.1 MBProgress (1): 2.9/3.1 MBProgress (1): 3.0/3.1 MBProgress (1): 3.0/3.1 MBProgress (1): 3.0/3.1 MBProgress (1): 3.0/3.1 MBProgress (1): 3.0/3.1 MBProgress (1): 3.0/3.1 MBProgress (1): 3.0/3.1 MBProgress (1): 3.1/3.1 MBProgress (1): 3.1/3.1 MBProgress (1): 3.1 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.faces/4.0.5/jakarta.faces-4.0.5.jar (3.1 MB at 10.0 MB/s)
#13 7.383 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.jar
#13 7.384 Progress (1): 4.1/83 kBProgress (1): 20/83 kB Progress (1): 37/83 kBProgress (2): 37/83 kB | 0/1.7 MBProgress (2): 37/83 kB | 0/1.7 MBProgress (2): 37/83 kB | 0/1.7 MBProgress (2): 53/83 kB | 0/1.7 MBProgress (2): 61/83 kB | 0/1.7 MBProgress (2): 78/83 kB | 0/1.7 MBProgress (2): 83 kB | 0/1.7 MB   Progress (2): 83 kB | 0/1.7 MBProgress (2): 83 kB | 0.1/1.7 MBProgress (3): 83 kB | 0.1/1.7 MB | 0/4.4 MBProgress (3): 83 kB | 0.1/1.7 MB | 0/4.4 MBProgress (3): 83 kB | 0.1/1.7 MB | 0/4.4 MBProgress (3): 83 kB | 0.1/1.7 MB | 0/4.4 MB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.jar (83 kB at 266 kB/s)
#13 7.386 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.jar
#13 7.387 Progress (2): 0.1/1.7 MB | 0/4.4 MBProgress (2): 0.1/1.7 MB | 0/4.4 MBProgress (2): 0.1/1.7 MB | 0/4.4 MBProgress (2): 0.1/1.7 MB | 0.1/4.4 MBProgress (2): 0.1/1.7 MB | 0.1/4.4 MBProgress (2): 0.1/1.7 MB | 0.1/4.4 MBProgress (2): 0.1/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.2/1.7 MB | 0.1/4.4 MBProgress (2): 0.3/1.7 MB | 0.1/4.4 MBProgress (3): 0.3/1.7 MB | 0.1/4.4 MB | 8.2/33 kBProgress (3): 0.3/1.7 MB | 0.1/4.4 MB | 16/33 kB Progress (3): 0.3/1.7 MB | 0.1/4.4 MB | 33/33 kBProgress (3): 0.3/1.7 MB | 0.1/4.4 MB | 33 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.jar (33 kB at 104 kB/s)
#13 7.393 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.jar
#13 7.394 Progress (2): 0.3/1.7 MB | 0.1/4.4 MBProgress (2): 0.3/1.7 MB | 0.2/4.4 MBProgress (2): 0.3/1.7 MB | 0.2/4.4 MBProgress (2): 0.3/1.7 MB | 0.2/4.4 MBProgress (2): 0.3/1.7 MB | 0.2/4.4 MBProgress (2): 0.3/1.7 MB | 0.2/4.4 MBProgress (2): 0.3/1.7 MB | 0.2/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.3/1.7 MB | 0.3/4.4 MBProgress (2): 0.4/1.7 MB | 0.3/4.4 MBProgress (2): 0.4/1.7 MB | 0.3/4.4 MBProgress (2): 0.4/1.7 MB | 0.3/4.4 MBProgress (2): 0.4/1.7 MB | 0.3/4.4 MBProgress (2): 0.4/1.7 MB | 0.3/4.4 MBProgress (2): 0.4/1.7 MB | 0.3/4.4 MBProgress (2): 0.4/1.7 MB | 0.3/4.4 MBProgress (2): 0.4/1.7 MB | 0.4/4.4 MBProgress (2): 0.4/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.5/1.7 MB | 0.4/4.4 MBProgress (2): 0.6/1.7 MB | 0.4/4.4 MBProgress (2): 0.6/1.7 MB | 0.4/4.4 MBProgress (2): 0.6/1.7 MB | 0.4/4.4 MBProgress (2): 0.6/1.7 MB | 0.4/4.4 MBProgress (2): 0.6/1.7 MB | 0.5/4.4 MBProgress (2): 0.6/1.7 MB | 0.5/4.4 MBProgress (2): 0.6/1.7 MB | 0.5/4.4 MBProgress (2): 0.6/1.7 MB | 0.5/4.4 MBProgress (2): 0.6/1.7 MB | 0.5/4.4 MBProgress (2): 0.6/1.7 MB | 0.5/4.4 MBProgress (2): 0.6/1.7 MB | 0.5/4.4 MBProgress (2): 0.6/1.7 MB | 0.5/4.4 MBProgress (2): 0.7/1.7 MB | 0.5/4.4 MBProgress (2): 0.7/1.7 MB | 0.5/4.4 MBProgress (2): 0.7/1.7 MB | 0.5/4.4 MBProgress (2): 0.7/1.7 MB | 0.5/4.4 MBProgress (2): 0.7/1.7 MB | 0.5/4.4 MBProgress (2): 0.7/1.7 MB | 0.5/4.4 MBProgress (2): 0.7/1.7 MB | 0.6/4.4 MBProgress (2): 0.7/1.7 MB | 0.6/4.4 MBProgress (2): 0.7/1.7 MB | 0.6/4.4 MBProgress (2): 0.7/1.7 MB | 0.6/4.4 MBProgress (2): 0.7/1.7 MB | 0.6/4.4 MBProgress (2): 0.7/1.7 MB | 0.6/4.4 MBProgress (2): 0.8/1.7 MB | 0.6/4.4 MBProgress (2): 0.8/1.7 MB | 0.6/4.4 MBProgress (2): 0.8/1.7 MB | 0.6/4.4 MBProgress (2): 0.8/1.7 MB | 0.6/4.4 MBProgress (2): 0.8/1.7 MB | 0.6/4.4 MBProgress (2): 0.8/1.7 MB | 0.6/4.4 MBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 7.7/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 12/219 kB Progress (3): 0.8/1.7 MB | 0.6/4.4 MB | 29/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 45/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 61/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 78/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 94/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 111/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 127/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 143/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 160/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 176/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 193/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 193/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 193/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 209/219 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 219 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.jar (219 kB at 645 kB/s)
#13 7.413 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.jar
#13 7.415 Progress (3): 0.8/1.7 MB | 0.6/4.4 MB | 7.7/154 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 12/154 kB Progress (3): 0.8/1.7 MB | 0.6/4.4 MB | 29/154 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 45/154 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 61/154 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 66/154 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 82/154 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 98/154 kBProgress (4): 0.8/1.7 MB | 0.6/4.4 MB | 98/154 kB | 7.7/21 kBProgress (4): 0.8/1.7 MB | 0.6/4.4 MB | 98/154 kB | 12/21 kB Progress (4): 0.8/1.7 MB | 0.6/4.4 MB | 115/154 kB | 12/21 kBProgress (4): 0.8/1.7 MB | 0.6/4.4 MB | 115/154 kB | 21 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.jar (21 kB at 60 kB/s)
#13 7.417 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-jsf/5.1.2.Final/weld-jsf-5.1.2.Final.jar
#13 7.418 Progress (3): 0.8/1.7 MB | 0.6/4.4 MB | 131/154 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 147/154 kBProgress (3): 0.8/1.7 MB | 0.6/4.4 MB | 154 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.jar (154 kB at 447 kB/s)
#13 7.418 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-web/5.1.2.Final/weld-web-5.1.2.Final.jar
#13 7.423 Progress (2): 0.8/1.7 MB | 0.7/4.4 MBProgress (2): 0.8/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.7/4.4 MBProgress (2): 0.9/1.7 MB | 0.8/4.4 MBProgress (2): 0.9/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.8/4.4 MBProgress (2): 1.0/1.7 MB | 0.9/4.4 MBProgress (2): 1.0/1.7 MB | 0.9/4.4 MBProgress (2): 1.0/1.7 MB | 0.9/4.4 MBProgress (2): 1.0/1.7 MB | 0.9/4.4 MBProgress (2): 1.0/1.7 MB | 0.9/4.4 MBProgress (2): 1.1/1.7 MB | 0.9/4.4 MBProgress (2): 1.1/1.7 MB | 0.9/4.4 MBProgress (2): 1.1/1.7 MB | 0.9/4.4 MBProgress (2): 1.1/1.7 MB | 0.9/4.4 MBProgress (2): 1.1/1.7 MB | 0.9/4.4 MBProgress (2): 1.1/1.7 MB | 0.9/4.4 MBProgress (2): 1.1/1.7 MB | 0.9/4.4 MBProgress (2): 1.1/1.7 MB | 0.9/4.4 MBProgress (2): 1.1/1.7 MB | 1.0/4.4 MBProgress (2): 1.1/1.7 MB | 1.0/4.4 MBProgress (2): 1.1/1.7 MB | 1.0/4.4 MBProgress (2): 1.1/1.7 MB | 1.0/4.4 MBProgress (2): 1.1/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.0/4.4 MBProgress (2): 1.2/1.7 MB | 1.1/4.4 MBProgress (2): 1.2/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.3/1.7 MB | 1.1/4.4 MBProgress (2): 1.4/1.7 MB | 1.1/4.4 MBProgress (2): 1.4/1.7 MB | 1.1/4.4 MBProgress (2): 1.4/1.7 MB | 1.1/4.4 MBProgress (2): 1.4/1.7 MB | 1.1/4.4 MBProgress (2): 1.4/1.7 MB | 1.1/4.4 MBProgress (2): 1.4/1.7 MB | 1.1/4.4 MBProgress (2): 1.4/1.7 MB | 1.2/4.4 MBProgress (2): 1.4/1.7 MB | 1.2/4.4 MBProgress (2): 1.4/1.7 MB | 1.2/4.4 MBProgress (2): 1.4/1.7 MB | 1.2/4.4 MBProgress (2): 1.5/1.7 MB | 1.2/4.4 MBProgress (2): 1.5/1.7 MB | 1.2/4.4 MBProgress (2): 1.5/1.7 MB | 1.2/4.4 MBProgress (2): 1.5/1.7 MB | 1.2/4.4 MBProgress (2): 1.5/1.7 MB | 1.2/4.4 MBProgress (2): 1.5/1.7 MB | 1.2/4.4 MBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 7.7/239 kBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 12/239 kB Progress (3): 1.5/1.7 MB | 1.2/4.4 MB | 29/239 kBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 45/239 kBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 61/239 kBProgress (4): 1.5/1.7 MB | 1.2/4.4 MB | 61/239 kB | 7.7/18 kBProgress (4): 1.5/1.7 MB | 1.2/4.4 MB | 61/239 kB | 16/18 kB Progress (4): 1.5/1.7 MB | 1.2/4.4 MB | 61/239 kB | 18 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-jsf/5.1.2.Final/weld-jsf-5.1.2.Final.jar (18 kB at 48 kB/s)
#13 7.447 Progress (3): 1.5/1.7 MB | 1.2/4.4 MB | 78/239 kBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 94/239 kBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 111/239 kBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 127/239 kBProgress (4): 1.5/1.7 MB | 1.2/4.4 MB | 127/239 kB | 7.7/80 kBProgress (4): 1.5/1.7 MB | 1.2/4.4 MB | 127/239 kB | 16/80 kB Progress (4): 1.5/1.7 MB | 1.2/4.4 MB | 127/239 kB | 29/80 kBProgress (4): 1.5/1.7 MB | 1.2/4.4 MB | 127/239 kB | 45/80 kBProgress (4): 1.5/1.7 MB | 1.2/4.4 MB | 127/239 kB | 61/80 kBProgress (4): 1.5/1.7 MB | 1.2/4.4 MB | 127/239 kB | 78/80 kBProgress (4): 1.5/1.7 MB | 1.2/4.4 MB | 127/239 kB | 80 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-web/5.1.2.Final/weld-web-5.1.2.Final.jar (80 kB at 213 kB/s)
#13 7.448 Progress (3): 1.5/1.7 MB | 1.2/4.4 MB | 143/239 kBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 160/239 kBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 176/239 kBProgress (3): 1.5/1.7 MB | 1.2/4.4 MB | 176/239 kBProgress (3): 1.6/1.7 MB | 1.2/4.4 MB | 176/239 kBProgress (3): 1.6/1.7 MB | 1.2/4.4 MB | 176/239 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 7.449 Progress (3): 1.6/1.7 MB | 1.2/4.4 MB | 193/239 kBProgress (3): 1.6/1.7 MB | 1.2/4.4 MB | 209/239 kBProgress (3): 1.6/1.7 MB | 1.2/4.4 MB | 225/239 kBProgress (3): 1.6/1.7 MB | 1.2/4.4 MB | 239 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.jar (239 kB at 638 kB/s)
#13 7.452 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.jar
#13 7.452 Progress (2): 1.6/1.7 MB | 1.2/4.4 MBProgress (2): 1.6/1.7 MB | 1.2/4.4 MBProgress (2): 1.6/1.7 MB | 1.3/4.4 MBProgress (2): 1.6/1.7 MB | 1.3/4.4 MBProgress (2): 1.6/1.7 MB | 1.3/4.4 MBProgress (2): 1.6/1.7 MB | 1.3/4.4 MBProgress (2): 1.6/1.7 MB | 1.3/4.4 MBProgress (2): 1.6/1.7 MB | 1.3/4.4 MBProgress (2): 1.6/1.7 MB | 1.3/4.4 MBProgress (2): 1.7 MB | 1.3/4.4 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.jar (1.7 MB at 4.4 MB/s)
#13 7.452 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.jar
