=== COMPILE START ===
#14 50.51 [INFO]    org.springframework:spring-orm:jar:6.1.8:compile -- module spring.orm [auto]
#14 50.51 [INFO]    org.springframework:spring-tx:jar:6.1.8:compile -- module spring.tx [auto]
#14 50.51 [INFO]    org.slf4j:slf4j-api:jar:2.0.13:compile -- module org.slf4j
#14 50.51 [INFO]    org.springframework:spring-aspects:jar:6.1.8:compile -- module spring.aspects [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot-starter-web:jar:3.3.0:compile -- module spring.boot.starter.web [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot-starter-json:jar:3.3.0:compile -- module spring.boot.starter.json [auto]
#14 50.51 [INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.17.1:compile -- module com.fasterxml.jackson.datatype.jdk8
#14 50.51 [INFO]    org.springframework.boot:spring-boot-starter-tomcat:jar:3.3.0:compile -- module spring.boot.starter.tomcat [auto]
#14 50.51 [INFO]    org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.24:compile -- module org.apache.tomcat.embed.core
#14 50.51 [INFO]    org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.24:compile -- module org.apache.tomcat.embed.websocket
#14 50.51 [INFO]    org.springframework:spring-web:jar:6.1.8:compile -- module spring.web [auto]
#14 50.51 [INFO]    org.springframework:spring-webmvc:jar:6.1.8:compile -- module spring.webmvc [auto]
#14 50.51 [INFO]    org.springframework:spring-expression:jar:6.1.8:compile -- module spring.expression [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot-starter-validation:jar:3.3.0:compile -- module spring.boot.starter.validation [auto]
#14 50.51 [INFO]    org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.24:compile -- module org.apache.tomcat.embed.el
#14 50.51 [INFO]    org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile -- module org.hibernate.validator [auto]
#14 50.51 [INFO]    jakarta.validation:jakarta.validation-api:jar:3.0.2:compile -- module jakarta.validation
#14 50.51 [INFO]    org.springframework.boot:spring-boot-starter-thymeleaf:jar:3.3.0:compile -- module spring.boot.starter.thymeleaf [auto]
#14 50.51 [INFO]    org.thymeleaf:thymeleaf-spring6:jar:3.1.2.RELEASE:compile -- module thymeleaf.spring6 [auto]
#14 50.51 [INFO]    org.thymeleaf:thymeleaf:jar:3.1.2.RELEASE:compile -- module thymeleaf [auto]
#14 50.51 [INFO]    org.attoparser:attoparser:jar:2.0.7.RELEASE:compile -- module attoparser [auto]
#14 50.51 [INFO]    org.unbescape:unbescape:jar:1.1.6.RELEASE:compile -- module unbescape [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot-starter-test:jar:3.3.0:test -- module spring.boot.starter.test [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot-test:jar:3.3.0:test -- module spring.boot.test [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot-test-autoconfigure:jar:3.3.0:test -- module spring.boot.test.autoconfigure [auto]
#14 50.51 [INFO]    com.jayway.jsonpath:json-path:jar:2.9.0:test -- module json.path [auto]
#14 50.51 [INFO]    net.minidev:json-smart:jar:2.5.1:test -- module json.smart (auto)
#14 50.51 [INFO]    net.minidev:accessors-smart:jar:2.5.1:test -- module accessors.smart (auto)
#14 50.51 [INFO]    org.ow2.asm:asm:jar:9.6:test -- module org.objectweb.asm
#14 50.51 [INFO]    org.assertj:assertj-core:jar:3.25.3:test -- module org.assertj.core
#14 50.51 [INFO]    org.awaitility:awaitility:jar:4.2.1:test -- module awaitility (auto)
#14 50.51 [INFO]    org.hamcrest:hamcrest:jar:2.2:test -- module org.hamcrest [auto]
#14 50.51 [INFO]    org.junit.jupiter:junit-jupiter:jar:5.10.2:test -- module org.junit.jupiter
#14 50.51 [INFO]    org.junit.jupiter:junit-jupiter-api:jar:5.10.2:test -- module org.junit.jupiter.api
#14 50.51 [INFO]    org.opentest4j:opentest4j:jar:1.3.0:test -- module org.opentest4j
#14 50.51 [INFO]    org.junit.platform:junit-platform-commons:jar:1.10.2:test -- module org.junit.platform.commons
#14 50.51 [INFO]    org.apiguardian:apiguardian-api:jar:1.1.2:test -- module org.apiguardian.api
#14 50.51 [INFO]    org.junit.jupiter:junit-jupiter-params:jar:5.10.2:test -- module org.junit.jupiter.params
#14 50.51 [INFO]    org.junit.jupiter:junit-jupiter-engine:jar:5.10.2:test -- module org.junit.jupiter.engine
#14 50.51 [INFO]    org.junit.platform:junit-platform-engine:jar:1.10.2:test -- module org.junit.platform.engine
#14 50.51 [INFO]    org.mockito:mockito-core:jar:5.11.0:test -- module org.mockito [auto]
#14 50.51 [INFO]    net.bytebuddy:byte-buddy-agent:jar:1.14.16:test -- module net.bytebuddy.agent
#14 50.51 [INFO]    org.objenesis:objenesis:jar:3.3:test -- module org.objenesis [auto]
#14 50.51 [INFO]    org.mockito:mockito-junit-jupiter:jar:5.11.0:test -- module org.mockito.junit.jupiter [auto]
#14 50.51 [INFO]    org.skyscreamer:jsonassert:jar:1.5.1:test -- module jsonassert (auto)
#14 50.51 [INFO]    com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test -- module android.json (auto)
#14 50.51 [INFO]    org.springframework:spring-core:jar:6.1.8:compile -- module spring.core [auto]
#14 50.51 [INFO]    org.springframework:spring-jcl:jar:6.1.8:compile -- module spring.jcl [auto]
#14 50.51 [INFO]    org.springframework:spring-test:jar:6.1.8:test -- module spring.test [auto]
#14 50.51 [INFO]    org.xmlunit:xmlunit-core:jar:2.9.1:test -- module org.xmlunit [auto]
#14 50.51 [INFO]    com.h2database:h2:jar:2.2.224:runtime -- module com.h2database [auto]
#14 50.51 [INFO]    com.mysql:mysql-connector-j:jar:8.3.0:runtime -- module mysql.connector.j (auto)
#14 50.51 [INFO]    org.postgresql:postgresql:jar:42.7.7:runtime -- module org.postgresql.jdbc [auto]
#14 50.51 [INFO]    org.checkerframework:checker-qual:jar:3.49.3:compile -- module org.checkerframework.checker.qual
#14 50.51 [INFO]    javax.cache:cache-api:jar:1.1.1:compile -- module cache.api (auto)
#14 50.51 [INFO]    com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile -- module com.github.benmanes.caffeine
#14 50.51 [INFO]    com.google.errorprone:error_prone_annotations:jar:2.21.1:compile -- module com.google.errorprone.annotations [auto]
#14 50.51 [INFO]    org.webjars:webjars-locator-lite:jar:1.1.0:compile -- module webjars.locator.lite (auto)
#14 50.51 [INFO]    org.jspecify:jspecify:jar:0.3.0:compile -- module org.jspecify
#14 50.51 [INFO]    org.webjars.npm:bootstrap:jar:5.3.6:compile -- module bootstrap (auto)
#14 50.51 [INFO]    org.webjars.npm:font-awesome:jar:4.7.0:compile -- module font.awesome (auto)
#14 50.51 [INFO]    org.springframework.boot:spring-boot-devtools:jar:3.3.0:test -- module spring.boot.devtools [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot:jar:3.3.0:compile -- module spring.boot [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot-autoconfigure:jar:3.3.0:compile -- module spring.boot.autoconfigure [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot-testcontainers:jar:3.3.0:test -- module spring.boot.testcontainers [auto]
#14 50.51 [INFO]    org.testcontainers:testcontainers:jar:1.19.8:test -- module testcontainers (auto)
#14 50.51 [INFO]    junit:junit:jar:4.13.2:test -- module junit [auto]
#14 50.51 [INFO]    org.hamcrest:hamcrest-core:jar:2.2:test -- module org.hamcrest.core.deprecated [auto]
#14 50.51 [INFO]    org.apache.commons:commons-compress:jar:1.24.0:test -- module org.apache.commons.compress
#14 50.51 [INFO]    org.rnorth.duct-tape:duct-tape:jar:1.0.8:test -- module duct.tape (auto)
#14 50.51 [INFO]    org.jetbrains:annotations:jar:17.0.0:test -- module org.jetbrains.annotations [auto]
#14 50.51 [INFO]    com.github.docker-java:docker-java-api:jar:3.3.6:test -- module com.github.dockerjava.api [auto]
#14 50.51 [INFO]    com.github.docker-java:docker-java-transport-zerodep:jar:3.3.6:test -- module com.github.dockerjava.transport.zerodep [auto]
#14 50.51 [INFO]    com.github.docker-java:docker-java-transport:jar:3.3.6:test -- module com.github.dockerjava.transport [auto]
#14 50.51 [INFO]    net.java.dev.jna:jna:jar:5.13.0:test -- module com.sun.jna [auto]
#14 50.51 [INFO]    org.springframework.boot:spring-boot-docker-compose:jar:3.3.0:test -- module spring.boot.docker.compose [auto]
#14 50.51 [INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.17.1:compile -- module com.fasterxml.jackson.databind
#14 50.51 [INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.17.1:compile -- module com.fasterxml.jackson.annotation
#14 50.51 [INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.17.1:compile -- module com.fasterxml.jackson.core
#14 50.51 [INFO]    com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.17.1:compile -- module com.fasterxml.jackson.module.paramnames
#14 50.51 [INFO]    org.testcontainers:junit-jupiter:jar:1.19.8:test -- module junit.jupiter (auto)
#14 50.51 [INFO]    org.testcontainers:mysql:jar:1.19.8:test -- module mysql (auto)
#14 50.51 [INFO]    org.testcontainers:jdbc:jar:1.19.8:test -- module jdbc (auto)
#14 50.51 [INFO]    org.testcontainers:database-commons:jar:1.19.8:test -- module database.commons (auto)
#14 50.51 [INFO]    jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:compile -- module jakarta.xml.bind
#14 50.51 [INFO]    jakarta.activation:jakarta.activation-api:jar:2.1.3:compile -- module jakarta.activation
#14 50.51 [INFO] 
#14 50.51 [INFO] 
#14 50.51 [INFO] --- dependency:3.6.1:resolve-plugins (default-cli) @ spring-petclinic ---
#14 50.53 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.pom
#14 50.59 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.pom
#14 50.62 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.pom
#14 50.66 Progress (1): 745 BProgress (1): 2.4 kBProgress (1): 5.4 kBProgress (1): 7.1 kBProgress (1): 14 kB Progress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.pom (20 kB at 473 kB/s)
#14 50.66 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-plugins/36/maven-plugins-36.pom
#14 50.71 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-plugins/36/maven-plugins-36.pom
#14 50.75 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/36/maven-plugins-36.pom
#14 50.78 Progress (1): 753 BProgress (1): 2.2 kBProgress (1): 4.5 kBProgress (1): 7.3 kBProgress (1): 9.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/36/maven-plugins-36.pom (9.9 kB at 248 kB/s)
#14 50.79 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-parent/36/maven-parent-36.pom
#14 50.81 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-parent/36/maven-parent-36.pom
#14 50.84 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
#14 50.89 Progress (1): 725 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.7 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 45 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 1.1 MB/s)
#14 50.89 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/apache/26/apache-26.pom
#14 50.92 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/apache/26/apache-26.pom
#14 50.95 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
#14 50.98 Progress (1): 744 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 685 kB/s)
#14 50.99 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.jar
#14 51.04 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.jar
#14 51.09 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.jar
#14 51.12 Progress (1): 3.4/119 kBProgress (1): 12/119 kB Progress (1): 28/119 kBProgress (1): 36/119 kBProgress (1): 44/119 kBProgress (1): 61/119 kBProgress (1): 77/119 kBProgress (1): 93/119 kBProgress (1): 110/119 kBProgress (1): 118/119 kBProgress (1): 119 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.jar (119 kB at 3.6 MB/s)
#14 51.13 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom
#14 51.16 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom
#14 51.18 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom
#14 51.21 Progress (1): 770 BProgress (1): 2.2 kBProgress (1): 4.6 kBProgress (1): 8.6 kBProgress (1): 9.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom (9.6 kB at 320 kB/s)
#14 51.21 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.jar
#14 51.29 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.jar
#14 51.29 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.jar
#14 51.33 Progress (1): 7.7/40 kBProgress (1): 16/40 kB Progress (1): 25/40 kBProgress (1): 40 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.jar (40 kB at 1.1 MB/s)
#14 51.36 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-formatter/0.0.46/spring-javaformat-formatter-0.0.46.pom
#14 51.36 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-formatter/0.0.46/spring-javaformat-formatter-0.0.46.pom
#14 51.39 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter/0.0.46/spring-javaformat-formatter-0.0.46.pom
#14 51.43 Progress (1): 1.5 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter/0.0.46/spring-javaformat-formatter-0.0.46.pom (2.2 kB at 58 kB/s)
#14 51.43 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat/0.0.46/spring-javaformat-0.0.46.pom
#14 51.46 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat/0.0.46/spring-javaformat-0.0.46.pom
#14 51.48 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat/0.0.46/spring-javaformat-0.0.46.pom
#14 51.53 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat/0.0.46/spring-javaformat-0.0.46.pom (1.3 kB at 26 kB/s)
#14 51.54 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-config/0.0.46/spring-javaformat-config-0.0.46.pom
#14 51.57 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-config/0.0.46/spring-javaformat-config-0.0.46.pom
#14 51.62 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-config/0.0.46/spring-javaformat-config-0.0.46.pom
#14 51.67 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-config/0.0.46/spring-javaformat-config-0.0.46.pom (1.3 kB at 25 kB/s)
#14 51.67 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk8/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk8-0.0.46.pom
#14 51.69 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk8/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk8-0.0.46.pom
#14 51.72 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk8/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk8-0.0.46.pom
#14 51.76 Progress (1): 1.4 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk8/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk8-0.0.46.pom (1.6 kB at 39 kB/s)
#14 51.76 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk17/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk17-0.0.46.pom
#14 51.79 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk17/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk17-0.0.46.pom
#14 51.81 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk17/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk17-0.0.46.pom
#14 51.85 Progress (1): 1.4 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk17/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk17-0.0.46.pom (1.6 kB at 53 kB/s)
#14 51.85 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-formatter-eclipse-runtime/0.0.46/spring-javaformat-formatter-eclipse-runtime-0.0.46.pom
#14 51.87 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-formatter-eclipse-runtime/0.0.46/spring-javaformat-formatter-eclipse-runtime-0.0.46.pom
#14 51.90 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter-eclipse-runtime/0.0.46/spring-javaformat-formatter-eclipse-runtime-0.0.46.pom
#14 51.93 Progress (1): 1.5 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter-eclipse-runtime/0.0.46/spring-javaformat-formatter-eclipse-runtime-0.0.46.pom (1.6 kB at 53 kB/s)
#14 51.94 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-formatter/0.0.46/spring-javaformat-formatter-0.0.46.jar
#14 51.94 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk8/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk8-0.0.46.jar
#14 51.94 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-config/0.0.46/spring-javaformat-config-0.0.46.jar
#14 51.94 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk17/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk17-0.0.46.jar
#14 51.94 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/spring-javaformat-formatter-eclipse-runtime/0.0.46/spring-javaformat-formatter-eclipse-runtime-0.0.46.jar
#14 51.96 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-formatter/0.0.46/spring-javaformat-formatter-0.0.46.jar
#14 51.96 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-config/0.0.46/spring-javaformat-config-0.0.46.jar
#14 51.96 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk8/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk8-0.0.46.jar
#14 51.96 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk17/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk17-0.0.46.jar
#14 51.96 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/spring-javaformat-formatter-eclipse-runtime/0.0.46/spring-javaformat-formatter-eclipse-runtime-0.0.46.jar
#14 51.99 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter/0.0.46/spring-javaformat-formatter-0.0.46.jar
#14 51.99 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter-eclipse-runtime/0.0.46/spring-javaformat-formatter-eclipse-runtime-0.0.46.jar
#14 51.99 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-config/0.0.46/spring-javaformat-config-0.0.46.jar
#14 51.99 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk8/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk8-0.0.46.jar
#14 51.99 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter-eclipse-jdt-jdk17/0.0.46/spring-javaformat-formatter-eclipse-jdt-jdk17-0.0.46.jar
#14 52.01 Progress (1): 0/2.4 MBProgress (1): 0/2.4 MBProgress (1): 0/2.4 MBProgress (1): 0/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (2): 0.1/2.4 MB | 0/6.3 MBProgress (2): 0.1/2.4 MB | 0/6.3 MBProgress (2): 0.1/2.4 MB | 0/6.3 MBProgress (2): 0.1/2.4 MB | 0/6.3 MBProgress (2): 0.2/2.4 MB | 0/6.3 MBProgress (2): 0.2/2.4 MB | 0/6.3 MBProgress (2): 0.2/2.4 MB | 0/6.3 MBProgress (2): 0.2/2.4 MB | 0/6.3 MBProgress (2): 0.2/2.4 MB | 0.1/6.3 MBProgress (2): 0.2/2.4 MB | 0.1/6.3 MBProgress (2): 0.2/2.4 MB | 0.1/6.3 MBProgress (3): 0.2/2.4 MB | 0.1/6.3 MB | 7.7/39 kBProgress (3): 0.2/2.4 MB | 0.1/6.3 MB | 12/39 kB Progress (3): 0.2/2.4 MB | 0.1/6.3 MB | 28/39 kBProgress (3): 0.2/2.4 MB | 0.1/6.3 MB | 39 kB   Progress (3): 0.2/2.4 MB | 0.1/6.3 MB | 39 kBProgress (3): 0.2/2.4 MB | 0.1/6.3 MB | 39 kBProgress (3): 0.2/2.4 MB | 0.1/6.3 MB | 39 kBProgress (3): 0.2/2.4 MB | 0.1/6.3 MB | 39 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-formatter/0.0.46/spring-javaformat-formatter-0.0.46.jar (39 kB at 1.3 MB/s)
#14 52.02 Progress (2): 0.2/2.4 MB | 0.1/6.3 MBProgress (2): 0.3/2.4 MB | 0.1/6.3 MBProgress (2): 0.3/2.4 MB | 0.1/6.3 MBProgress (2): 0.3/2.4 MB | 0.1/6.3 MBProgress (2): 0.3/2.4 MB | 0.1/6.3 MBProgress (2): 0.3/2.4 MB | 0.1/6.3 MBProgress (2): 0.3/2.4 MB | 0.1/6.3 MBProgress (2): 0.3/2.4 MB | 0.1/6.3 MBProgress (2): 0.3/2.4 MB | 0.2/6.3 MBProgress (2): 0.3/2.4 MB | 0.2/6.3 MBProgress (2): 0.3/2.4 MB | 0.2/6.3 MBProgress (2): 0.3/2.4 MB | 0.2/6.3 MBProgress (2): 0.3/2.4 MB | 0.2/6.3 MBProgress (2): 0.3/2.4 MB | 0.2/6.3 MBProgress (2): 0.3/2.4 MB | 0.2/6.3 MBProgress (2): 0.3/2.4 MB | 0.2/6.3 MBProgress (2): 0.4/2.4 MB | 0.2/6.3 MBProgress (2): 0.4/2.4 MB | 0.3/6.3 MBProgress (2): 0.4/2.4 MB | 0.3/6.3 MBProgress (2): 0.4/2.4 MB | 0.3/6.3 MBProgress (2): 0.4/2.4 MB | 0.3/6.3 MBProgress (2): 0.4/2.4 MB | 0.3/6.3 MBProgress (2): 0.4/2.4 MB | 0.3/6.3 MBProgress (2): 0.5/2.4 MB | 0.3/6.3 MBProgress (2): 0.5/2.4 MB | 0.3/6.3 MBProgress (2): 0.5/2.4 MB | 0.3/6.3 MBProgress (2): 0.5/2.4 MB | 0.3/6.3 MBProgress (2): 0.5/2.4 MB | 0.3/6.3 MBProgress (3): 0.5/2.4 MB | 0.3/6.3 MB | 6.8 kBProgress (3): 0.5/2.4 MB | 0.3/6.3 MB | 6.8 kBProgress (3): 0.5/2.4 MB | 0.4/6.3 MB | 6.8 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/spring-javaformat-config/0.0.46/spring-javaformat-config-0.0.46.jar (6.8 kB at 165 kB/s)
