=== COMPILE START ===
#13 8.823 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.jar
#13 8.823 Progress (2): 2.1/2.3 MB | 115/165 kBProgress (2): 2.1/2.3 MB | 115/165 kBProgress (2): 2.1/2.3 MB | 127/165 kBProgress (2): 2.2/2.3 MB | 127/165 kBProgress (2): 2.2/2.3 MB | 127/165 kBProgress (2): 2.2/2.3 MB | 127/165 kBProgress (2): 2.2/2.3 MB | 127/165 kBProgress (2): 2.2/2.3 MB | 127/165 kBProgress (2): 2.2/2.3 MB | 127/165 kBProgress (2): 2.2/2.3 MB | 143/165 kBProgress (2): 2.3/2.3 MB | 143/165 kBProgress (2): 2.3/2.3 MB | 143/165 kBProgress (2): 2.3 MB | 143/165 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-api/10.0.0/jakarta.jakartaee-api-10.0.0.jar (2.3 MB at 11 MB/s)
#13 8.828 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.jar
#13 8.831 Progress (1): 160/165 kBProgress (1): 165 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar (165 kB at 818 kB/s)
#13 8.831 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.jar
#13 8.831 Progress (1): 7.7/45 kBProgress (1): 8.2/45 kBProgress (1): 25/45 kB Progress (1): 41/45 kBProgress (1): 45 kB   Progress (2): 45 kB | 3.8/26 kBProgress (2): 45 kB | 8.0/26 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.jar (45 kB at 223 kB/s)
#13 8.832 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.jar
#13 8.832 Progress (1): 12/26 kBProgress (1): 16/26 kBProgress (1): 20/26 kBProgress (1): 24/26 kBProgress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar (26 kB at 129 kB/s)
#13 8.832 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.jar
#13 8.855 Progress (1): 7.7/59 kBProgress (1): 16/59 kB Progress (1): 32/59 kBProgress (1): 48/59 kBProgress (1): 59 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.jar (59 kB at 260 kB/s)
#13 8.855 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.jar
#13 8.856 Progress (1): 7.7/236 kBProgress (1): 16/236 kB Progress (2): 16/236 kB | 7.7/63 kBProgress (2): 16/236 kB | 16/63 kB Progress (2): 25/236 kB | 16/63 kBProgress (2): 25/236 kB | 25/63 kBProgress (2): 41/236 kB | 25/63 kBProgress (2): 57/236 kB | 25/63 kBProgress (2): 74/236 kB | 25/63 kBProgress (2): 90/236 kB | 25/63 kBProgress (2): 106/236 kB | 25/63 kBProgress (2): 123/236 kB | 25/63 kBProgress (2): 123/236 kB | 41/63 kBProgress (2): 139/236 kB | 41/63 kBProgress (2): 156/236 kB | 41/63 kBProgress (2): 172/236 kB | 41/63 kBProgress (2): 172/236 kB | 57/63 kBProgress (2): 172/236 kB | 63 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.jar (63 kB at 262 kB/s)
#13 8.870 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.jar
#13 8.871 Progress (1): 188/236 kBProgress (1): 205/236 kBProgress (1): 221/236 kBProgress (1): 236 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.jar (236 kB at 970 kB/s)
#13 8.872 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-core/5.1.2.Final/weld-servlet-core-5.1.2.Final.jar
#13 8.872 Progress (1): 3.4/65 kBProgress (1): 7.6/65 kBProgress (1): 12/65 kB Progress (1): 16/65 kBProgress (1): 20/65 kBProgress (1): 25/65 kBProgress (2): 25/65 kB | 7.7/85 kBProgress (2): 25/65 kB | 12/85 kB Progress (2): 29/65 kB | 12/85 kBProgress (2): 29/65 kB | 28/85 kBProgress (2): 29/65 kB | 44/85 kBProgress (2): 29/65 kB | 61/85 kBProgress (2): 29/65 kB | 77/85 kBProgress (2): 29/65 kB | 85 kB   Progress (2): 33/65 kB | 85 kBProgress (2): 37/65 kB | 85 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.jar (85 kB at 347 kB/s)
#13 8.874 Progress (1): 41/65 kB                      Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.jar
#13 8.874 Progress (1): 58/65 kBProgress (1): 65 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.jar (65 kB at 265 kB/s)
#13 8.875 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.jar
#13 8.884 Progress (1): 7.7/47 kBProgress (1): 16/47 kB Progress (1): 32/47 kBProgress (1): 47 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.jar (47 kB at 183 kB/s)
#13 8.885 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.jar
#13 8.902 Progress (1): 7.7/46 kBProgress (1): 16/46 kB Progress (1): 32/46 kBProgress (1): 46 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.jar (46 kB at 165 kB/s)
#13 8.905 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.jar
#13 8.914 Progress (1): 16/89 kBProgress (1): 33/89 kBProgress (1): 49/89 kBProgress (1): 57/89 kBProgress (1): 74/89 kBProgress (1): 89 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-core/5.1.2.Final/weld-servlet-core-5.1.2.Final.jar (89 kB at 308 kB/s)
#13 8.916 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.jar
#13 8.918 Progress (1): 7.7/85 kBProgress (1): 16/85 kB Progress (1): 28/85 kBProgress (1): 44/85 kBProgress (1): 61/85 kBProgress (1): 77/85 kBProgress (1): 85 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.jar (85 kB at 293 kB/s)
#13 8.919 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.jar
#13 8.920 Progress (1): 8.2/83 kBProgress (1): 25/83 kB Progress (1): 41/83 kBProgress (1): 57/83 kBProgress (1): 74/83 kBProgress (1): 83 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.jar (83 kB at 285 kB/s)
#13 8.920 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.jar
#13 8.922 Progress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (2): 0.1/1.7 MB | 7.7/33 kBProgress (2): 0.1/1.7 MB | 12/33 kB Progress (2): 0.1/1.7 MB | 29/33 kBProgress (2): 0.1/1.7 MB | 33 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.jar (33 kB at 105 kB/s)
#13 8.943 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.jar
#13 8.947 Progress (2): 0.1/1.7 MB | 8.2/154 kBProgress (2): 0.1/1.7 MB | 25/154 kB Progress (2): 0.1/1.7 MB | 41/154 kBProgress (3): 0.1/1.7 MB | 41/154 kB | 7.7/21 kBProgress (3): 0.1/1.7 MB | 57/154 kB | 7.7/21 kBProgress (3): 0.1/1.7 MB | 57/154 kB | 16/21 kB Progress (3): 0.1/1.7 MB | 57/154 kB | 21 kB   Progress (3): 0.1/1.7 MB | 66/154 kB | 21 kBProgress (3): 0.1/1.7 MB | 82/154 kB | 21 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.jar (21 kB at 64 kB/s)
#13 8.949 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-jsf/5.1.2.Final/weld-jsf-5.1.2.Final.jar
#13 8.949 Progress (2): 0.1/1.7 MB | 98/154 kBProgress (2): 0.1/1.7 MB | 115/154 kBProgress (2): 0.1/1.7 MB | 131/154 kBProgress (2): 0.1/1.7 MB | 147/154 kBProgress (2): 0.1/1.7 MB | 154 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.jar (154 kB at 481 kB/s)
#13 8.950 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-web/5.1.2.Final/weld-web-5.1.2.Final.jar
#13 8.950 Progress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (2): 0.2/1.7 MB | 7.7/219 kBProgress (2): 0.2/1.7 MB | 16/219 kB Progress (2): 0.2/1.7 MB | 25/219 kBProgress (2): 0.2/1.7 MB | 41/219 kBProgress (2): 0.2/1.7 MB | 57/219 kBProgress (2): 0.2/1.7 MB | 74/219 kBProgress (2): 0.2/1.7 MB | 90/219 kBProgress (2): 0.2/1.7 MB | 90/219 kBProgress (2): 0.2/1.7 MB | 106/219 kBProgress (2): 0.2/1.7 MB | 123/219 kBProgress (2): 0.2/1.7 MB | 139/219 kBProgress (2): 0.2/1.7 MB | 147/219 kBProgress (2): 0.2/1.7 MB | 156/219 kBProgress (2): 0.2/1.7 MB | 164/219 kBProgress (2): 0.2/1.7 MB | 172/219 kBProgress (2): 0.2/1.7 MB | 180/219 kBProgress (2): 0.2/1.7 MB | 188/219 kBProgress (2): 0.2/1.7 MB | 188/219 kBProgress (2): 0.2/1.7 MB | 197/219 kBProgress (2): 0.2/1.7 MB | 213/219 kBProgress (2): 0.2/1.7 MB | 219 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.jar (219 kB at 670 kB/s)
#13 8.957 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 8.957 Progress (1): 0.2/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (2): 0.4/1.7 MB | 7.7/239 kBProgress (2): 0.4/1.7 MB | 16/239 kB Progress (2): 0.4/1.7 MB | 25/239 kBProgress (2): 0.4/1.7 MB | 25/239 kBProgress (2): 0.4/1.7 MB | 41/239 kBProgress (2): 0.4/1.7 MB | 41/239 kBProgress (2): 0.4/1.7 MB | 57/239 kBProgress (2): 0.5/1.7 MB | 57/239 kBProgress (2): 0.5/1.7 MB | 74/239 kBProgress (2): 0.5/1.7 MB | 74/239 kBProgress (2): 0.5/1.7 MB | 74/239 kBProgress (2): 0.5/1.7 MB | 90/239 kBProgress (2): 0.5/1.7 MB | 90/239 kBProgress (2): 0.5/1.7 MB | 106/239 kBProgress (2): 0.5/1.7 MB | 106/239 kBProgress (2): 0.5/1.7 MB | 106/239 kBProgress (2): 0.6/1.7 MB | 106/239 kBProgress (2): 0.6/1.7 MB | 123/239 kBProgress (3): 0.6/1.7 MB | 123/239 kB | 7.7/80 kBProgress (3): 0.6/1.7 MB | 123/239 kB | 16/80 kB Progress (3): 0.6/1.7 MB | 123/239 kB | 16/80 kBProgress (3): 0.6/1.7 MB | 123/239 kB | 16/80 kBProgress (3): 0.6/1.7 MB | 123/239 kB | 25/80 kBProgress (3): 0.6/1.7 MB | 123/239 kB | 25/80 kBProgress (3): 0.6/1.7 MB | 123/239 kB | 41/80 kBProgress (3): 0.6/1.7 MB | 123/239 kB | 57/80 kBProgress (3): 0.6/1.7 MB | 123/239 kB | 74/80 kBProgress (3): 0.6/1.7 MB | 139/239 kB | 74/80 kBProgress (4): 0.6/1.7 MB | 139/239 kB | 74/80 kB | 7.7/18 kBProgress (4): 0.6/1.7 MB | 139/239 kB | 74/80 kB | 16/18 kB Progress (4): 0.6/1.7 MB | 139/239 kB | 74/80 kB | 18 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-jsf/5.1.2.Final/weld-jsf-5.1.2.Final.jar (18 kB at 51 kB/s)
#13 8.980 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.jar
#13 8.980 Progress (3): 0.6/1.7 MB | 139/239 kB | 74/80 kBProgress (3): 0.6/1.7 MB | 139/239 kB | 74/80 kBProgress (3): 0.6/1.7 MB | 139/239 kB | 80 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-web/5.1.2.Final/weld-web-5.1.2.Final.jar (80 kB at 227 kB/s)
#13 8.981 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.jar
#13 8.981 Progress (2): 0.7/1.7 MB | 139/239 kBProgress (2): 0.7/1.7 MB | 139/239 kBProgress (2): 0.7/1.7 MB | 139/239 kBProgress (2): 0.7/1.7 MB | 156/239 kBProgress (2): 0.7/1.7 MB | 156/239 kBProgress (2): 0.7/1.7 MB | 156/239 kBProgress (2): 0.7/1.7 MB | 156/239 kBProgress (2): 0.7/1.7 MB | 172/239 kBProgress (2): 0.7/1.7 MB | 188/239 kBProgress (2): 0.7/1.7 MB | 188/239 kBProgress (2): 0.8/1.7 MB | 188/239 kBProgress (2): 0.8/1.7 MB | 205/239 kBProgress (2): 0.8/1.7 MB | 205/239 kBProgress (2): 0.8/1.7 MB | 221/239 kBProgress (2): 0.8/1.7 MB | 221/239 kBProgress (2): 0.8/1.7 MB | 238/239 kBProgress (2): 0.8/1.7 MB | 239 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.jar (239 kB at 670 kB/s)
#13 8.987 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/3.1.3/jersey-container-servlet-3.1.3.jar
#13 8.987 Progress (1): 0.8/1.7 MBProgress (2): 0.8/1.7 MB | 7.7/88 kBProgress (2): 0.8/1.7 MB | 16/88 kB Progress (2): 0.8/1.7 MB | 28/88 kBProgress (2): 0.8/1.7 MB | 44/88 kBProgress (2): 0.8/1.7 MB | 44/88 kBProgress (2): 0.8/1.7 MB | 44/88 kBProgress (2): 0.8/1.7 MB | 61/88 kBProgress (2): 0.8/1.7 MB | 77/88 kBProgress (2): 0.9/1.7 MB | 77/88 kBProgress (2): 0.9/1.7 MB | 77/88 kBProgress (2): 0.9/1.7 MB | 88 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 242 kB/s)
#13 8.994 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/3.1.3/jersey-container-servlet-core-3.1.3.jar
#13 8.995 Progress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (2): 1.2/1.7 MB | 7.7/63 kBProgress (2): 1.2/1.7 MB | 12/63 kB Progress (2): 1.2/1.7 MB | 29/63 kBProgress (2): 1.2/1.7 MB | 45/63 kBProgress (2): 1.2/1.7 MB | 61/63 kBProgress (2): 1.2/1.7 MB | 63 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.jar (63 kB at 166 kB/s)
#13 9.007 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.jar
#13 9.011 Progress (1): 1.2/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (2): 1.5/1.7 MB | 8.2/122 kBProgress (2): 1.5/1.7 MB | 25/122 kB Progress (2): 1.5/1.7 MB | 41/122 kBProgress (2): 1.5/1.7 MB | 57/122 kBProgress (2): 1.5/1.7 MB | 74/122 kBProgress (2): 1.5/1.7 MB | 74/122 kBProgress (2): 1.5/1.7 MB | 74/122 kBProgress (2): 1.5/1.7 MB | 74/122 kBProgress (2): 1.6/1.7 MB | 74/122 kBProgress (2): 1.6/1.7 MB | 90/122 kBProgress (2): 1.6/1.7 MB | 106/122 kBProgress (2): 1.6/1.7 MB | 122 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.jar (122 kB at 314 kB/s)
#13 9.018 Progress (2): 1.6/1.7 MB | 7.7/33 kBProgress (2): 1.6/1.7 MB | 16/33 kB Progress (2): 1.6/1.7 MB | 16/33 kBProgress (2): 1.6/1.7 MB | 16/33 kBProgress (2): 1.6/1.7 MB | 16/33 kBProgress (2): 1.6/1.7 MB | 16/33 kBProgress (2): 1.6/1.7 MB | 32/33 kBProgress (2): 1.6/1.7 MB | 32/33 kBProgress (2): 1.6/1.7 MB | 33 kB   Progress (2): 1.6/1.7 MB | 33 kBProgress (2): 1.7 MB | 33 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/3.1.3/jersey-container-servlet-3.1.3.jar (33 kB at 85 kB/s)
#13 9.018 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar
#13 9.019 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-server/3.1.3/jersey-server-3.1.3.jar
#13 9.020 Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.jar (1.7 MB at 4.2 MB/s)
#13 9.020 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar
#13 9.035 Progress (1): 7.7/75 kBProgress (1): 12/75 kB Progress (1): 28/75 kBProgress (1): 44/75 kBProgress (1): 61/75 kBProgress (1): 75 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/3.1.3/jersey-container-servlet-core-3.1.3.jar (75 kB at 184 kB/s)
#13 9.035 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.jar
#13 9.036 Progress (1): 0/1.2 MBProgress (1): 0/1.2 MBProgress (1): 0/1.2 MBProgress (1): 0/1.2 MBProgress (1): 0.1/1.2 MBProgress (1): 0.1/1.2 MBProgress (1): 0.1/1.2 MBProgress (1): 0.1/1.2 MBProgress (1): 0.1/1.2 MBProgress (1): 0.1/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.3/1.2 MBProgress (1): 0.3/1.2 MBProgress (1): 0.3/1.2 MBProgress (1): 0.3/1.2 MBProgress (1): 0.3/1.2 MBProgress (1): 0.3/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.5/1.2 MBProgress (1): 0.5/1.2 MBProgress (2): 0.5/1.2 MB | 7.7/155 kBProgress (2): 0.5/1.2 MB | 16/155 kB Progress (2): 0.5/1.2 MB | 32/155 kBProgress (2): 0.5/1.2 MB | 49/155 kBProgress (2): 0.5/1.2 MB | 57/155 kBProgress (3): 0.5/1.2 MB | 57/155 kB | 7.7/19 kBProgress (3): 0.5/1.2 MB | 57/155 kB | 16/19 kB Progress (3): 0.5/1.2 MB | 73/155 kB | 16/19 kBProgress (3): 0.5/1.2 MB | 90/155 kB | 16/19 kBProgress (3): 0.5/1.2 MB | 90/155 kB | 19 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar (19 kB at 46 kB/s)
#13 9.050 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.jar
#13 9.050 Progress (2): 0.5/1.2 MB | 106/155 kBProgress (2): 0.5/1.2 MB | 122/155 kBProgress (2): 0.5/1.2 MB | 139/155 kBProgress (2): 0.5/1.2 MB | 155 kB    Progress (3): 0.5/1.2 MB | 155 kB | 7.7/986 kBProgress (3): 0.5/1.2 MB | 155 kB | 16/986 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar (155 kB at 368 kB/s)
#13 9.050 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar
#13 9.050 Progress (2): 0.5/1.2 MB | 32/986 kBProgress (2): 0.5/1.2 MB | 48/986 kBProgress (2): 0.5/1.2 MB | 65/986 kBProgress (2): 0.5/1.2 MB | 81/986 kBProgress (2): 0.5/1.2 MB | 98/986 kBProgress (2): 0.5/1.2 MB | 114/986 kBProgress (2): 0.5/1.2 MB | 130/986 kBProgress (2): 0.5/1.2 MB | 147/986 kBProgress (2): 0.5/1.2 MB | 163/986 kBProgress (2): 0.5/1.2 MB | 179/986 kBProgress (2): 0.5/1.2 MB | 196/986 kBProgress (2): 0.5/1.2 MB | 196/986 kBProgress (2): 0.5/1.2 MB | 196/986 kBProgress (2): 0.5/1.2 MB | 196/986 kBProgress (2): 0.5/1.2 MB | 196/986 kBProgress (2): 0.5/1.2 MB | 212/986 kBProgress (2): 0.5/1.2 MB | 229/986 kBProgress (2): 0.5/1.2 MB | 245/986 kBProgress (2): 0.5/1.2 MB | 261/986 kBProgress (2): 0.5/1.2 MB | 278/986 kBProgress (2): 0.5/1.2 MB | 294/986 kBProgress (2): 0.5/1.2 MB | 311/986 kBProgress (2): 0.5/1.2 MB | 327/986 kBProgress (2): 0.5/1.2 MB | 343/986 kBProgress (2): 0.5/1.2 MB | 359/986 kBProgress (2): 0.5/1.2 MB | 376/986 kBProgress (2): 0.5/1.2 MB | 392/986 kBProgress (2): 0.5/1.2 MB | 408/986 kBProgress (2): 0.5/1.2 MB | 425/986 kBProgress (2): 0.5/1.2 MB | 441/986 kBProgress (2): 0.5/1.2 MB | 457/986 kBProgress (2): 0.5/1.2 MB | 474/986 kBProgress (2): 0.5/1.2 MB | 490/986 kBProgress (2): 0.5/1.2 MB | 507/986 kBProgress (2): 0.5/1.2 MB | 523/986 kBProgress (2): 0.5/1.2 MB | 539/986 kBProgress (2): 0.5/1.2 MB | 556/986 kBProgress (2): 0.5/1.2 MB | 572/986 kBProgress (2): 0.5/1.2 MB | 589/986 kBProgress (2): 0.5/1.2 MB | 605/986 kBProgress (3): 0.5/1.2 MB | 605/986 kB | 3.4/78 kBProgress (3): 0.5/1.2 MB | 605/986 kB | 20/78 kB Progress (3): 0.5/1.2 MB | 605/986 kB | 28/78 kBProgress (3): 0.5/1.2 MB | 605/986 kB | 44/78 kBProgress (3): 0.5/1.2 MB | 605/986 kB | 61/78 kBProgress (3): 0.5/1.2 MB | 605/986 kB | 77/78 kBProgress (3): 0.5/1.2 MB | 605/986 kB | 78 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.jar (78 kB at 179 kB/s)
#13 9.068 Progress (2): 0.5/1.2 MB | 621/986 kBProgress (2): 0.5/1.2 MB | 638/986 kBProgress (2): 0.5/1.2 MB | 654/986 kBProgress (2): 0.5/1.2 MB | 663/986 kBProgress (2): 0.5/1.2 MB | 679/986 kBProgress (2): 0.5/1.2 MB | 696/986 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar
