=== COMPILE START ===
#13 8.352 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar
#13 8.353 Progress (2): 1.8/4.2 MB | 425/700 kBProgress (2): 1.8/4.2 MB | 425/700 kBProgress (2): 1.8/4.2 MB | 425/700 kBProgress (3): 1.8/4.2 MB | 425/700 kB | 3.4/18 kBProgress (3): 1.8/4.2 MB | 425/700 kB | 18 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar (18 kB at 27 kB/s)
#13 8.354 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.6/spring-test-6.1.6.jar
#13 8.356 Progress (2): 1.8/4.2 MB | 425/700 kBProgress (2): 1.8/4.2 MB | 425/700 kBProgress (2): 1.8/4.2 MB | 425/700 kBProgress (2): 1.8/4.2 MB | 442/700 kBProgress (2): 1.8/4.2 MB | 458/700 kBProgress (2): 1.8/4.2 MB | 474/700 kBProgress (2): 1.9/4.2 MB | 474/700 kBProgress (2): 1.9/4.2 MB | 491/700 kBProgress (2): 1.9/4.2 MB | 507/700 kBProgress (2): 1.9/4.2 MB | 507/700 kBProgress (2): 1.9/4.2 MB | 507/700 kBProgress (2): 1.9/4.2 MB | 524/700 kBProgress (2): 1.9/4.2 MB | 524/700 kBProgress (2): 1.9/4.2 MB | 540/700 kBProgress (2): 1.9/4.2 MB | 540/700 kBProgress (2): 1.9/4.2 MB | 556/700 kBProgress (2): 1.9/4.2 MB | 556/700 kBProgress (2): 1.9/4.2 MB | 573/700 kBProgress (2): 2.0/4.2 MB | 573/700 kBProgress (2): 2.0/4.2 MB | 573/700 kBProgress (2): 2.0/4.2 MB | 589/700 kBProgress (2): 2.0/4.2 MB | 589/700 kBProgress (2): 2.0/4.2 MB | 605/700 kBProgress (2): 2.0/4.2 MB | 605/700 kBProgress (2): 2.0/4.2 MB | 622/700 kBProgress (2): 2.0/4.2 MB | 638/700 kBProgress (2): 2.0/4.2 MB | 638/700 kBProgress (2): 2.0/4.2 MB | 638/700 kBProgress (2): 2.1/4.2 MB | 638/700 kBProgress (2): 2.1/4.2 MB | 655/700 kBProgress (2): 2.1/4.2 MB | 655/700 kBProgress (2): 2.1/4.2 MB | 671/700 kBProgress (2): 2.1/4.2 MB | 671/700 kBProgress (2): 2.1/4.2 MB | 687/700 kBProgress (2): 2.1/4.2 MB | 687/700 kBProgress (2): 2.1/4.2 MB | 700 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar (700 kB at 997 kB/s)
#13 8.373 Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar
#13 8.374 Progress (2): 2.1/4.2 MB | 0/1.9 MBProgress (2): 2.1/4.2 MB | 0/1.9 MBProgress (2): 2.1/4.2 MB | 0/1.9 MBProgress (2): 2.1/4.2 MB | 0/1.9 MBProgress (2): 2.1/4.2 MB | 0.1/1.9 MBProgress (2): 2.1/4.2 MB | 0.1/1.9 MBProgress (2): 2.1/4.2 MB | 0.1/1.9 MBProgress (2): 2.1/4.2 MB | 0.1/1.9 MBProgress (2): 2.1/4.2 MB | 0.1/1.9 MBProgress (2): 2.1/4.2 MB | 0.1/1.9 MBProgress (2): 2.1/4.2 MB | 0.1/1.9 MBProgress (2): 2.1/4.2 MB | 0.2/1.9 MBProgress (2): 2.1/4.2 MB | 0.2/1.9 MBProgress (2): 2.1/4.2 MB | 0.2/1.9 MBProgress (2): 2.1/4.2 MB | 0.2/1.9 MBProgress (2): 2.1/4.2 MB | 0.2/1.9 MBProgress (2): 2.1/4.2 MB | 0.2/1.9 MBProgress (2): 2.1/4.2 MB | 0.3/1.9 MBProgress (2): 2.1/4.2 MB | 0.3/1.9 MBProgress (2): 2.1/4.2 MB | 0.3/1.9 MBProgress (2): 2.1/4.2 MB | 0.3/1.9 MBProgress (2): 2.1/4.2 MB | 0.3/1.9 MBProgress (2): 2.1/4.2 MB | 0.3/1.9 MBProgress (2): 2.1/4.2 MB | 0.3/1.9 MBProgress (2): 2.1/4.2 MB | 0.4/1.9 MBProgress (2): 2.1/4.2 MB | 0.4/1.9 MBProgress (2): 2.1/4.2 MB | 0.4/1.9 MBProgress (2): 2.1/4.2 MB | 0.4/1.9 MBProgress (2): 2.1/4.2 MB | 0.4/1.9 MBProgress (2): 2.1/4.2 MB | 0.4/1.9 MBProgress (2): 2.2/4.2 MB | 0.4/1.9 MBProgress (2): 2.2/4.2 MB | 0.5/1.9 MBProgress (2): 2.2/4.2 MB | 0.5/1.9 MBProgress (2): 2.2/4.2 MB | 0.5/1.9 MBProgress (2): 2.2/4.2 MB | 0.5/1.9 MBProgress (2): 2.2/4.2 MB | 0.5/1.9 MBProgress (2): 2.2/4.2 MB | 0.5/1.9 MBProgress (2): 2.2/4.2 MB | 0.5/1.9 MBProgress (2): 2.2/4.2 MB | 0.6/1.9 MBProgress (2): 2.2/4.2 MB | 0.6/1.9 MBProgress (2): 2.2/4.2 MB | 0.6/1.9 MBProgress (2): 2.2/4.2 MB | 0.6/1.9 MBProgress (2): 2.2/4.2 MB | 0.6/1.9 MBProgress (2): 2.2/4.2 MB | 0.6/1.9 MBProgress (2): 2.2/4.2 MB | 0.6/1.9 MBProgress (2): 2.2/4.2 MB | 0.7/1.9 MBProgress (2): 2.2/4.2 MB | 0.7/1.9 MBProgress (3): 2.2/4.2 MB | 0.7/1.9 MB | 7.7/25 kBProgress (3): 2.2/4.2 MB | 0.7/1.9 MB | 7.7/25 kBProgress (3): 2.2/4.2 MB | 0.7/1.9 MB | 16/25 kB Progress (3): 2.2/4.2 MB | 0.7/1.9 MB | 24/25 kBProgress (3): 2.2/4.2 MB | 0.7/1.9 MB | 25 kB   Progress (3): 2.2/4.2 MB | 0.7/1.9 MB | 25 kBProgress (3): 2.2/4.2 MB | 0.7/1.9 MB | 25 kBProgress (3): 2.2/4.2 MB | 0.7/1.9 MB | 25 kBProgress (3): 2.2/4.2 MB | 0.7/1.9 MB | 25 kBProgress (3): 2.2/4.2 MB | 0.8/1.9 MB | 25 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar (25 kB at 34 kB/s)
#13 8.388 Progress (2): 2.2/4.2 MB | 0.8/1.9 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.jar
#13 8.388 Progress (2): 2.2/4.2 MB | 0.8/1.9 MBProgress (2): 2.2/4.2 MB | 0.8/1.9 MBProgress (2): 2.2/4.2 MB | 0.8/1.9 MBProgress (2): 2.2/4.2 MB | 0.8/1.9 MBProgress (2): 2.2/4.2 MB | 0.9/1.9 MBProgress (2): 2.2/4.2 MB | 0.9/1.9 MBProgress (2): 2.2/4.2 MB | 0.9/1.9 MBProgress (2): 2.2/4.2 MB | 0.9/1.9 MBProgress (2): 2.2/4.2 MB | 0.9/1.9 MBProgress (2): 2.2/4.2 MB | 0.9/1.9 MBProgress (2): 2.2/4.2 MB | 0.9/1.9 MBProgress (3): 2.2/4.2 MB | 0.9/1.9 MB | 7.7/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 7.7/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 12/855 kB Progress (3): 2.3/4.2 MB | 0.9/1.9 MB | 29/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 45/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 61/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 78/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 94/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 111/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 127/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 127/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 127/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 131/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 147/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 147/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 164/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 180/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 197/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 213/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 229/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 246/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 262/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 279/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 279/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 295/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 311/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 328/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 344/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 360/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 377/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 393/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 410/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 426/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 442/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 459/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 475/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 492/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 508/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 524/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 541/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 557/855 kBProgress (3): 2.3/4.2 MB | 0.9/1.9 MB | 557/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 557/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 557/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 557/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 573/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 590/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 606/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 623/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 639/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 639/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 0.9/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.0/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.0/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.0/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.0/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.0/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.0/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.0/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 655/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 672/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 688/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 688/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 705/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.1/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.2/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.2/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.2/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.2/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.2/1.9 MB | 721/855 kBProgress (3): 2.4/4.2 MB | 1.2/1.9 MB | 737/855 kBProgress (3): 2.4/4.2 MB | 1.2/1.9 MB | 754/855 kBProgress (3): 2.4/4.2 MB | 1.2/1.9 MB | 754/855 kBProgress (3): 2.4/4.2 MB | 1.3/1.9 MB | 754/855 kBProgress (3): 2.4/4.2 MB | 1.3/1.9 MB | 770/855 kBProgress (3): 2.4/4.2 MB | 1.3/1.9 MB | 770/855 kBProgress (3): 2.4/4.2 MB | 1.3/1.9 MB | 770/855 kBProgress (3): 2.4/4.2 MB | 1.3/1.9 MB | 770/855 kBProgress (3): 2.4/4.2 MB | 1.3/1.9 MB | 770/855 kBProgress (3): 2.4/4.2 MB | 1.3/1.9 MB | 770/855 kBProgress (3): 2.4/4.2 MB | 1.3/1.9 MB | 770/855 kBProgress (3): 2.4/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.4/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.4/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.5/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.5/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.5/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.5/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.5/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.5/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.5/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.6/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.6/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.6/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.6/1.9 MB | 770/855 kBProgress (3): 2.5/4.2 MB | 1.6/1.9 MB | 770/855 kBProgress (3): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 7.7/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 16/175 kB Progress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 16/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 32/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 32/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 32/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 49/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 49/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.6/1.9 MB | 770/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 770/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 770/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 786/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 803/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 803/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 803/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 819/855 kB | 65/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 819/855 kB | 81/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 836/855 kB | 81/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 852/855 kB | 81/175 kBProgress (4): 2.6/4.2 MB | 1.7/1.9 MB | 855 kB | 81/175 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.6/spring-test-6.1.6.jar (855 kB at 1.2 MB/s)
#13 8.414 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.21/groovy-4.0.21.jar
#13 8.414 Progress (3): 2.6/4.2 MB | 1.7/1.9 MB | 81/175 kBProgress (3): 2.6/4.2 MB | 1.7/1.9 MB | 81/175 kBProgress (3): 2.6/4.2 MB | 1.8/1.9 MB | 81/175 kBProgress (3): 2.6/4.2 MB | 1.8/1.9 MB | 81/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 81/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 81/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 81/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 81/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 81/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 81/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 98/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 98/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 114/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 123/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 123/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 139/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 139/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 156/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 156/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 172/175 kBProgress (3): 2.7/4.2 MB | 1.8/1.9 MB | 175 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar (175 kB at 234 kB/s)
#13 8.419 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.21/groovy-xml-4.0.21.jar
#13 8.419 Progress (2): 2.7/4.2 MB | 1.8/1.9 MBProgress (2): 2.8/4.2 MB | 1.8/1.9 MBProgress (2): 2.8/4.2 MB | 1.8/1.9 MBProgress (2): 2.8/4.2 MB | 1.8/1.9 MBProgress (2): 2.8/4.2 MB | 1.8/1.9 MBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 7.7/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 16/746 kB Progress (3): 2.8/4.2 MB | 1.8/1.9 MB | 25/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 41/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 57/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 74/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 90/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 106/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 123/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 139/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 156/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 172/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 188/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 205/746 kBProgress (3): 2.8/4.2 MB | 1.8/1.9 MB | 221/746 kBProgress (3): 2.8/4.2 MB | 1.9/1.9 MB | 221/746 kBProgress (3): 2.8/4.2 MB | 1.9/1.9 MB | 221/746 kBProgress (3): 2.8/4.2 MB | 1.9 MB | 221/746 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar (1.9 MB at 2.5 MB/s)
#13 8.423 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
#13 8.423 Progress (2): 2.8/4.2 MB | 238/746 kBProgress (2): 2.8/4.2 MB | 254/746 kBProgress (2): 2.8/4.2 MB | 262/746 kBProgress (2): 2.8/4.2 MB | 279/746 kBProgress (2): 2.8/4.2 MB | 295/746 kBProgress (2): 2.8/4.2 MB | 311/746 kBProgress (2): 2.8/4.2 MB | 328/746 kBProgress (2): 2.8/4.2 MB | 344/746 kBProgress (2): 2.8/4.2 MB | 360/746 kBProgress (2): 2.8/4.2 MB | 377/746 kBProgress (2): 2.8/4.2 MB | 393/746 kBProgress (2): 2.8/4.2 MB | 410/746 kBProgress (2): 2.8/4.2 MB | 426/746 kBProgress (2): 2.8/4.2 MB | 442/746 kBProgress (2): 2.8/4.2 MB | 459/746 kBProgress (2): 2.8/4.2 MB | 459/746 kBProgress (2): 2.8/4.2 MB | 475/746 kBProgress (2): 2.8/4.2 MB | 492/746 kBProgress (2): 2.8/4.2 MB | 495/746 kBProgress (2): 2.8/4.2 MB | 512/746 kBProgress (2): 2.8/4.2 MB | 524/746 kBProgress (2): 2.8/4.2 MB | 541/746 kBProgress (2): 2.8/4.2 MB | 557/746 kBProgress (2): 2.8/4.2 MB | 573/746 kBProgress (2): 2.8/4.2 MB | 590/746 kBProgress (2): 2.8/4.2 MB | 606/746 kBProgress (2): 2.8/4.2 MB | 623/746 kBProgress (2): 2.8/4.2 MB | 639/746 kBProgress (2): 2.8/4.2 MB | 655/746 kBProgress (2): 2.8/4.2 MB | 672/746 kBProgress (2): 2.8/4.2 MB | 688/746 kBProgress (2): 2.8/4.2 MB | 688/746 kBProgress (2): 2.8/4.2 MB | 705/746 kBProgress (2): 2.8/4.2 MB | 721/746 kBProgress (2): 2.8/4.2 MB | 737/746 kBProgress (2): 2.8/4.2 MB | 746 kB    Progress (2): 2.9/4.2 MB | 746 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.jar (746 kB at 985 kB/s)
#13 8.428 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
