=== COMPILE START ===
#13 5.443 Progress (4): 3.1/3.1 MB | 0.7/2.6 MB | 1.0/4.4 MB | 475/578 kBProgress (4): 3.1/3.1 MB | 0.7/2.6 MB | 1.0/4.4 MB | 491/578 kBProgress (4): 3.1/3.1 MB | 0.7/2.6 MB | 1.0/4.4 MB | 491/578 kBProgress (4): 3.1 MB | 0.7/2.6 MB | 1.0/4.4 MB | 491/578 kB    Progress (4): 3.1 MB | 0.7/2.6 MB | 1.0/4.4 MB | 491/578 kBProgress (4): 3.1 MB | 0.7/2.6 MB | 1.0/4.4 MB | 491/578 kBProgress (4): 3.1 MB | 0.7/2.6 MB | 1.0/4.4 MB | 507/578 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.faces/4.0.5/jakarta.faces-4.0.5.jar (3.1 MB at 9.3 MB/s)
#13 5.444 Progress (3): 0.7/2.6 MB | 1.0/4.4 MB | 524/578 kBProgress (3): 0.7/2.6 MB | 1.0/4.4 MB | 524/578 kBProgress (3): 0.7/2.6 MB | 1.0/4.4 MB | 524/578 kBProgress (3): 0.7/2.6 MB | 1.0/4.4 MB | 540/578 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.16.1/jackson-dataformat-xml-2.16.1.jar
#13 5.446 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar
#13 5.446 Progress (3): 0.7/2.6 MB | 1.0/4.4 MB | 557/578 kBProgress (3): 0.7/2.6 MB | 1.0/4.4 MB | 573/578 kBProgress (3): 0.7/2.6 MB | 1.0/4.4 MB | 578 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.16.1/jackson-core-2.16.1.jar (578 kB at 1.7 MB/s)
#13 5.447 Progress (2): 0.7/2.6 MB | 1.1/4.4 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.jar
#13 5.451 Progress (2): 0.7/2.6 MB | 1.1/4.4 MBProgress (2): 0.7/2.6 MB | 1.1/4.4 MBProgress (2): 0.7/2.6 MB | 1.1/4.4 MBProgress (2): 0.7/2.6 MB | 1.1/4.4 MBProgress (2): 0.7/2.6 MB | 1.1/4.4 MBProgress (2): 0.7/2.6 MB | 1.1/4.4 MBProgress (2): 0.8/2.6 MB | 1.1/4.4 MBProgress (2): 0.8/2.6 MB | 1.1/4.4 MBProgress (2): 0.8/2.6 MB | 1.1/4.4 MBProgress (2): 0.8/2.6 MB | 1.1/4.4 MBProgress (2): 0.8/2.6 MB | 1.2/4.4 MBProgress (2): 0.8/2.6 MB | 1.2/4.4 MBProgress (2): 0.8/2.6 MB | 1.2/4.4 MBProgress (2): 0.8/2.6 MB | 1.2/4.4 MBProgress (2): 0.8/2.6 MB | 1.2/4.4 MBProgress (2): 0.8/2.6 MB | 1.2/4.4 MBProgress (2): 0.8/2.6 MB | 1.2/4.4 MBProgress (2): 0.8/2.6 MB | 1.2/4.4 MBProgress (2): 0.9/2.6 MB | 1.2/4.4 MBProgress (2): 0.9/2.6 MB | 1.2/4.4 MBProgress (2): 0.9/2.6 MB | 1.2/4.4 MBProgress (2): 0.9/2.6 MB | 1.2/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.3/4.4 MBProgress (2): 0.9/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.4/4.4 MBProgress (2): 1.0/2.6 MB | 1.5/4.4 MBProgress (2): 1.0/2.6 MB | 1.5/4.4 MBProgress (2): 1.0/2.6 MB | 1.5/4.4 MBProgress (2): 1.0/2.6 MB | 1.5/4.4 MBProgress (2): 1.1/2.6 MB | 1.5/4.4 MBProgress (2): 1.1/2.6 MB | 1.5/4.4 MBProgress (2): 1.1/2.6 MB | 1.5/4.4 MBProgress (2): 1.1/2.6 MB | 1.5/4.4 MBProgress (2): 1.1/2.6 MB | 1.5/4.4 MBProgress (2): 1.1/2.6 MB | 1.5/4.4 MBProgress (2): 1.1/2.6 MB | 1.6/4.4 MBProgress (2): 1.1/2.6 MB | 1.6/4.4 MBProgress (3): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MBProgress (3): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MBProgress (4): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 7.7/196 kBProgress (4): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 16/196 kB Progress (4): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 28/196 kBProgress (4): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 44/196 kBProgress (4): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 61/196 kBProgress (4): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 77/196 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 77/196 kB | 16/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 77/196 kB | 33/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 77/196 kB | 33/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 93/196 kB | 33/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 110/196 kB | 33/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 126/196 kB | 33/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 126/196 kB | 49/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 126/196 kB | 49/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 126/196 kB | 49/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 143/196 kB | 49/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 159/196 kB | 49/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 159/196 kB | 49/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 159/196 kB | 66/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 159/196 kB | 82/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 159/196 kB | 82/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 159/196 kB | 82/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 159/196 kB | 98/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0/1.6 MB | 159/196 kB | 115/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0.1/1.6 MB | 159/196 kB | 115/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0.1/1.6 MB | 159/196 kB | 115/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0.1/1.6 MB | 159/196 kB | 115/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0.1/1.6 MB | 175/196 kB | 115/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0.1/1.6 MB | 192/196 kB | 115/127 kBProgress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0.1/1.6 MB | 196 kB | 115/127 kB    Progress (5): 1.1/2.6 MB | 1.6/4.4 MB | 0.1/1.6 MB | 196 kB | 115/127 kBProgress (5): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MB | 196 kB | 115/127 kBProgress (5): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MB | 196 kB | 127 kB    Progress (5): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MB | 196 kB | 127 kBProgress (5): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MB | 196 kB | 127 kB                                                                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.16.1/jackson-dataformat-xml-2.16.1.jar (127 kB at 347 kB/s)
#13 5.479 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar (196 kB at 537 kB/s)
#13 5.479 Progress (3): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MBProgress (3): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MBProgress (3): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MB                                                  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.16.1/jackson-module-jakarta-xmlbind-annotations-2.16.1.jar
#13 5.480 Progress (3): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MBProgress (3): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MB                                                  Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/3.0.1/jakarta.xml.bind-api-3.0.1.jar
#13 5.480 Progress (3): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MBProgress (3): 1.1/2.6 MB | 1.7/4.4 MB | 0.1/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.1/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.8/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.9/4.4 MB | 0.2/1.6 MBProgress (3): 1.1/2.6 MB | 1.9/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 1.9/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 1.9/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 1.9/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 1.9/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 1.9/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 1.9/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 1.9/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.0/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.1/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.1/4.4 MB | 0.3/1.6 MBProgress (3): 1.1/2.6 MB | 2.1/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.1/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.1/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.1/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.1/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.1/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.1/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.4/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.2/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.2/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.3/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.3/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.3/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.3/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.3/4.4 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 2.3/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.3/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.3/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.6/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.4/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.5/2.6 MB | 2.4/4.4 MB | 0.7/1.6 MBProgress (3): 1.5/2.6 MB | 2.4/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.4/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.4/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.4/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.4/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.4/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.4/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.5/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.5/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.5/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.5/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.5/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.5/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.5/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.8/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 2.6/4.4 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.7/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MBProgress (4): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 4.1/129 kBProgress (4): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 4.1/129 kBProgress (4): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 20/129 kB Progress (4): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 37/129 kBProgress (4): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 37/129 kBProgress (4): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 37/129 kBProgress (4): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 37/129 kBProgress (4): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 37/129 kBProgress (4): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 53/129 kBProgress (5): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 53/129 kB | 7.7/32 kBProgress (5): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 53/129 kB | 16/32 kB Progress (5): 1.6/2.6 MB | 2.8/4.4 MB | 1.0/1.6 MB | 53/129 kB | 32/32 kBProgress (5): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 53/129 kB | 32/32 kBProgress (5): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 53/129 kB | 32 kB   Progress (5): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 53/129 kB | 32 kBProgress (5): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 53/129 kB | 32 kBProgress (5): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 53/129 kB | 32 kBProgress (5): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 61/129 kB | 32 kBProgress (5): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 61/129 kB | 32 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.16.1/jackson-module-jakarta-xmlbind-annotations-2.16.1.jar (32 kB at 81 kB/s)
#13 5.511 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar
#13 5.512 Progress (4): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 61/129 kBProgress (4): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 78/129 kBProgress (4): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 2.9/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.6/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.7/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.7/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 94/129 kBProgress (4): 1.7/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 111/129 kBProgress (4): 1.7/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 127/129 kBProgress (4): 1.7/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 129 kB    Progress (4): 1.7/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 129 kBProgress (4): 1.7/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MB | 129 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/3.0.1/jakarta.xml.bind-api-3.0.1.jar (129 kB at 320 kB/s)
#13 5.516 Progress (3): 1.7/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MBProgress (3): 1.7/2.6 MB | 3.0/4.4 MB | 1.0/1.6 MBProgress (3): 1.7/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MB                                                  Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.jar
