=== COMPILE START ===
#13 6.786 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar
#13 6.787 Progress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (2): 0.7/1.6 MB | 3.4/4.8 kBProgress (2): 0.7/1.6 MB | 4.8 kB    Progress (2): 0.7/1.6 MB | 4.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar (4.8 kB at 23 kB/s)
#13 6.798 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar
#13 6.798 Progress (1): 0.7/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (2): 0.8/1.6 MB | 3.4/10 kBProgress (2): 0.8/1.6 MB | 10 kB    Progress (2): 0.8/1.6 MB | 10 kBProgress (2): 0.8/1.6 MB | 10 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar (10 kB at 48 kB/s)
#13 6.800 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar
#13 6.800 Progress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (2): 1.0/1.6 MB | 7.7/123 kBProgress (2): 1.0/1.6 MB | 16/123 kB Progress (2): 1.0/1.6 MB | 16/123 kBProgress (2): 1.0/1.6 MB | 32/123 kBProgress (2): 1.0/1.6 MB | 48/123 kBProgress (2): 1.0/1.6 MB | 65/123 kBProgress (2): 1.0/1.6 MB | 81/123 kBProgress (2): 1.0/1.6 MB | 98/123 kBProgress (2): 1.0/1.6 MB | 114/123 kBProgress (2): 1.0/1.6 MB | 123 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 559 kB/s)
#13 6.805 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar
#13 6.806 Progress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 6.9 MB/s)
#13 6.820 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar
#13 6.820 Progress (1): 0/3.5 MBProgress (1): 0/3.5 MBProgress (1): 0/3.5 MBProgress (1): 0/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (2): 0.5/3.5 MB | 7.7/261 kBProgress (2): 0.5/3.5 MB | 12/261 kB Progress (2): 0.6/3.5 MB | 12/261 kBProgress (2): 0.6/3.5 MB | 12/261 kBProgress (2): 0.6/3.5 MB | 12/261 kBProgress (2): 0.6/3.5 MB | 12/261 kBProgress (2): 0.6/3.5 MB | 12/261 kBProgress (2): 0.6/3.5 MB | 12/261 kBProgress (2): 0.7/3.5 MB | 12/261 kBProgress (2): 0.7/3.5 MB | 12/261 kBProgress (3): 0.7/3.5 MB | 12/261 kB | 7.7/281 kBProgress (3): 0.7/3.5 MB | 12/261 kB | 16/281 kB Progress (3): 0.7/3.5 MB | 12/261 kB | 25/281 kBProgress (3): 0.7/3.5 MB | 12/261 kB | 41/281 kBProgress (3): 0.7/3.5 MB | 29/261 kB | 41/281 kBProgress (3): 0.7/3.5 MB | 29/261 kB | 41/281 kBProgress (3): 0.7/3.5 MB | 29/261 kB | 41/281 kBProgress (3): 0.7/3.5 MB | 29/261 kB | 41/281 kBProgress (3): 0.7/3.5 MB | 29/261 kB | 41/281 kBProgress (3): 0.7/3.5 MB | 29/261 kB | 57/281 kBProgress (3): 0.8/3.5 MB | 29/261 kB | 57/281 kBProgress (3): 0.8/3.5 MB | 29/261 kB | 57/281 kBProgress (3): 0.8/3.5 MB | 29/261 kB | 57/281 kBProgress (3): 0.8/3.5 MB | 45/261 kB | 57/281 kBProgress (3): 0.8/3.5 MB | 45/261 kB | 57/281 kBProgress (3): 0.8/3.5 MB | 45/261 kB | 57/281 kBProgress (3): 0.8/3.5 MB | 45/261 kB | 74/281 kBProgress (3): 0.8/3.5 MB | 45/261 kB | 74/281 kBProgress (3): 0.8/3.5 MB | 45/261 kB | 90/281 kBProgress (3): 0.9/3.5 MB | 45/261 kB | 90/281 kBProgress (3): 0.9/3.5 MB | 45/261 kB | 90/281 kBProgress (3): 0.9/3.5 MB | 61/261 kB | 90/281 kBProgress (3): 0.9/3.5 MB | 78/261 kB | 90/281 kBProgress (3): 0.9/3.5 MB | 78/261 kB | 90/281 kBProgress (3): 0.9/3.5 MB | 78/261 kB | 90/281 kBProgress (3): 0.9/3.5 MB | 78/261 kB | 90/281 kBProgress (3): 0.9/3.5 MB | 78/261 kB | 90/281 kBProgress (3): 1.0/3.5 MB | 78/261 kB | 90/281 kBProgress (3): 1.0/3.5 MB | 78/261 kB | 90/281 kBProgress (3): 1.0/3.5 MB | 78/261 kB | 90/281 kBProgress (3): 1.0/3.5 MB | 78/261 kB | 106/281 kBProgress (3): 1.0/3.5 MB | 94/261 kB | 106/281 kBProgress (3): 1.0/3.5 MB | 111/261 kB | 106/281 kBProgress (3): 1.0/3.5 MB | 111/261 kB | 123/281 kBProgress (3): 1.0/3.5 MB | 111/261 kB | 139/281 kBProgress (3): 1.0/3.5 MB | 127/261 kB | 139/281 kBProgress (3): 1.0/3.5 MB | 143/261 kB | 139/281 kBProgress (3): 1.0/3.5 MB | 143/261 kB | 156/281 kBProgress (3): 1.0/3.5 MB | 160/261 kB | 156/281 kBProgress (3): 1.0/3.5 MB | 176/261 kB | 156/281 kBProgress (3): 1.0/3.5 MB | 176/261 kB | 172/281 kBProgress (3): 1.0/3.5 MB | 176/261 kB | 188/281 kBProgress (3): 1.0/3.5 MB | 193/261 kB | 188/281 kBProgress (3): 1.0/3.5 MB | 209/261 kB | 188/281 kBProgress (3): 1.0/3.5 MB | 225/261 kB | 188/281 kBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.1/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.1/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.1/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.1/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.1/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.1/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.1/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.2/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.2/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.2/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.2/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.2/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.2/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.3/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.3/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.3/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.3/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.3/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.3/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.4/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.4/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.4/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.4/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.4/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.4/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.5/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.5/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.5/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.5/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.5/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.5/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.6/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.6/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.6/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.6/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.6/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.6/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 188/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 205/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.0/3.5 MB | 225/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.1/3.5 MB | 225/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.1/3.5 MB | 225/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.1/3.5 MB | 225/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.1/3.5 MB | 242/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.1/3.5 MB | 242/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.1/3.5 MB | 242/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.1/3.5 MB | 258/261 kB | 221/281 kB | 0.7/1.9 MBProgress (4): 1.1/3.5 MB | 261 kB | 221/281 kB | 0.7/1.9 MB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 988 kB/s)
#13 6.849 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar
#13 6.850 Progress (3): 1.1/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.1/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.2/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.2/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.2/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.2/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.2/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.2/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.3/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.3/3.5 MB | 238/281 kB | 0.7/1.9 MBProgress (3): 1.3/3.5 MB | 254/281 kB | 0.7/1.9 MBProgress (3): 1.3/3.5 MB | 270/281 kB | 0.7/1.9 MBProgress (3): 1.3/3.5 MB | 270/281 kB | 0.7/1.9 MBProgress (3): 1.3/3.5 MB | 270/281 kB | 0.7/1.9 MBProgress (3): 1.3/3.5 MB | 270/281 kB | 0.7/1.9 MBProgress (3): 1.3/3.5 MB | 270/281 kB | 0.7/1.9 MBProgress (3): 1.4/3.5 MB | 270/281 kB | 0.7/1.9 MBProgress (3): 1.4/3.5 MB | 270/281 kB | 0.7/1.9 MBProgress (3): 1.4/3.5 MB | 270/281 kB | 0.7/1.9 MBProgress (3): 1.4/3.5 MB | 281 kB | 0.7/1.9 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar (281 kB at 1.0 MB/s)
#13 6.853 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar
#13 6.853 Progress (2): 1.4/3.5 MB | 0.7/1.9 MBProgress (2): 1.4/3.5 MB | 0.7/1.9 MBProgress (2): 1.4/3.5 MB | 0.7/1.9 MBProgress (2): 1.5/3.5 MB | 0.7/1.9 MBProgress (2): 1.5/3.5 MB | 0.7/1.9 MBProgress (2): 1.5/3.5 MB | 0.7/1.9 MBProgress (2): 1.5/3.5 MB | 0.7/1.9 MBProgress (2): 1.5/3.5 MB | 0.7/1.9 MBProgress (2): 1.5/3.5 MB | 0.7/1.9 MBProgress (2): 1.6/3.5 MB | 0.7/1.9 MBProgress (2): 1.6/3.5 MB | 0.7/1.9 MBProgress (2): 1.6/3.5 MB | 0.7/1.9 MBProgress (2): 1.6/3.5 MB | 0.7/1.9 MBProgress (2): 1.6/3.5 MB | 0.7/1.9 MBProgress (2): 1.6/3.5 MB | 0.7/1.9 MBProgress (2): 1.7/3.5 MB | 0.7/1.9 MBProgress (2): 1.7/3.5 MB | 0.7/1.9 MBProgress (2): 1.7/3.5 MB | 0.7/1.9 MBProgress (2): 1.7/3.5 MB | 0.7/1.9 MBProgress (2): 1.7/3.5 MB | 0.7/1.9 MBProgress (2): 1.7/3.5 MB | 0.7/1.9 MBProgress (2): 1.8/3.5 MB | 0.7/1.9 MBProgress (2): 1.8/3.5 MB | 0.7/1.9 MBProgress (2): 1.8/3.5 MB | 0.7/1.9 MBProgress (2): 1.8/3.5 MB | 0.7/1.9 MBProgress (2): 1.8/3.5 MB | 0.7/1.9 MBProgress (2): 1.8/3.5 MB | 0.7/1.9 MBProgress (2): 1.9/3.5 MB | 0.7/1.9 MBProgress (2): 1.9/3.5 MB | 0.7/1.9 MBProgress (2): 1.9/3.5 MB | 0.7/1.9 MBProgress (2): 1.9/3.5 MB | 0.7/1.9 MBProgress (2): 1.9/3.5 MB | 0.7/1.9 MBProgress (2): 1.9/3.5 MB | 0.7/1.9 MBProgress (2): 1.9/3.5 MB | 0.7/1.9 MBProgress (2): 2.0/3.5 MB | 0.7/1.9 MBProgress (2): 2.0/3.5 MB | 0.7/1.9 MBProgress (2): 2.0/3.5 MB | 0.7/1.9 MBProgress (2): 2.0/3.5 MB | 0.7/1.9 MBProgress (2): 2.0/3.5 MB | 0.7/1.9 MBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 3.4/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 20/873 kB Progress (3): 2.0/3.5 MB | 0.7/1.9 MB | 33/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 49/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 66/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 82/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 98/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 115/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 131/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 147/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 164/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 180/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 197/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 213/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 229/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 246/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 262/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 279/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 295/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 311/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 328/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 344/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 360/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 377/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 393/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 410/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 426/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 442/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 459/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 475/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 492/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 508/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 524/873 kBProgress (3): 2.0/3.5 MB | 0.7/1.9 MB | 524/873 kBProgress (3): 2.1/3.5 MB | 0.7/1.9 MB | 524/873 kBProgress (3): 2.1/3.5 MB | 0.7/1.9 MB | 541/873 kBProgress (3): 2.1/3.5 MB | 0.7/1.9 MB | 557/873 kBProgress (3): 2.1/3.5 MB | 0.7/1.9 MB | 573/873 kBProgress (3): 2.1/3.5 MB | 0.7/1.9 MB | 590/873 kBProgress (3): 2.1/3.5 MB | 0.7/1.9 MB | 590/873 kBProgress (3): 2.1/3.5 MB | 0.7/1.9 MB | 590/873 kBProgress (3): 2.1/3.5 MB | 0.7/1.9 MB | 590/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 590/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 590/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 590/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 590/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 590/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 606/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 623/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 639/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 655/873 kBProgress (3): 2.1/3.5 MB | 0.8/1.9 MB | 655/873 kBProgress (3): 2.2/3.5 MB | 0.8/1.9 MB | 655/873 kBProgress (3): 2.2/3.5 MB | 0.8/1.9 MB | 655/873 kBProgress (3): 2.2/3.5 MB | 0.8/1.9 MB | 655/873 kBProgress (3): 2.2/3.5 MB | 0.8/1.9 MB | 655/873 kBProgress (3): 2.2/3.5 MB | 0.8/1.9 MB | 655/873 kBProgress (3): 2.2/3.5 MB | 0.8/1.9 MB | 655/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 655/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 672/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 688/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 705/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 705/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 705/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 705/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 721/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 737/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 754/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 770/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 770/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 770/873 kBProgress (3): 2.2/3.5 MB | 0.9/1.9 MB | 770/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 770/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 770/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 770/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 786/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 803/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 819/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 836/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 836/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 836/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 836/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 836/873 kBProgress (3): 2.3/3.5 MB | 0.9/1.9 MB | 836/873 kBProgress (3): 2.3/3.5 MB | 1.0/1.9 MB | 836/873 kBProgress (3): 2.3/3.5 MB | 1.0/1.9 MB | 836/873 kBProgress (3): 2.3/3.5 MB | 1.0/1.9 MB | 852/873 kBProgress (3): 2.3/3.5 MB | 1.0/1.9 MB | 868/873 kBProgress (3): 2.3/3.5 MB | 1.0/1.9 MB | 873 kB    Progress (3): 2.4/3.5 MB | 1.0/1.9 MB | 873 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar (873 kB at 2.9 MB/s)
#13 6.881 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar
