=== COMPILE START ===
#14 91.54 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
#14 91.54 Progress (1): 7.7/35 kBProgress (1): 12/35 kB Progress (1): 29/35 kBProgress (1): 35 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar (35 kB at 375 kB/s)
#14 91.54 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
#14 91.54 Progress (1): 7.7/27 kBProgress (1): 16/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 276 kB/s)
#14 91.54 Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
#14 91.55 Progress (1): 7.7/225 kBProgress (1): 8.2/225 kBProgress (1): 25/225 kB Progress (2): 25/225 kB | 7.7/79 kBProgress (2): 25/225 kB | 12/79 kB Progress (2): 25/225 kB | 28/79 kBProgress (2): 25/225 kB | 33/79 kBProgress (2): 25/225 kB | 49/79 kBProgress (2): 41/225 kB | 49/79 kBProgress (2): 41/225 kB | 66/79 kBProgress (2): 41/225 kB | 79 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 767 kB/s)
#14 91.57 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar
#14 91.57 Progress (1): 57/225 kBProgress (1): 74/225 kBProgress (1): 90/225 kBProgress (1): 106/225 kBProgress (1): 123/225 kBProgress (1): 139/225 kBProgress (2): 139/225 kB | 7.7/365 kBProgress (2): 139/225 kB | 12/365 kB Progress (2): 139/225 kB | 29/365 kBProgress (2): 156/225 kB | 29/365 kBProgress (2): 156/225 kB | 45/365 kBProgress (2): 172/225 kB | 45/365 kBProgress (2): 172/225 kB | 61/365 kBProgress (2): 172/225 kB | 78/365 kBProgress (2): 172/225 kB | 94/365 kBProgress (2): 172/225 kB | 111/365 kBProgress (2): 188/225 kB | 111/365 kBProgress (2): 188/225 kB | 127/365 kBProgress (2): 188/225 kB | 143/365 kBProgress (2): 188/225 kB | 160/365 kBProgress (2): 188/225 kB | 176/365 kBProgress (2): 205/225 kB | 176/365 kBProgress (2): 205/225 kB | 193/365 kBProgress (2): 205/225 kB | 209/365 kBProgress (2): 205/225 kB | 225/365 kBProgress (2): 205/225 kB | 237/365 kBProgress (3): 205/225 kB | 237/365 kB | 0/6.8 MBProgress (3): 205/225 kB | 237/365 kB | 0/6.8 MBProgress (3): 221/225 kB | 237/365 kB | 0/6.8 MBProgress (3): 225 kB | 237/365 kB | 0/6.8 MB    Progress (3): 225 kB | 253/365 kB | 0/6.8 MB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 1.8 MB/s)
#14 91.57 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar
#14 91.57 Progress (2): 253/365 kB | 0/6.8 MBProgress (2): 253/365 kB | 0/6.8 MBProgress (2): 269/365 kB | 0/6.8 MBProgress (2): 286/365 kB | 0/6.8 MBProgress (2): 286/365 kB | 0.1/6.8 MBProgress (2): 302/365 kB | 0.1/6.8 MBProgress (2): 319/365 kB | 0.1/6.8 MBProgress (2): 319/365 kB | 0.1/6.8 MBProgress (2): 319/365 kB | 0.1/6.8 MBProgress (2): 319/365 kB | 0.1/6.8 MBProgress (2): 335/365 kB | 0.1/6.8 MBProgress (2): 351/365 kB | 0.1/6.8 MBProgress (2): 365 kB | 0.1/6.8 MB    Progress (2): 365 kB | 0.1/6.8 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 2.8 MB/s)
#14 91.58 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar
#14 91.58 Progress (1): 0.1/6.8 MBProgress (2): 0.1/6.8 MB | 0/1.1 MBProgress (2): 0.1/6.8 MB | 0/1.1 MBProgress (2): 0.1/6.8 MB | 0/1.1 MBProgress (3): 0.1/6.8 MB | 0/1.1 MB | 7.7/149 kBProgress (3): 0.1/6.8 MB | 0/1.1 MB | 12/149 kB Progress (3): 0.1/6.8 MB | 0/1.1 MB | 29/149 kBProgress (3): 0.1/6.8 MB | 0/1.1 MB | 45/149 kBProgress (3): 0.1/6.8 MB | 0/1.1 MB | 61/149 kBProgress (3): 0.2/6.8 MB | 0/1.1 MB | 61/149 kBProgress (3): 0.2/6.8 MB | 0/1.1 MB | 61/149 kBProgress (3): 0.2/6.8 MB | 0/1.1 MB | 61/149 kBProgress (3): 0.2/6.8 MB | 0/1.1 MB | 61/149 kBProgress (3): 0.2/6.8 MB | 0/1.1 MB | 61/149 kBProgress (3): 0.2/6.8 MB | 0/1.1 MB | 61/149 kBProgress (3): 0.2/6.8 MB | 0/1.1 MB | 78/149 kBProgress (3): 0.2/6.8 MB | 0/1.1 MB | 78/149 kBProgress (3): 0.2/6.8 MB | 0/1.1 MB | 94/149 kBProgress (3): 0.3/6.8 MB | 0/1.1 MB | 94/149 kBProgress (3): 0.3/6.8 MB | 0/1.1 MB | 111/149 kBProgress (3): 0.3/6.8 MB | 0/1.1 MB | 115/149 kBProgress (3): 0.3/6.8 MB | 0/1.1 MB | 115/149 kBProgress (3): 0.3/6.8 MB | 0/1.1 MB | 131/149 kBProgress (3): 0.3/6.8 MB | 0/1.1 MB | 147/149 kBProgress (3): 0.3/6.8 MB | 0/1.1 MB | 149 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar (149 kB at 1000 kB/s)
#14 91.60 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar
#14 91.60 Progress (2): 0.3/6.8 MB | 0/1.1 MBProgress (2): 0.3/6.8 MB | 0/1.1 MBProgress (2): 0.3/6.8 MB | 0/1.1 MBProgress (2): 0.3/6.8 MB | 0/1.1 MBProgress (2): 0.4/6.8 MB | 0/1.1 MBProgress (2): 0.4/6.8 MB | 0/1.1 MBProgress (2): 0.4/6.8 MB | 0/1.1 MBProgress (2): 0.4/6.8 MB | 0.1/1.1 MBProgress (2): 0.4/6.8 MB | 0.1/1.1 MBProgress (2): 0.4/6.8 MB | 0.1/1.1 MBProgress (2): 0.4/6.8 MB | 0.1/1.1 MBProgress (2): 0.5/6.8 MB | 0.1/1.1 MBProgress (2): 0.5/6.8 MB | 0.1/1.1 MBProgress (2): 0.5/6.8 MB | 0.1/1.1 MBProgress (2): 0.5/6.8 MB | 0.1/1.1 MBProgress (2): 0.5/6.8 MB | 0.1/1.1 MBProgress (2): 0.5/6.8 MB | 0.1/1.1 MBProgress (2): 0.6/6.8 MB | 0.1/1.1 MBProgress (2): 0.6/6.8 MB | 0.1/1.1 MBProgress (2): 0.6/6.8 MB | 0.1/1.1 MBProgress (2): 0.6/6.8 MB | 0.1/1.1 MBProgress (2): 0.6/6.8 MB | 0.1/1.1 MBProgress (3): 0.6/6.8 MB | 0.1/1.1 MB | 7.7/216 kBProgress (3): 0.6/6.8 MB | 0.1/1.1 MB | 7.7/216 kBProgress (3): 0.6/6.8 MB | 0.1/1.1 MB | 16/216 kB Progress (3): 0.7/6.8 MB | 0.1/1.1 MB | 16/216 kBProgress (3): 0.7/6.8 MB | 0.1/1.1 MB | 32/216 kBProgress (3): 0.7/6.8 MB | 0.1/1.1 MB | 32/216 kBProgress (3): 0.7/6.8 MB | 0.1/1.1 MB | 32/216 kBProgress (3): 0.7/6.8 MB | 0.1/1.1 MB | 49/216 kBProgress (3): 0.7/6.8 MB | 0.1/1.1 MB | 49/216 kBProgress (3): 0.7/6.8 MB | 0.1/1.1 MB | 49/216 kBProgress (3): 0.7/6.8 MB | 0.1/1.1 MB | 49/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 49/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 49/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 65/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 81/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 81/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 81/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 98/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 98/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 98/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 98/216 kBProgress (3): 0.8/6.8 MB | 0.1/1.1 MB | 114/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 114/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 114/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 114/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 114/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 131/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 131/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 131/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 131/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 147/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 147/216 kBProgress (3): 0.9/6.8 MB | 0.1/1.1 MB | 163/216 kBProgress (3): 1.0/6.8 MB | 0.1/1.1 MB | 163/216 kBProgress (3): 1.0/6.8 MB | 0.1/1.1 MB | 163/216 kBProgress (3): 1.0/6.8 MB | 0.1/1.1 MB | 163/216 kBProgress (3): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kBProgress (4): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 7.7/53 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 7.7/53 kB | 7.7/434 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 16/53 kB | 7.7/434 kB Progress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 16/53 kB | 12/434 kB Progress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 16/53 kB | 12/434 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 16/53 kB | 29/434 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 32/53 kB | 29/434 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 32/53 kB | 45/434 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 48/53 kB | 45/434 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 53 kB | 45/434 kB   Progress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 53 kB | 45/434 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 180/216 kB | 53 kB | 45/434 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 196/216 kB | 53 kB | 45/434 kBProgress (5): 1.0/6.8 MB | 0.1/1.1 MB | 196/216 kB | 53 kB | 45/434 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 304 kB/s)
#14 91.62 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar
#14 91.62 Progress (4): 1.0/6.8 MB | 0.1/1.1 MB | 196/216 kB | 61/434 kBProgress (4): 1.0/6.8 MB | 0.1/1.1 MB | 196/216 kB | 78/434 kBProgress (4): 1.1/6.8 MB | 0.1/1.1 MB | 196/216 kB | 78/434 kBProgress (4): 1.1/6.8 MB | 0.1/1.1 MB | 196/216 kB | 94/434 kBProgress (4): 1.1/6.8 MB | 0.1/1.1 MB | 196/216 kB | 111/434 kBProgress (4): 1.1/6.8 MB | 0.1/1.1 MB | 196/216 kB | 111/434 kBProgress (4): 1.1/6.8 MB | 0.1/1.1 MB | 213/216 kB | 111/434 kBProgress (4): 1.1/6.8 MB | 0.1/1.1 MB | 213/216 kB | 111/434 kBProgress (4): 1.1/6.8 MB | 0.1/1.1 MB | 213/216 kB | 111/434 kBProgress (4): 1.1/6.8 MB | 0.1/1.1 MB | 216 kB | 111/434 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar (216 kB at 1.2 MB/s)
#14 91.63 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar
#14 91.63 Progress (3): 1.1/6.8 MB | 0.1/1.1 MB | 127/434 kBProgress (3): 1.1/6.8 MB | 0.1/1.1 MB | 143/434 kBProgress (3): 1.1/6.8 MB | 0.1/1.1 MB | 160/434 kBProgress (3): 1.1/6.8 MB | 0.1/1.1 MB | 176/434 kBProgress (3): 1.1/6.8 MB | 0.1/1.1 MB | 176/434 kBProgress (3): 1.1/6.8 MB | 0.1/1.1 MB | 193/434 kBProgress (3): 1.1/6.8 MB | 0.1/1.1 MB | 209/434 kBProgress (3): 1.1/6.8 MB | 0.1/1.1 MB | 209/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 209/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 209/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 225/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 242/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 258/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 258/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 274/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 274/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 291/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 291/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 291/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 307/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 324/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 324/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 340/434 kBProgress (3): 1.2/6.8 MB | 0.1/1.1 MB | 356/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 356/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 356/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 364/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 381/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 381/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 397/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 413/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 413/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 413/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 430/434 kBProgress (3): 1.3/6.8 MB | 0.1/1.1 MB | 434 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar (434 kB at 2.1 MB/s)
#14 91.66 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar
#14 91.66 Progress (2): 1.3/6.8 MB | 0.1/1.1 MBProgress (2): 1.3/6.8 MB | 0.1/1.1 MBProgress (2): 1.4/6.8 MB | 0.1/1.1 MBProgress (2): 1.4/6.8 MB | 0.1/1.1 MBProgress (2): 1.4/6.8 MB | 0.1/1.1 MBProgress (2): 1.4/6.8 MB | 0.1/1.1 MBProgress (2): 1.4/6.8 MB | 0.1/1.1 MBProgress (2): 1.4/6.8 MB | 0.1/1.1 MBProgress (2): 1.5/6.8 MB | 0.1/1.1 MBProgress (2): 1.5/6.8 MB | 0.1/1.1 MBProgress (2): 1.5/6.8 MB | 0.2/1.1 MBProgress (2): 1.5/6.8 MB | 0.2/1.1 MBProgress (2): 1.5/6.8 MB | 0.2/1.1 MBProgress (2): 1.5/6.8 MB | 0.2/1.1 MBProgress (2): 1.5/6.8 MB | 0.2/1.1 MBProgress (2): 1.5/6.8 MB | 0.2/1.1 MBProgress (2): 1.6/6.8 MB | 0.2/1.1 MBProgress (2): 1.6/6.8 MB | 0.2/1.1 MBProgress (2): 1.6/6.8 MB | 0.2/1.1 MBProgress (2): 1.6/6.8 MB | 0.2/1.1 MBProgress (2): 1.6/6.8 MB | 0.2/1.1 MBProgress (2): 1.6/6.8 MB | 0.2/1.1 MBProgress (2): 1.7/6.8 MB | 0.2/1.1 MBProgress (2): 1.7/6.8 MB | 0.2/1.1 MBProgress (2): 1.7/6.8 MB | 0.2/1.1 MBProgress (2): 1.7/6.8 MB | 0.2/1.1 MBProgress (2): 1.7/6.8 MB | 0.2/1.1 MBProgress (2): 1.7/6.8 MB | 0.2/1.1 MBProgress (2): 1.8/6.8 MB | 0.2/1.1 MBProgress (2): 1.8/6.8 MB | 0.2/1.1 MBProgress (2): 1.8/6.8 MB | 0.2/1.1 MBProgress (2): 1.8/6.8 MB | 0.2/1.1 MBProgress (2): 1.8/6.8 MB | 0.2/1.1 MBProgress (2): 1.8/6.8 MB | 0.2/1.1 MBProgress (2): 1.8/6.8 MB | 0.2/1.1 MBProgress (2): 1.9/6.8 MB | 0.2/1.1 MBProgress (2): 1.9/6.8 MB | 0.2/1.1 MBProgress (2): 1.9/6.8 MB | 0.2/1.1 MBProgress (2): 1.9/6.8 MB | 0.2/1.1 MBProgress (2): 1.9/6.8 MB | 0.2/1.1 MBProgress (2): 1.9/6.8 MB | 0.2/1.1 MBProgress (2): 1.9/6.8 MB | 0.2/1.1 MBProgress (2): 1.9/6.8 MB | 0.2/1.1 MBProgress (2): 2.0/6.8 MB | 0.2/1.1 MBProgress (2): 2.0/6.8 MB | 0.2/1.1 MBProgress (3): 2.0/6.8 MB | 0.2/1.1 MB | 7.5/11 kBProgress (3): 2.0/6.8 MB | 0.2/1.1 MB | 11 kB    Progress (3): 2.0/6.8 MB | 0.2/1.1 MB | 11 kBProgress (3): 2.0/6.8 MB | 0.2/1.1 MB | 11 kBProgress (3): 2.0/6.8 MB | 0.2/1.1 MB | 11 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar (11 kB at 49 kB/s)
#14 91.68 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar
#14 91.68 Progress (2): 2.0/6.8 MB | 0.2/1.1 MBProgress (2): 2.1/6.8 MB | 0.2/1.1 MBProgress (2): 2.1/6.8 MB | 0.2/1.1 MBProgress (2): 2.1/6.8 MB | 0.2/1.1 MBProgress (2): 2.1/6.8 MB | 0.2/1.1 MBProgress (2): 2.1/6.8 MB | 0.2/1.1 MBProgress (2): 2.1/6.8 MB | 0.2/1.1 MBProgress (3): 2.1/6.8 MB | 0.2/1.1 MB | 7.7/168 kBProgress (3): 2.1/6.8 MB | 0.2/1.1 MB | 8.2/168 kBProgress (3): 2.1/6.8 MB | 0.2/1.1 MB | 25/168 kB Progress (3): 2.1/6.8 MB | 0.2/1.1 MB | 41/168 kBProgress (3): 2.1/6.8 MB | 0.2/1.1 MB | 57/168 kBProgress (3): 2.1/6.8 MB | 0.2/1.1 MB | 74/168 kBProgress (3): 2.1/6.8 MB | 0.2/1.1 MB | 90/168 kBProgress (3): 2.1/6.8 MB | 0.2/1.1 MB | 90/168 kBProgress (3): 2.1/6.8 MB | 0.2/1.1 MB | 90/168 kBProgress (3): 2.2/6.8 MB | 0.2/1.1 MB | 90/168 kBProgress (3): 2.2/6.8 MB | 0.2/1.1 MB | 90/168 kBProgress (3): 2.2/6.8 MB | 0.2/1.1 MB | 106/168 kBProgress (3): 2.2/6.8 MB | 0.2/1.1 MB | 106/168 kBProgress (3): 2.2/6.8 MB | 0.2/1.1 MB | 106/168 kBProgress (3): 2.2/6.8 MB | 0.2/1.1 MB | 123/168 kBProgress (3): 2.2/6.8 MB | 0.2/1.1 MB | 123/168 kBProgress (3): 2.2/6.8 MB | 0.2/1.1 MB | 123/168 kBProgress (3): 2.3/6.8 MB | 0.2/1.1 MB | 123/168 kBProgress (3): 2.3/6.8 MB | 0.2/1.1 MB | 123/168 kBProgress (3): 2.3/6.8 MB | 0.2/1.1 MB | 139/168 kBProgress (3): 2.3/6.8 MB | 0.2/1.1 MB | 139/168 kBProgress (3): 2.3/6.8 MB | 0.3/1.1 MB | 139/168 kBProgress (3): 2.3/6.8 MB | 0.3/1.1 MB | 139/168 kBProgress (3): 2.3/6.8 MB | 0.3/1.1 MB | 156/168 kBProgress (3): 2.3/6.8 MB | 0.3/1.1 MB | 168 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar (168 kB at 698 kB/s)
#14 91.69 Progress (2): 2.3/6.8 MB | 0.3/1.1 MBProgress (2): 2.3/6.8 MB | 0.3/1.1 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar
#14 91.69 Progress (2): 2.4/6.8 MB | 0.3/1.1 MBProgress (2): 2.4/6.8 MB | 0.3/1.1 MBProgress (2): 2.4/6.8 MB | 0.3/1.1 MBProgress (2): 2.4/6.8 MB | 0.3/1.1 MBProgress (3): 2.4/6.8 MB | 0.3/1.1 MB | 7.7/516 kBProgress (3): 2.4/6.8 MB | 0.3/1.1 MB | 12/516 kB Progress (3): 2.4/6.8 MB | 0.3/1.1 MB | 29/516 kBProgress (3): 2.4/6.8 MB | 0.3/1.1 MB | 29/516 kBProgress (3): 2.4/6.8 MB | 0.3/1.1 MB | 45/516 kBProgress (3): 2.4/6.8 MB | 0.3/1.1 MB | 45/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 45/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 61/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 78/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 78/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 94/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 111/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 111/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 111/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 127/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 127/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 143/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 143/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 160/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 176/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 176/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 193/516 kBProgress (3): 2.5/6.8 MB | 0.3/1.1 MB | 209/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 209/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 209/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 225/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 225/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 242/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 258/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 258/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 258/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 274/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 291/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 291/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 291/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 307/516 kBProgress (3): 2.6/6.8 MB | 0.3/1.1 MB | 324/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 324/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 324/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 340/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 356/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 356/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 368/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 384/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 384/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 400/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 417/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 433/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 450/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 450/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 466/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 482/516 kBProgress (3): 2.7/6.8 MB | 0.3/1.1 MB | 482/516 kBProgress (3): 2.8/6.8 MB | 0.3/1.1 MB | 482/516 kBProgress (3): 2.8/6.8 MB | 0.3/1.1 MB | 482/516 kBProgress (3): 2.8/6.8 MB | 0.3/1.1 MB | 499/516 kBProgress (3): 2.8/6.8 MB | 0.3/1.1 MB | 499/516 kBProgress (3): 2.8/6.8 MB | 0.3/1.1 MB | 499/516 kBProgress (3): 2.8/6.8 MB | 0.3/1.1 MB | 499/516 kBProgress (3): 2.8/6.8 MB | 0.3/1.1 MB | 515/516 kBProgress (3): 2.8/6.8 MB | 0.3/1.1 MB | 516 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar (516 kB at 1.9 MB/s)
#14 91.72 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
