=== COMPILE START ===
#13 5.202 Progress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.3/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 233/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 249/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 257/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 262/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 279/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 295/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 311/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 328/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 344/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 352/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 360/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 369/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 385/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 401/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 418/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 434/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 451/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 467/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 483/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 492/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 508/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 524/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 524/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 524/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 524/719 kB | 0.3/2.3 MBProgress (3): 0.4/1.7 MB | 524/719 kB | 0.4/2.3 MBProgress (3): 0.4/1.7 MB | 524/719 kB | 0.4/2.3 MBProgress (3): 0.4/1.7 MB | 524/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 3.8/24 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 8.0/24 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 12/24 kB Progress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 16/24 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 20/24 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 24 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar (24 kB at 188 kB/s)
#13 5.222 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar
#13 5.225 Progress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 0.9/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 2.3/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 3.6/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 5.0/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 6.4/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 7.7/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 9.1/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 10/46 kB Progress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 12/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 13/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 15/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 16/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 17/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 19/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 20/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 21/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 23/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 24/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 26/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 27/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 28/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 29/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 30/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 31/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 33/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 34/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 36/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 37/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 38/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 40/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 41/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 42/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 44/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 45/46 kBProgress (4): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MB | 46 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar (46 kB at 349 kB/s)
#13 5.227 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.jar
#13 5.237 Progress (3): 0.5/1.7 MB | 524/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 541/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 541/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 557/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 573/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 573/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 573/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 573/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 590/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 590/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 590/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 590/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 606/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 623/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 639/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 655/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 655/719 kB | 0.4/2.3 MBProgress (3): 0.5/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.5/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.5/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (3): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MBProgress (4): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MB | 0.9/49 kBProgress (4): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MB | 2.3/49 kBProgress (4): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MB | 3.6/49 kBProgress (4): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MB | 5.0/49 kBProgress (4): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MB | 6.4/49 kBProgress (4): 0.6/1.7 MB | 655/719 kB | 0.5/2.3 MB | 7.7/49 kBProgress (4): 0.6/1.7 MB | 655/719 kB | 0.6/2.3 MB | 7.7/49 kBProgress (4): 0.7/1.7 MB | 655/719 kB | 0.6/2.3 MB | 7.7/49 kBProgress (4): 0.7/1.7 MB | 655/719 kB | 0.6/2.3 MB | 7.7/49 kBProgress (4): 0.7/1.7 MB | 655/719 kB | 0.6/2.3 MB | 7.7/49 kBProgress (4): 0.7/1.7 MB | 655/719 kB | 0.6/2.3 MB | 7.7/49 kBProgress (4): 0.7/1.7 MB | 655/719 kB | 0.6/2.3 MB | 7.7/49 kBProgress (4): 0.7/1.7 MB | 655/719 kB | 0.6/2.3 MB | 7.7/49 kBProgress (4): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 7.7/49 kBProgress (4): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 7.7/49 kBProgress (4): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 12/49 kB Progress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 12/49 kB | 3.8/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 12/49 kB | 8.0/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 16/49 kB | 8.0/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 16/49 kB | 8.0/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 16/49 kB | 12/42 kB Progress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 16/49 kB | 16/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 20/49 kB | 16/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 20/49 kB | 16/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 24/49 kB | 16/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 24/49 kB | 21/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 24/49 kB | 21/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 28/49 kB | 21/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 28/49 kB | 25/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 28/49 kB | 25/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 28/49 kB | 25/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 28/49 kB | 25/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 28/49 kB | 25/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 28/49 kB | 25/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 33/49 kB | 25/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 33/49 kB | 29/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 33/49 kB | 33/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 37/49 kB | 33/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 37/49 kB | 37/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 41/49 kB | 37/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 45/49 kB | 37/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 45/49 kB | 37/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 49 kB | 37/42 kB   Progress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 49 kB | 41/42 kBProgress (5): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 49 kB | 42 kB                                                                     Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar (42 kB at 245 kB/s)
#13 5.267 Progress (4): 0.7/1.7 MB | 655/719 kB | 0.7/2.3 MB | 49 kBProgress (4): 0.7/1.7 MB | 672/719 kB | 0.7/2.3 MB | 49 kBProgress (4): 0.7/1.7 MB | 688/719 kB | 0.7/2.3 MB | 49 kBProgress (4): 0.7/1.7 MB | 705/719 kB | 0.7/2.3 MB | 49 kBProgress (4): 0.7/1.7 MB | 719 kB | 0.7/2.3 MB | 49 kB                                                          Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar
#13 5.267 Progress (4): 0.8/1.7 MB | 719 kB | 0.7/2.3 MB | 49 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.jar (49 kB at 287 kB/s)
#13 5.268 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 5.268 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar (719 kB at 4.2 MB/s)
#13 5.268 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.jar
#13 5.271 Progress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.7/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.8/1.7 MB | 0.8/2.3 MBProgress (2): 0.9/1.7 MB | 0.8/2.3 MBProgress (2): 0.9/1.7 MB | 0.9/2.3 MBProgress (2): 0.9/1.7 MB | 0.9/2.3 MBProgress (2): 0.9/1.7 MB | 0.9/2.3 MBProgress (2): 0.9/1.7 MB | 0.9/2.3 MBProgress (2): 0.9/1.7 MB | 0.9/2.3 MBProgress (2): 0.9/1.7 MB | 0.9/2.3 MBProgress (2): 0.9/1.7 MB | 0.9/2.3 MBProgress (2): 0.9/1.7 MB | 0.9/2.3 MBProgress (2): 0.9/1.7 MB | 0.9/2.3 MBProgress (2): 0.9/1.7 MB | 1.0/2.3 MBProgress (2): 0.9/1.7 MB | 1.0/2.3 MBProgress (2): 0.9/1.7 MB | 1.0/2.3 MBProgress (2): 0.9/1.7 MB | 1.0/2.3 MBProgress (2): 1.0/1.7 MB | 1.0/2.3 MBProgress (2): 1.0/1.7 MB | 1.0/2.3 MBProgress (2): 1.0/1.7 MB | 1.0/2.3 MBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 3.8/26 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 8.0/26 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 12/26 kB Progress (4): 1.0/1.7 MB | 1.0/2.3 MB | 12/26 kB | 3.8/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 12/26 kB | 4.1/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 12/26 kB | 8.3/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 16/26 kB | 8.3/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 20/26 kB | 8.3/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 24/26 kB | 8.3/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 24/26 kB | 13/62 kB Progress (4): 1.0/1.7 MB | 1.0/2.3 MB | 24/26 kB | 17/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 26 kB | 17/62 kB   Progress (4): 1.0/1.7 MB | 1.0/2.3 MB | 26 kB | 21/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 26 kB | 25/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 26 kB | 29/62 kBProgress (4): 1.0/1.7 MB | 1.0/2.3 MB | 26 kB | 29/62 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 132 kB/s)
#13 5.293 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#13 5.293 Progress (3): 1.0/1.7 MB | 1.0/2.3 MB | 29/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 29/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 29/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 34/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 38/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 42/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 46/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 46/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 51/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 55/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 59/62 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 62 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.jar (62 kB at 303 kB/s)
#13 5.299 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar
#13 5.299 Progress (2): 1.0/1.7 MB | 1.0/2.3 MBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 7.7/37 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 8.2/37 kBProgress (3): 1.0/1.7 MB | 1.0/2.3 MB | 25/37 kB Progress (3): 1.0/1.7 MB | 1.1/2.3 MB | 25/37 kBProgress (3): 1.0/1.7 MB | 1.1/2.3 MB | 37 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.jar (37 kB at 179 kB/s)
#13 5.304 Progress (2): 1.0/1.7 MB | 1.1/2.3 MBProgress (2): 1.0/1.7 MB | 1.1/2.3 MBProgress (2): 1.1/1.7 MB | 1.1/2.3 MBProgress (2): 1.1/1.7 MB | 1.1/2.3 MBProgress (2): 1.1/1.7 MB | 1.1/2.3 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
