=== COMPILE START ===
#13 5.046 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 5.047 Progress (1): 130/236 kBProgress (1): 147/236 kBProgress (1): 163/236 kBProgress (1): 179/236 kBProgress (2): 179/236 kB | 0/2.6 MBProgress (2): 179/236 kB | 0/2.6 MBProgress (2): 179/236 kB | 0/2.6 MBProgress (2): 179/236 kB | 0/2.6 MBProgress (2): 196/236 kB | 0/2.6 MBProgress (2): 196/236 kB | 0.1/2.6 MBProgress (2): 196/236 kB | 0.1/2.6 MBProgress (2): 212/236 kB | 0.1/2.6 MBProgress (2): 212/236 kB | 0.1/2.6 MBProgress (2): 212/236 kB | 0.1/2.6 MBProgress (2): 212/236 kB | 0.1/2.6 MBProgress (2): 212/236 kB | 0.1/2.6 MBProgress (2): 229/236 kB | 0.1/2.6 MBProgress (2): 229/236 kB | 0.2/2.6 MBProgress (2): 236 kB | 0.2/2.6 MB    Progress (2): 236 kB | 0.2/2.6 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.jar (236 kB at 970 kB/s)
#13 5.055 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.15.3/jackson-dataformat-xml-2.15.3.jar
#13 5.055 Progress (1): 0.2/2.6 MBProgress (1): 0.2/2.6 MBProgress (1): 0.2/2.6 MBProgress (1): 0.2/2.6 MBProgress (1): 0.3/2.6 MBProgress (1): 0.3/2.6 MBProgress (2): 0.3/2.6 MB | 0/1.6 MBProgress (2): 0.3/2.6 MB | 0/1.6 MBProgress (2): 0.3/2.6 MB | 0/1.6 MBProgress (2): 0.3/2.6 MB | 0/1.6 MBProgress (2): 0.3/2.6 MB | 0.1/1.6 MBProgress (2): 0.3/2.6 MB | 0.1/1.6 MBProgress (2): 0.3/2.6 MB | 0.1/1.6 MBProgress (2): 0.3/2.6 MB | 0.1/1.6 MBProgress (2): 0.3/2.6 MB | 0.1/1.6 MBProgress (2): 0.4/2.6 MB | 0.1/1.6 MBProgress (2): 0.4/2.6 MB | 0.1/1.6 MBProgress (2): 0.4/2.6 MB | 0.1/1.6 MBProgress (2): 0.4/2.6 MB | 0.1/1.6 MBProgress (2): 0.4/2.6 MB | 0.1/1.6 MBProgress (2): 0.4/2.6 MB | 0.1/1.6 MBProgress (2): 0.4/2.6 MB | 0.1/1.6 MBProgress (2): 0.4/2.6 MB | 0.1/1.6 MBProgress (2): 0.5/2.6 MB | 0.1/1.6 MBProgress (2): 0.5/2.6 MB | 0.1/1.6 MBProgress (2): 0.5/2.6 MB | 0.1/1.6 MBProgress (2): 0.5/2.6 MB | 0.1/1.6 MBProgress (2): 0.5/2.6 MB | 0.1/1.6 MBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 7.7/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 16/549 kB Progress (3): 0.5/2.6 MB | 0.1/1.6 MB | 29/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 29/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 29/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 45/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 61/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 78/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 78/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 78/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 82/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 98/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 115/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 131/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 147/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 164/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 180/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 197/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 213/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 229/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 246/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 262/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 279/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 295/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 311/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 328/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 344/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 360/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 377/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 393/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 410/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 426/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 442/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 459/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 475/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 492/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 508/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 524/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 541/549 kBProgress (3): 0.5/2.6 MB | 0.1/1.6 MB | 549 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 2.1 MB/s)
#13 5.075 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar
#13 5.075 Progress (2): 0.6/2.6 MB | 0.1/1.6 MBProgress (2): 0.6/2.6 MB | 0.1/1.6 MBProgress (2): 0.6/2.6 MB | 0.2/1.6 MBProgress (2): 0.6/2.6 MB | 0.2/1.6 MBProgress (2): 0.6/2.6 MB | 0.2/1.6 MBProgress (3): 0.6/2.6 MB | 0.2/1.6 MB | 7.7/76 kBProgress (3): 0.6/2.6 MB | 0.2/1.6 MB | 12/76 kB Progress (3): 0.6/2.6 MB | 0.2/1.6 MB | 29/76 kBProgress (3): 0.6/2.6 MB | 0.2/1.6 MB | 45/76 kBProgress (3): 0.6/2.6 MB | 0.2/1.6 MB | 61/76 kBProgress (3): 0.6/2.6 MB | 0.2/1.6 MB | 76 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 283 kB/s)
#13 5.079 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.jar
#13 5.084 Progress (2): 0.6/2.6 MB | 0.2/1.6 MBProgress (2): 0.6/2.6 MB | 0.2/1.6 MBProgress (2): 0.6/2.6 MB | 0.2/1.6 MBProgress (2): 0.6/2.6 MB | 0.2/1.6 MBProgress (2): 0.6/2.6 MB | 0.2/1.6 MBProgress (2): 0.6/2.6 MB | 0.2/1.6 MBProgress (2): 0.7/2.6 MB | 0.2/1.6 MBProgress (2): 0.7/2.6 MB | 0.2/1.6 MBProgress (2): 0.7/2.6 MB | 0.2/1.6 MBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 7.7/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 16/126 kB Progress (3): 0.7/2.6 MB | 0.2/1.6 MB | 32/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 32/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 32/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 32/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 48/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 48/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 65/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 65/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 81/126 kBProgress (3): 0.7/2.6 MB | 0.2/1.6 MB | 98/126 kBProgress (3): 0.8/2.6 MB | 0.2/1.6 MB | 98/126 kBProgress (3): 0.8/2.6 MB | 0.2/1.6 MB | 98/126 kBProgress (3): 0.8/2.6 MB | 0.2/1.6 MB | 98/126 kBProgress (3): 0.8/2.6 MB | 0.3/1.6 MB | 98/126 kBProgress (3): 0.8/2.6 MB | 0.3/1.6 MB | 114/126 kBProgress (3): 0.8/2.6 MB | 0.3/1.6 MB | 126 kB    Progress (3): 0.8/2.6 MB | 0.3/1.6 MB | 126 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.15.3/jackson-dataformat-xml-2.15.3.jar (126 kB at 447 kB/s)
#13 5.094 Progress (2): 0.8/2.6 MB | 0.3/1.6 MBProgress (2): 0.8/2.6 MB | 0.3/1.6 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.15.3/jackson-module-jakarta-xmlbind-annotations-2.15.3.jar
#13 5.095 Progress (2): 0.8/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.3/1.6 MBProgress (2): 0.9/2.6 MB | 0.4/1.6 MBProgress (2): 0.9/2.6 MB | 0.4/1.6 MBProgress (2): 0.9/2.6 MB | 0.4/1.6 MBProgress (2): 0.9/2.6 MB | 0.4/1.6 MBProgress (2): 0.9/2.6 MB | 0.4/1.6 MBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 7.7/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 12/196 kB Progress (3): 0.9/2.6 MB | 0.4/1.6 MB | 29/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 45/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 61/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 78/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 94/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 111/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 127/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 143/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 160/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 176/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 193/196 kBProgress (3): 0.9/2.6 MB | 0.4/1.6 MB | 196 kB    Progress (3): 1.0/2.6 MB | 0.4/1.6 MB | 196 kBProgress (3): 1.0/2.6 MB | 0.4/1.6 MB | 196 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar (196 kB at 673 kB/s)
#13 5.103 Progress (2): 1.0/2.6 MB | 0.4/1.6 MBProgress (2): 1.0/2.6 MB | 0.4/1.6 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.jar
#13 5.104 Progress (2): 1.0/2.6 MB | 0.4/1.6 MBProgress (2): 1.0/2.6 MB | 0.4/1.6 MBProgress (2): 1.0/2.6 MB | 0.5/1.6 MBProgress (2): 1.0/2.6 MB | 0.5/1.6 MBProgress (2): 1.0/2.6 MB | 0.5/1.6 MBProgress (2): 1.1/2.6 MB | 0.5/1.6 MBProgress (2): 1.1/2.6 MB | 0.5/1.6 MBProgress (2): 1.1/2.6 MB | 0.5/1.6 MBProgress (2): 1.1/2.6 MB | 0.5/1.6 MBProgress (2): 1.1/2.6 MB | 0.5/1.6 MBProgress (2): 1.1/2.6 MB | 0.5/1.6 MBProgress (2): 1.1/2.6 MB | 0.5/1.6 MBProgress (2): 1.2/2.6 MB | 0.5/1.6 MBProgress (2): 1.2/2.6 MB | 0.5/1.6 MBProgress (2): 1.2/2.6 MB | 0.5/1.6 MBProgress (2): 1.2/2.6 MB | 0.5/1.6 MBProgress (2): 1.2/2.6 MB | 0.5/1.6 MBProgress (2): 1.2/2.6 MB | 0.5/1.6 MBProgress (2): 1.2/2.6 MB | 0.5/1.6 MBProgress (2): 1.3/2.6 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.1/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.1/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.1/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.1/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.1/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.1/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.2/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.2/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.2/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.2/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.2/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.2/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.3/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.3/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.3/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.3/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.3/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.3/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.4/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.4/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.4/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.4/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.4/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.4/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.4/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.5/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.6/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.7/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.7/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.7/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.7/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.7/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.7/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.8/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.8/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.8/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.8/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.8/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.8/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.3/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.5/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.4/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.5/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.6/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.6/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.7/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MBProgress (3): 1.7/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MBProgress (3): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MBProgress (3): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 7.7/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 16/127 kB Progress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 16/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 16/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 32/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 32/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 49/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 61/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 77/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 93/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 110/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 126/127 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 127 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.jar (127 kB at 400 kB/s)
#13 5.130 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.faces/4.0.2/jakarta.faces-4.0.2.jar
#13 5.132 Progress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 7.7/32 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 12/32 kB Progress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 29/32 kBProgress (4): 1.8/2.6 MB | 0.8/1.6 MB | 0.9/1.6 MB | 32 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.15.3/jackson-module-jakarta-xmlbind-annotations-2.15.3.jar (32 kB at 99 kB/s)
#13 5.133 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.0/jakarta.annotation-api-2.1.0.jar
