=== COMPILE START ===
#13 7.021 Progress (3): 172/205 kB | 253/586 kB | 61/700 kBProgress (3): 188/205 kB | 253/586 kB | 61/700 kBProgress (3): 205/205 kB | 253/586 kB | 61/700 kBProgress (3): 205 kB | 253/586 kB | 61/700 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar (205 kB at 347 kB/s)
#13 7.022 Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
#13 7.022 Progress (2): 253/586 kB | 78/700 kBProgress (2): 253/586 kB | 94/700 kBProgress (2): 270/586 kB | 94/700 kBProgress (2): 286/586 kB | 94/700 kBProgress (2): 303/586 kB | 94/700 kBProgress (2): 319/586 kB | 94/700 kBProgress (2): 335/586 kB | 94/700 kBProgress (2): 348/586 kB | 94/700 kBProgress (2): 348/586 kB | 111/700 kBProgress (2): 364/586 kB | 111/700 kBProgress (2): 381/586 kB | 111/700 kBProgress (2): 397/586 kB | 111/700 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar
#13 7.022 Progress (2): 397/586 kB | 127/700 kBProgress (2): 397/586 kB | 143/700 kBProgress (2): 413/586 kB | 143/700 kBProgress (2): 430/586 kB | 143/700 kBProgress (2): 446/586 kB | 143/700 kBProgress (2): 463/586 kB | 143/700 kBProgress (2): 479/586 kB | 143/700 kBProgress (2): 495/586 kB | 143/700 kBProgress (2): 512/586 kB | 143/700 kBProgress (2): 528/586 kB | 143/700 kBProgress (2): 528/586 kB | 160/700 kBProgress (2): 528/586 kB | 176/700 kBProgress (2): 528/586 kB | 193/700 kBProgress (2): 528/586 kB | 209/700 kBProgress (2): 528/586 kB | 225/700 kBProgress (2): 528/586 kB | 242/700 kBProgress (2): 528/586 kB | 258/700 kBProgress (2): 528/586 kB | 262/700 kBProgress (2): 544/586 kB | 262/700 kBProgress (2): 561/586 kB | 262/700 kBProgress (2): 577/586 kB | 262/700 kBProgress (2): 586 kB | 262/700 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar (586 kB at 988 kB/s)
#13 7.025 Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar
#13 7.029 Progress (1): 279/700 kBProgress (1): 295/700 kBProgress (1): 311/700 kBProgress (1): 328/700 kBProgress (1): 344/700 kBProgress (1): 360/700 kBProgress (1): 377/700 kBProgress (1): 393/700 kBProgress (1): 410/700 kBProgress (1): 426/700 kBProgress (1): 442/700 kBProgress (1): 459/700 kBProgress (1): 475/700 kBProgress (1): 492/700 kBProgress (1): 508/700 kBProgress (1): 524/700 kBProgress (1): 541/700 kBProgress (1): 557/700 kBProgress (1): 573/700 kBProgress (1): 590/700 kBProgress (1): 606/700 kBProgress (1): 623/700 kBProgress (1): 639/700 kBProgress (1): 655/700 kBProgress (1): 672/700 kBProgress (1): 688/700 kBProgress (1): 700 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.7.0/mockito-core-5.7.0.jar (700 kB at 1.2 MB/s)
#13 7.039 Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
#13 7.049 Progress (1): 7.7/257 kBProgress (1): 12/257 kB Progress (1): 29/257 kBProgress (1): 45/257 kBProgress (1): 61/257 kBProgress (1): 78/257 kBProgress (1): 94/257 kBProgress (1): 98/257 kBProgress (1): 114/257 kBProgress (1): 131/257 kBProgress (1): 147/257 kBProgress (2): 147/257 kB | 7.7/31 kBProgress (2): 147/257 kB | 12/31 kB Progress (2): 147/257 kB | 29/31 kBProgress (2): 147/257 kB | 31 kB   Progress (2): 164/257 kB | 31 kBProgress (2): 180/257 kB | 31 kBProgress (2): 196/257 kB | 31 kBProgress (2): 213/257 kB | 31 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar (31 kB at 49 kB/s)
#13 7.052 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar
#13 7.052 Progress (2): 213/257 kB | 7.7/49 kBProgress (2): 213/257 kB | 16/49 kB Progress (2): 213/257 kB | 32/49 kBProgress (2): 213/257 kB | 49/49 kBProgress (2): 229/257 kB | 49/49 kBProgress (2): 229/257 kB | 49 kB   Progress (2): 245/257 kB | 49 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 80 kB/s)
#13 7.053 Progress (1): 257 kB                    Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar
#13 7.054 Progress (2): 257 kB | 7.5/8.8 kBProgress (2): 257 kB | 8.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.7.0/mockito-junit-jupiter-5.7.0.jar (8.8 kB at 14 kB/s)
#13 7.054 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.1/spring-test-6.1.1.jar
#13 7.054 Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.10/byte-buddy-agent-1.14.10.jar (257 kB at 413 kB/s)
#13 7.054 Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar
#13 7.063 Progress (1): 7.7/18 kBProgress (1): 16/18 kB Progress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar (18 kB at 29 kB/s)
#13 7.074 Progress (1): 7.7/25 kBProgress (1): 16/25 kB Progress (1): 25 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar (25 kB at 38 kB/s)
#13 7.077 Progress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0.1/1.9 MBProgress (2): 0.1/1.9 MB | 7.7/852 kBProgress (2): 0.1/1.9 MB | 7.7/852 kBProgress (2): 0.1/1.9 MB | 16/852 kB Progress (2): 0.1/1.9 MB | 29/852 kBProgress (2): 0.1/1.9 MB | 29/852 kBProgress (2): 0.1/1.9 MB | 29/852 kBProgress (2): 0.1/1.9 MB | 45/852 kBProgress (2): 0.1/1.9 MB | 61/852 kBProgress (2): 0.1/1.9 MB | 66/852 kBProgress (2): 0.1/1.9 MB | 66/852 kBProgress (2): 0.1/1.9 MB | 66/852 kBProgress (2): 0.2/1.9 MB | 66/852 kBProgress (2): 0.2/1.9 MB | 82/852 kBProgress (2): 0.2/1.9 MB | 98/852 kBProgress (2): 0.2/1.9 MB | 115/852 kBProgress (2): 0.2/1.9 MB | 131/852 kBProgress (2): 0.2/1.9 MB | 131/852 kBProgress (2): 0.2/1.9 MB | 131/852 kBProgress (2): 0.2/1.9 MB | 147/852 kBProgress (2): 0.2/1.9 MB | 164/852 kBProgress (2): 0.2/1.9 MB | 164/852 kBProgress (2): 0.2/1.9 MB | 164/852 kBProgress (2): 0.2/1.9 MB | 164/852 kBProgress (2): 0.2/1.9 MB | 180/852 kBProgress (2): 0.2/1.9 MB | 197/852 kBProgress (2): 0.2/1.9 MB | 213/852 kBProgress (2): 0.2/1.9 MB | 213/852 kBProgress (2): 0.3/1.9 MB | 213/852 kBProgress (2): 0.3/1.9 MB | 213/852 kBProgress (2): 0.3/1.9 MB | 213/852 kBProgress (2): 0.3/1.9 MB | 229/852 kBProgress (2): 0.3/1.9 MB | 246/852 kBProgress (2): 0.3/1.9 MB | 246/852 kBProgress (2): 0.3/1.9 MB | 262/852 kBProgress (2): 0.3/1.9 MB | 279/852 kBProgress (2): 0.3/1.9 MB | 279/852 kBProgress (2): 0.3/1.9 MB | 279/852 kBProgress (2): 0.3/1.9 MB | 295/852 kBProgress (2): 0.3/1.9 MB | 299/852 kBProgress (2): 0.4/1.9 MB | 299/852 kBProgress (2): 0.4/1.9 MB | 315/852 kBProgress (2): 0.4/1.9 MB | 331/852 kBProgress (2): 0.4/1.9 MB | 331/852 kBProgress (2): 0.4/1.9 MB | 348/852 kBProgress (2): 0.4/1.9 MB | 364/852 kBProgress (2): 0.4/1.9 MB | 381/852 kBProgress (2): 0.4/1.9 MB | 397/852 kBProgress (2): 0.4/1.9 MB | 413/852 kBProgress (2): 0.4/1.9 MB | 413/852 kBProgress (2): 0.4/1.9 MB | 413/852 kBProgress (2): 0.4/1.9 MB | 413/852 kBProgress (2): 0.4/1.9 MB | 413/852 kBProgress (3): 0.4/1.9 MB | 413/852 kB | 7.7/175 kBProgress (3): 0.4/1.9 MB | 413/852 kB | 16/175 kB Progress (3): 0.4/1.9 MB | 413/852 kB | 32/175 kBProgress (3): 0.4/1.9 MB | 413/852 kB | 48/175 kBProgress (3): 0.4/1.9 MB | 413/852 kB | 65/175 kBProgress (3): 0.4/1.9 MB | 430/852 kB | 65/175 kBProgress (3): 0.4/1.9 MB | 446/852 kB | 65/175 kBProgress (3): 0.4/1.9 MB | 459/852 kB | 65/175 kBProgress (3): 0.4/1.9 MB | 475/852 kB | 65/175 kBProgress (3): 0.4/1.9 MB | 475/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 475/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 475/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 475/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 492/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 508/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 524/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 524/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 524/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 541/852 kB | 65/175 kBProgress (3): 0.5/1.9 MB | 541/852 kB | 81/175 kBProgress (3): 0.5/1.9 MB | 541/852 kB | 98/175 kBProgress (3): 0.5/1.9 MB | 541/852 kB | 114/175 kBProgress (3): 0.5/1.9 MB | 541/852 kB | 115/175 kBProgress (3): 0.5/1.9 MB | 541/852 kB | 115/175 kBProgress (3): 0.6/1.9 MB | 541/852 kB | 115/175 kBProgress (3): 0.6/1.9 MB | 541/852 kB | 131/175 kBProgress (3): 0.6/1.9 MB | 541/852 kB | 147/175 kBProgress (3): 0.6/1.9 MB | 541/852 kB | 164/175 kBProgress (3): 0.6/1.9 MB | 541/852 kB | 175 kB    Progress (3): 0.6/1.9 MB | 557/852 kB | 175 kBProgress (3): 0.6/1.9 MB | 573/852 kB | 175 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar (175 kB at 265 kB/s)
#13 7.093 Progress (2): 0.6/1.9 MB | 590/852 kBProgress (2): 0.6/1.9 MB | 606/852 kBProgress (2): 0.6/1.9 MB | 606/852 kBProgress (2): 0.6/1.9 MB | 606/852 kBProgress (2): 0.6/1.9 MB | 606/852 kBProgress (2): 0.6/1.9 MB | 606/852 kBProgress (2): 0.6/1.9 MB | 623/852 kBProgress (2): 0.6/1.9 MB | 639/852 kBProgress (2): 0.6/1.9 MB | 655/852 kBProgress (2): 0.6/1.9 MB | 672/852 kBProgress (2): 0.6/1.9 MB | 672/852 kBProgress (2): 0.7/1.9 MB | 672/852 kBProgress (2): 0.7/1.9 MB | 672/852 kBProgress (2): 0.7/1.9 MB | 672/852 kBProgress (2): 0.7/1.9 MB | 688/852 kBProgress (2): 0.7/1.9 MB | 705/852 kBProgress (2): 0.7/1.9 MB | 721/852 kBProgress (2): 0.7/1.9 MB | 737/852 kBProgress (2): 0.7/1.9 MB | 754/852 kBProgress (2): 0.7/1.9 MB | 770/852 kBProgress (2): 0.7/1.9 MB | 770/852 kBProgress (2): 0.7/1.9 MB | 770/852 kBProgress (2): 0.7/1.9 MB | 770/852 kBProgress (2): 0.7/1.9 MB | 786/852 kBProgress (2): 0.8/1.9 MB | 786/852 kBProgress (2): 0.8/1.9 MB | 803/852 kBProgress (2): 0.8/1.9 MB | 819/852 kBProgress (2): 0.8/1.9 MB | 836/852 kBProgress (2): 0.8/1.9 MB | 852/852 kBProgress (2): 0.8/1.9 MB | 852 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.1/spring-test-6.1.1.jar (852 kB at 1.3 MB/s)
#13 7.103 Progress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.9 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar (1.9 MB at 2.7 MB/s)
#13 7.136 [INFO] 
#13 7.136 [INFO] --- clean:3.3.2:clean (default-clean) @ websocketbot ---
#13 7.143 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#13 7.169 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 321 kB/s)
#13 7.172 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 7.197 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 1.1 MB/s)
#13 7.204 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#13 7.226 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 245 kB/s)
#13 7.228 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#13 7.250 Progress (1): 4.1/192 kBProgress (1): 20/192 kB Progress (1): 37/192 kBProgress (1): 53/192 kBProgress (1): 61/192 kBProgress (1): 78/192 kBProgress (1): 94/192 kBProgress (1): 111/192 kBProgress (1): 127/192 kBProgress (1): 143/192 kBProgress (1): 160/192 kBProgress (1): 176/192 kBProgress (1): 192 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 8.0 MB/s)
#13 7.276 [INFO] 
#13 7.276 [INFO] --- resources:3.3.1:resources (default-resources) @ websocketbot ---
#13 7.279 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 7.302 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 115 kB/s)
#13 7.305 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 7.329 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 900 kB/s)
#13 7.332 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 7.354 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 399 kB/s)
#13 7.356 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 7.381 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 1.0 MB/s)
#13 7.391 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 7.418 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 208 kB/s)
#13 7.423 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 7.443 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 140 kB/s)
#13 7.446 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 7.468 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 27 kB/s)
#13 7.470 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 7.495 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 110 kB/s)
#13 7.497 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
#13 7.520 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 564 kB/s)
#13 7.523 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 7.546 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 128 kB/s)
#13 7.548 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 7.571 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 348 kB/s)
#13 7.573 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 7.596 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 380 kB/s)
#13 7.597 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 7.625 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 276 kB/s)
#13 7.629 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 7.655 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 759 kB/s)
#13 7.658 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 7.685 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 2.7 MB/s)
#13 7.689 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 7.713 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 768 kB/s)
#13 7.716 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 7.740 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 204 kB/s)
#13 7.742 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 7.767 Progress (1): 765 BProgress (1): 2.1 kBProgress (1): 5.5 kBProgress (1): 9.0 kBProgress (1): 13 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 1.2 MB/s)
#13 7.772 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 7.792 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 232 kB/s)
#13 7.795 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 7.795 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 7.795 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 7.795 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 7.795 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 7.817 Progress (1): 7.7/85 kBProgress (1): 12/85 kB Progress (1): 29/85 kBProgress (1): 45/85 kBProgress (1): 61/85 kBProgress (2): 61/85 kB | 7.7/41 kBProgress (2): 61/85 kB | 16/41 kB Progress (2): 61/85 kB | 32/41 kBProgress (2): 78/85 kB | 32/41 kBProgress (2): 85 kB | 32/41 kB   Progress (2): 85 kB | 41 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.8 MB/s)
#13 7.818 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 7.818 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 3.7 MB/s)
#13 7.818 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 7.819 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 32/55 kBProgress (1): 48/55 kBProgress (2): 48/55 kB | 2.5 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 100 kB/s)
#13 7.820 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
