=== COMPILE START ===
#13 4.069 Progress (1): 830 BProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.9.6/maven-repository-metadata-3.9.6.pom (2.1 kB at 76 kB/s)
#13 4.073 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.pom
#13 4.098 Progress (1): 812 BProgress (1): 3.9 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.pom (4.5 kB at 173 kB/s)
#13 4.105 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.6/maven-settings-3.9.6.pom
#13 4.129 Progress (1): 832 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.6/maven-settings-3.9.6.pom (1.8 kB at 73 kB/s)
#13 4.133 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.6/maven-settings-builder-3.9.6.pom
#13 4.157 Progress (1): 821 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.6/maven-settings-builder-3.9.6.pom (2.5 kB at 102 kB/s)
#13 4.167 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom
#13 4.187 Progress (1): 1.3 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom (3.2 kB at 154 kB/s)
#13 4.190 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
#13 4.217 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 877 kB/s)
#13 4.222 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom
#13 4.245 Progress (1): 1.3 kBProgress (1): 4.3 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom (4.4 kB at 177 kB/s)
#13 4.252 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.pom
#13 4.278 Progress (1): 798 BProgress (1): 2.5 kBProgress (1): 5.5 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.pom (6.5 kB at 233 kB/s)
#13 4.280 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 4.305 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 1.0 MB/s)
#13 4.311 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.pom
#13 4.337 Progress (1): 821 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.pom (1.9 kB at 65 kB/s)
#13 4.342 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-5/maven-4.0.0-alpha-5.pom
#13 4.366 Progress (1): 733 BProgress (1): 1.9 kBProgress (1): 4.2 kBProgress (1): 5.9 kBProgress (1): 8.5 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-5/maven-4.0.0-alpha-5.pom (26 kB at 803 kB/s)
#13 4.376 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
#13 4.402 Progress (1): 724 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 48 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom (48 kB at 1.7 MB/s)
#13 4.412 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-5/maven-bom-4.0.0-alpha-5.pom
#13 4.436 Progress (1): 799 BProgress (1): 2.3 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-5/maven-bom-4.0.0-alpha-5.pom (6.3 kB at 235 kB/s)
#13 4.442 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 4.465 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 225 kB/s)
#13 4.470 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.pom
#13 4.494 Progress (1): 853 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.pom (1.6 kB at 60 kB/s)
#13 4.499 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-5/maven-api-4.0.0-alpha-5.pom
#13 4.524 Progress (1): 829 BProgress (1): 2.5 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-5/maven-api-4.0.0-alpha-5.pom (3.6 kB at 138 kB/s)
#13 4.528 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.pom
#13 4.555 Progress (1): 852 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.pom (1.4 kB at 49 kB/s)
#13 4.559 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.pom
#13 4.587 Progress (1): 827 BProgress (1): 3.5 kBProgress (1): 8.7 kBProgress (1): 15 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.pom (15 kB at 680 kB/s)
#13 4.587 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.9.0.M2/sisu-plexus-0.9.0.M2.pom
#13 4.610 Progress (1): 811 BProgress (1): 2.8 kBProgress (1): 4.9 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.9.0.M2/sisu-plexus-0.9.0.M2.pom (15 kB at 537 kB/s)
#13 4.615 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.pom
#13 4.643 Progress (1): 759 BProgress (1): 2.3 kBProgress (1): 5.9 kBProgress (1): 8.8 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.pom (13 kB at 463 kB/s)
#13 4.656 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
#13 4.682 Progress (1): 913 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 202 kB/s)
#13 4.686 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.pom
#13 4.715 Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.pom (1.6 kB at 57 kB/s)
#13 4.719 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.pom
#13 4.746 Progress (1): 1.9 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.pom (2.4 kB at 87 kB/s)
#13 4.752 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.pom
#13 4.779 Progress (1): 1.7 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.pom (2.0 kB at 71 kB/s)
#13 4.785 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.pom
#13 4.811 Progress (1): 2.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.pom (2.7 kB at 102 kB/s)
#13 4.821 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.pom
#13 4.852 Progress (1): 1.5 kBProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.pom (1.9 kB at 60 kB/s)
#13 4.860 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.pom
#13 4.884 Progress (1): 1.6 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.pom (2.0 kB at 68 kB/s)
#13 4.897 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom
#13 4.923 Progress (1): 834 BProgress (1): 2.6 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom (19 kB at 691 kB/s)
#13 4.926 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
#13 4.954 Progress (1): 873 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom (15 kB at 486 kB/s)
#13 4.964 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.pom
#13 4.987 Progress (1): 857 BProgress (1): 2.7 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.pom (4.4 kB at 184 kB/s)
#13 5.001 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/project/1.1.5/project-1.1.5.pom
#13 5.023 Progress (1): 823 BProgress (1): 2.6 kBProgress (1): 4.9 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 19 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/project/1.1.5/project-1.1.5.pom (22 kB at 777 kB/s)
#13 5.023 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.pom
#13 5.048 Progress (1): 780 BProgress (1): 2.4 kBProgress (1): 6.0 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.pom (8.1 kB at 298 kB/s)
#13 5.052 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.0.Final/logging-parent-1.0.0.Final.pom
#13 5.076 Progress (1): 1.2 kBProgress (1): 3.8 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.0.Final/logging-parent-1.0.0.Final.pom (6.4 kB at 258 kB/s)
#13 5.085 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom
#13 5.104 Progress (1): 1.3 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom (1.6 kB at 62 kB/s)
#13 5.108 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.6/slf4j-parent-2.0.6.pom
#13 5.133 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 5.7 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.6/slf4j-parent-2.0.6.pom (17 kB at 591 kB/s)
#13 5.140 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.6/maven-embedder-3.9.6.pom
#13 5.162 Progress (1): 803 BProgress (1): 3.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.6/maven-embedder-3.9.6.pom (6.6 kB at 275 kB/s)
#13 5.169 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.pom
#13 5.194 Progress (1): 799 BProgress (1): 4.5 kBProgress (1): 7.2 kBProgress (1): 7.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.pom (7.5 kB at 279 kB/s)
#13 5.206 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.pom
#13 5.228 Progress (1): 814 BProgress (1): 2.9 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.pom (2.9 kB at 123 kB/s)
#13 5.235 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom
#13 5.264 Progress (1): 932 BProgress (1): 2.6 kBProgress (1): 5.5 kBProgress (1): 7.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom (7.9 kB at 255 kB/s)
#13 5.269 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 5.298 Progress (1): 802 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 182 kB/s)
#13 5.342 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 5.382 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 124 kB/s)
#13 5.384 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
#13 5.408 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 43 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.7 MB/s)
#13 5.411 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 5.434 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 768 kB/s)
#13 5.438 Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.pom
#13 5.484 Progress (1): 1.5 kBProgress (1): 3.7 kBProgress (1): 6.4 kBProgress (1): 8.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.pom (8.9 kB at 189 kB/s)
#13 5.486 Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/5.1.0/guice-parent-5.1.0.pom
#13 5.539 Progress (1): 787 BProgress (1): 2.7 kBProgress (1): 4.4 kBProgress (1): 7.3 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/5.1.0/guice-parent-5.1.0.pom (18 kB at 356 kB/s)
#13 5.539 Downloading from central: https://repo.maven.apache.org/maven2/com/google/google/5/google-5.pom
#13 5.567 Progress (1): 1.2 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/google/5/google-5.pom (2.5 kB at 85 kB/s)
