=== COMPILE START ===
#13 5.437 Progress (1): 7.7/47 kBProgress (1): 12/47 kB Progress (1): 28/47 kBProgress (1): 44/47 kBProgress (1): 47 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.jar (47 kB at 157 kB/s)
#13 5.439 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#13 5.456 Progress (1): 7.7/306 kBProgress (1): 16/306 kB Progress (1): 28/306 kBProgress (1): 44/306 kBProgress (1): 61/306 kBProgress (2): 61/306 kB | 0/1.2 MBProgress (2): 61/306 kB | 0/1.2 MBProgress (2): 77/306 kB | 0/1.2 MBProgress (2): 77/306 kB | 0/1.2 MBProgress (3): 77/306 kB | 0/1.2 MB | 7.7/19 kBProgress (3): 77/306 kB | 0/1.2 MB | 12/19 kB Progress (3): 77/306 kB | 0/1.2 MB | 19 kB   Progress (3): 93/306 kB | 0/1.2 MB | 19 kBProgress (3): 110/306 kB | 0/1.2 MB | 19 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar (19 kB at 61 kB/s)
#13 5.459 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.jar
#13 5.460 Progress (2): 110/306 kB | 0/1.2 MBProgress (2): 126/306 kB | 0/1.2 MBProgress (2): 126/306 kB | 0.1/1.2 MBProgress (2): 143/306 kB | 0.1/1.2 MBProgress (2): 159/306 kB | 0.1/1.2 MBProgress (2): 159/306 kB | 0.1/1.2 MBProgress (3): 159/306 kB | 0.1/1.2 MB | 7.7/155 kBProgress (3): 159/306 kB | 0.1/1.2 MB | 16/155 kB Progress (3): 159/306 kB | 0.1/1.2 MB | 16/155 kBProgress (3): 159/306 kB | 0.1/1.2 MB | 32/155 kBProgress (3): 159/306 kB | 0.1/1.2 MB | 32/155 kBProgress (3): 159/306 kB | 0.1/1.2 MB | 48/155 kBProgress (3): 159/306 kB | 0.1/1.2 MB | 48/155 kBProgress (3): 159/306 kB | 0.1/1.2 MB | 65/155 kBProgress (4): 159/306 kB | 0.1/1.2 MB | 65/155 kB | 7.7/11 kBProgress (4): 159/306 kB | 0.1/1.2 MB | 65/155 kB | 11 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 33 kB/s)
#13 5.465 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.jar
#13 5.466 Progress (3): 159/306 kB | 0.1/1.2 MB | 65/155 kBProgress (3): 159/306 kB | 0.1/1.2 MB | 81/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 81/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 98/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 98/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 114/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 114/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 130/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 130/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 130/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 130/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 147/155 kBProgress (3): 159/306 kB | 0.2/1.2 MB | 155 kB    Progress (3): 159/306 kB | 0.3/1.2 MB | 155 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar (155 kB at 469 kB/s)
#13 5.473 Progress (2): 159/306 kB | 0.3/1.2 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar
#13 5.474 Progress (2): 159/306 kB | 0.3/1.2 MBProgress (2): 159/306 kB | 0.3/1.2 MBProgress (2): 175/306 kB | 0.3/1.2 MBProgress (2): 175/306 kB | 0.3/1.2 MBProgress (2): 192/306 kB | 0.3/1.2 MBProgress (2): 208/306 kB | 0.3/1.2 MBProgress (2): 225/306 kB | 0.3/1.2 MBProgress (2): 225/306 kB | 0.3/1.2 MBProgress (2): 241/306 kB | 0.3/1.2 MBProgress (2): 241/306 kB | 0.4/1.2 MBProgress (2): 257/306 kB | 0.4/1.2 MBProgress (2): 257/306 kB | 0.4/1.2 MBProgress (2): 257/306 kB | 0.4/1.2 MBProgress (2): 274/306 kB | 0.4/1.2 MBProgress (2): 290/306 kB | 0.4/1.2 MBProgress (2): 290/306 kB | 0.4/1.2 MBProgress (2): 306 kB | 0.4/1.2 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.3/jersey-client-3.1.3.jar (306 kB at 902 kB/s)
#13 5.480 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar
#13 5.481 Progress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.5/1.2 MBProgress (1): 0.5/1.2 MBProgress (1): 0.5/1.2 MBProgress (1): 0.5/1.2 MBProgress (2): 0.5/1.2 MB | 7.7/78 kBProgress (2): 0.5/1.2 MB | 7.7/78 kBProgress (2): 0.5/1.2 MB | 24/78 kB Progress (2): 0.5/1.2 MB | 40/78 kBProgress (2): 0.5/1.2 MB | 57/78 kBProgress (2): 0.5/1.2 MB | 57/78 kBProgress (2): 0.5/1.2 MB | 73/78 kBProgress (2): 0.5/1.2 MB | 78 kB   Progress (2): 0.5/1.2 MB | 78 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.jar (78 kB at 227 kB/s)
#13 5.488 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar
#13 5.488 Progress (1): 0.6/1.2 MBProgress (1): 0.6/1.2 MBProgress (1): 0.6/1.2 MBProgress (1): 0.6/1.2 MBProgress (1): 0.6/1.2 MBProgress (1): 0.6/1.2 MBProgress (1): 0.7/1.2 MBProgress (1): 0.7/1.2 MBProgress (1): 0.7/1.2 MBProgress (2): 0.7/1.2 MB | 7.7/27 kBProgress (2): 0.7/1.2 MB | 16/27 kB Progress (2): 0.7/1.2 MB | 27 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar (27 kB at 77 kB/s)
#13 5.496 Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar
#13 5.497 Progress (1): 0.7/1.2 MBProgress (2): 0.7/1.2 MB | 7.7/205 kBProgress (2): 0.7/1.2 MB | 16/205 kB Progress (2): 0.7/1.2 MB | 32/205 kBProgress (2): 0.7/1.2 MB | 32/205 kBProgress (2): 0.7/1.2 MB | 32/205 kBProgress (2): 0.8/1.2 MB | 32/205 kBProgress (2): 0.8/1.2 MB | 49/205 kBProgress (2): 0.8/1.2 MB | 49/205 kBProgress (2): 0.8/1.2 MB | 65/205 kBProgress (2): 0.8/1.2 MB | 65/205 kBProgress (2): 0.8/1.2 MB | 81/205 kBProgress (2): 0.8/1.2 MB | 81/205 kBProgress (2): 0.8/1.2 MB | 98/205 kBProgress (2): 0.8/1.2 MB | 98/205 kBProgress (2): 0.8/1.2 MB | 98/205 kBProgress (2): 0.8/1.2 MB | 114/205 kBProgress (2): 0.9/1.2 MB | 114/205 kBProgress (2): 0.9/1.2 MB | 114/205 kBProgress (2): 0.9/1.2 MB | 131/205 kBProgress (2): 0.9/1.2 MB | 147/205 kBProgress (2): 0.9/1.2 MB | 147/205 kBProgress (2): 0.9/1.2 MB | 147/205 kBProgress (2): 0.9/1.2 MB | 147/205 kBProgress (3): 0.9/1.2 MB | 147/205 kB | 7.7/132 kBProgress (3): 0.9/1.2 MB | 147/205 kB | 16/132 kB Progress (3): 0.9/1.2 MB | 147/205 kB | 25/132 kBProgress (3): 0.9/1.2 MB | 147/205 kB | 25/132 kBProgress (3): 0.9/1.2 MB | 147/205 kB | 41/132 kBProgress (3): 0.9/1.2 MB | 147/205 kB | 57/132 kBProgress (3): 0.9/1.2 MB | 147/205 kB | 74/132 kBProgress (4): 0.9/1.2 MB | 147/205 kB | 74/132 kB | 7.7/207 kBProgress (4): 0.9/1.2 MB | 147/205 kB | 74/132 kB | 16/207 kB Progress (4): 0.9/1.2 MB | 147/205 kB | 74/132 kB | 32/207 kBProgress (4): 0.9/1.2 MB | 147/205 kB | 90/132 kB | 32/207 kBProgress (4): 0.9/1.2 MB | 147/205 kB | 106/132 kB | 32/207 kBProgress (4): 0.9/1.2 MB | 163/205 kB | 106/132 kB | 32/207 kBProgress (4): 0.9/1.2 MB | 163/205 kB | 123/132 kB | 32/207 kBProgress (4): 0.9/1.2 MB | 163/205 kB | 131/132 kB | 32/207 kBProgress (4): 1.0/1.2 MB | 163/205 kB | 131/132 kB | 32/207 kBProgress (4): 1.0/1.2 MB | 163/205 kB | 131/132 kB | 48/207 kBProgress (4): 1.0/1.2 MB | 163/205 kB | 132 kB | 48/207 kB    Progress (4): 1.0/1.2 MB | 180/205 kB | 132 kB | 48/207 kBProgress (4): 1.0/1.2 MB | 180/205 kB | 132 kB | 65/207 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar (132 kB at 355 kB/s)
#13 5.514 Progress (3): 1.0/1.2 MB | 180/205 kB | 65/207 kBProgress (3): 1.0/1.2 MB | 180/205 kB | 65/207 kB                                                 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.jar
#13 5.514 Progress (3): 1.0/1.2 MB | 180/205 kB | 81/207 kBProgress (3): 1.0/1.2 MB | 180/205 kB | 82/207 kBProgress (3): 1.0/1.2 MB | 180/205 kB | 82/207 kBProgress (3): 1.0/1.2 MB | 196/205 kB | 82/207 kBProgress (3): 1.0/1.2 MB | 205 kB | 82/207 kB    Progress (3): 1.0/1.2 MB | 205 kB | 98/207 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.jar (205 kB at 552 kB/s)
#13 5.515 Progress (2): 1.0/1.2 MB | 115/207 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.jar
#13 5.515 Progress (2): 1.0/1.2 MB | 115/207 kBProgress (2): 1.0/1.2 MB | 131/207 kBProgress (2): 1.0/1.2 MB | 131/207 kBProgress (2): 1.0/1.2 MB | 147/207 kBProgress (2): 1.0/1.2 MB | 164/207 kBProgress (2): 1.1/1.2 MB | 164/207 kBProgress (2): 1.1/1.2 MB | 180/207 kBProgress (2): 1.1/1.2 MB | 180/207 kBProgress (2): 1.1/1.2 MB | 197/207 kBProgress (2): 1.1/1.2 MB | 207 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar (207 kB at 551 kB/s)
#13 5.518 Progress (1): 1.1/1.2 MB                        Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar
#13 5.518 Progress (2): 1.1/1.2 MB | 7.7/794 kBProgress (2): 1.1/1.2 MB | 16/794 kB Progress (2): 1.1/1.2 MB | 16/794 kBProgress (2): 1.1/1.2 MB | 16/794 kBProgress (2): 1.1/1.2 MB | 32/794 kBProgress (2): 1.1/1.2 MB | 32/794 kBProgress (2): 1.1/1.2 MB | 49/794 kBProgress (2): 1.2/1.2 MB | 49/794 kBProgress (2): 1.2/1.2 MB | 65/794 kBProgress (2): 1.2/1.2 MB | 65/794 kBProgress (2): 1.2/1.2 MB | 65/794 kBProgress (2): 1.2/1.2 MB | 81/794 kBProgress (2): 1.2/1.2 MB | 81/794 kBProgress (2): 1.2 MB | 81/794 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.jar (1.2 MB at 3.2 MB/s)
#13 5.524 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar
#13 5.524 Progress (1): 98/794 kBProgress (1): 114/794 kBProgress (1): 130/794 kBProgress (1): 147/794 kBProgress (1): 163/794 kBProgress (1): 164/794 kBProgress (1): 180/794 kBProgress (1): 197/794 kBProgress (1): 213/794 kBProgress (1): 229/794 kBProgress (1): 246/794 kBProgress (1): 262/794 kBProgress (2): 262/794 kB | 7.7/81 kBProgress (2): 262/794 kB | 8.2/81 kBProgress (2): 262/794 kB | 25/81 kB Progress (2): 262/794 kB | 41/81 kBProgress (2): 262/794 kB | 57/81 kBProgress (2): 262/794 kB | 74/81 kBProgress (2): 262/794 kB | 81 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.jar (81 kB at 204 kB/s)
#13 5.538 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar
#13 5.538 Progress (1): 279/794 kBProgress (1): 295/794 kBProgress (1): 311/794 kBProgress (1): 328/794 kBProgress (1): 344/794 kBProgress (1): 360/794 kBProgress (1): 377/794 kBProgress (1): 393/794 kBProgress (1): 410/794 kBProgress (2): 410/794 kB | 0/1.6 MBProgress (2): 410/794 kB | 0/1.6 MBProgress (2): 410/794 kB | 0/1.6 MBProgress (2): 426/794 kB | 0/1.6 MBProgress (2): 426/794 kB | 0/1.6 MBProgress (2): 442/794 kB | 0/1.6 MBProgress (3): 442/794 kB | 0/1.6 MB | 7.7/85 kBProgress (3): 442/794 kB | 0/1.6 MB | 16/85 kB Progress (3): 442/794 kB | 0.1/1.6 MB | 16/85 kBProgress (4): 442/794 kB | 0.1/1.6 MB | 16/85 kB | 7.7/76 kBProgress (4): 442/794 kB | 0.1/1.6 MB | 16/85 kB | 12/76 kB Progress (4): 442/794 kB | 0.1/1.6 MB | 32/85 kB | 12/76 kBProgress (4): 442/794 kB | 0.1/1.6 MB | 49/85 kB | 12/76 kBProgress (4): 442/794 kB | 0.1/1.6 MB | 49/85 kB | 29/76 kBProgress (4): 442/794 kB | 0.1/1.6 MB | 49/85 kB | 45/76 kBProgress (4): 442/794 kB | 0.1/1.6 MB | 49/85 kB | 45/76 kBProgress (4): 442/794 kB | 0.1/1.6 MB | 57/85 kB | 45/76 kBProgress (4): 442/794 kB | 0.1/1.6 MB | 73/85 kB | 45/76 kBProgress (4): 459/794 kB | 0.1/1.6 MB | 73/85 kB | 45/76 kBProgress (4): 459/794 kB | 0.1/1.6 MB | 73/85 kB | 61/76 kBProgress (4): 459/794 kB | 0.1/1.6 MB | 73/85 kB | 76 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar (76 kB at 185 kB/s)
#13 5.553 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.jar
#13 5.553 Progress (3): 459/794 kB | 0.1/1.6 MB | 73/85 kBProgress (3): 459/794 kB | 0.1/1.6 MB | 85 kB   Progress (3): 475/794 kB | 0.1/1.6 MB | 85 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.jar (85 kB at 207 kB/s)
#13 5.554 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.jar
#13 5.554 Progress (2): 475/794 kB | 0.1/1.6 MBProgress (2): 492/794 kB | 0.1/1.6 MBProgress (2): 492/794 kB | 0.1/1.6 MBProgress (2): 508/794 kB | 0.1/1.6 MBProgress (2): 508/794 kB | 0.1/1.6 MBProgress (2): 524/794 kB | 0.1/1.6 MBProgress (2): 524/794 kB | 0.2/1.6 MBProgress (2): 524/794 kB | 0.2/1.6 MBProgress (2): 541/794 kB | 0.2/1.6 MBProgress (2): 541/794 kB | 0.2/1.6 MBProgress (2): 557/794 kB | 0.2/1.6 MBProgress (2): 557/794 kB | 0.2/1.6 MBProgress (2): 573/794 kB | 0.2/1.6 MBProgress (2): 573/794 kB | 0.2/1.6 MBProgress (2): 590/794 kB | 0.2/1.6 MBProgress (2): 590/794 kB | 0.2/1.6 MBProgress (2): 590/794 kB | 0.2/1.6 MBProgress (2): 606/794 kB | 0.2/1.6 MBProgress (2): 606/794 kB | 0.3/1.6 MBProgress (2): 623/794 kB | 0.3/1.6 MBProgress (2): 623/794 kB | 0.3/1.6 MBProgress (2): 639/794 kB | 0.3/1.6 MBProgress (3): 639/794 kB | 0.3/1.6 MB | 7.7/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 16/459 kB Progress (3): 639/794 kB | 0.3/1.6 MB | 32/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 49/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 61/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 78/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 94/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 94/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 111/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 127/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 131/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 147/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 164/459 kBProgress (3): 639/794 kB | 0.3/1.6 MB | 164/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 164/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 180/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 197/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 213/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 229/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 229/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 246/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 262/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 279/459 kBProgress (3): 655/794 kB | 0.3/1.6 MB | 295/459 kBProgress (3): 672/794 kB | 0.3/1.6 MB | 295/459 kBProgress (3): 672/794 kB | 0.3/1.6 MB | 295/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 295/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 311/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 328/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 344/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 360/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 377/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 393/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 410/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 426/459 kBProgress (3): 672/794 kB | 0.4/1.6 MB | 426/459 kBProgress (3): 688/794 kB | 0.4/1.6 MB | 426/459 kBProgress (3): 688/794 kB | 0.4/1.6 MB | 442/459 kBProgress (3): 688/794 kB | 0.4/1.6 MB | 459/459 kBProgress (3): 688/794 kB | 0.4/1.6 MB | 459 kB    Progress (3): 688/794 kB | 0.4/1.6 MB | 459 kBProgress (3): 688/794 kB | 0.4/1.6 MB | 459 kBProgress (3): 688/794 kB | 0.4/1.6 MB | 459 kBProgress (3): 688/794 kB | 0.4/1.6 MB | 459 kBProgress (3): 688/794 kB | 0.5/1.6 MB | 459 kBProgress (3): 688/794 kB | 0.5/1.6 MB | 459 kBProgress (3): 688/794 kB | 0.5/1.6 MB | 459 kBProgress (3): 705/794 kB | 0.5/1.6 MB | 459 kBProgress (3): 721/794 kB | 0.5/1.6 MB | 459 kBProgress (3): 737/794 kB | 0.5/1.6 MB | 459 kBProgress (3): 754/794 kB | 0.5/1.6 MB | 459 kBProgress (3): 770/794 kB | 0.5/1.6 MB | 459 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar (459 kB at 1.1 MB/s)
#13 5.573 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
#13 5.573 Progress (2): 786/794 kB | 0.5/1.6 MBProgress (2): 786/794 kB | 0.5/1.6 MBProgress (2): 786/794 kB | 0.5/1.6 MBProgress (2): 794 kB | 0.5/1.6 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar (794 kB at 1.8 MB/s)
#13 5.574 Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar
#13 5.575 Progress (1): 0.5/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (2): 0.7/1.6 MB | 7.7/127 kBProgress (2): 0.7/1.6 MB | 16/127 kB Progress (2): 0.7/1.6 MB | 16/127 kBProgress (2): 0.7/1.6 MB | 32/127 kBProgress (2): 0.7/1.6 MB | 48/127 kBProgress (2): 0.7/1.6 MB | 65/127 kBProgress (2): 0.7/1.6 MB | 65/127 kBProgress (2): 0.7/1.6 MB | 81/127 kBProgress (2): 0.7/1.6 MB | 98/127 kBProgress (2): 0.7/1.6 MB | 98/127 kBProgress (3): 0.7/1.6 MB | 98/127 kB | 7.7/32 kBProgress (3): 0.7/1.6 MB | 98/127 kB | 16/32 kB Progress (3): 0.7/1.6 MB | 98/127 kB | 32 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.jar (32 kB at 72 kB/s)
#13 5.586 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
#13 5.586 Progress (2): 0.7/1.6 MB | 114/127 kBProgress (2): 0.7/1.6 MB | 127 kB    Progress (2): 0.7/1.6 MB | 127 kBProgress (2): 0.8/1.6 MB | 127 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.jar (127 kB at 286 kB/s)
#13 5.586 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.jar
#13 5.587 Progress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (2): 1.0/1.6 MB | 7.7/65 kBProgress (2): 1.0/1.6 MB | 16/65 kB Progress (2): 1.0/1.6 MB | 32/65 kBProgress (2): 1.0/1.6 MB | 32/65 kBProgress (2): 1.0/1.6 MB | 48/65 kBProgress (2): 1.0/1.6 MB | 65 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar (65 kB at 142 kB/s)
#13 5.597 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.jar
#13 5.597 Progress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (2): 1.0/1.6 MB | 16/385 kBProgress (2): 1.1/1.6 MB | 16/385 kBProgress (2): 1.1/1.6 MB | 33/385 kBProgress (2): 1.1/1.6 MB | 41/385 kBProgress (2): 1.1/1.6 MB | 41/385 kBProgress (2): 1.1/1.6 MB | 57/385 kBProgress (2): 1.1/1.6 MB | 57/385 kBProgress (2): 1.1/1.6 MB | 66/385 kBProgress (2): 1.1/1.6 MB | 66/385 kBProgress (2): 1.1/1.6 MB | 66/385 kBProgress (2): 1.1/1.6 MB | 82/385 kBProgress (2): 1.1/1.6 MB | 82/385 kBProgress (2): 1.1/1.6 MB | 98/385 kBProgress (2): 1.2/1.6 MB | 98/385 kBProgress (2): 1.2/1.6 MB | 115/385 kBProgress (2): 1.2/1.6 MB | 115/385 kBProgress (2): 1.2/1.6 MB | 131/385 kBProgress (2): 1.2/1.6 MB | 131/385 kBProgress (2): 1.2/1.6 MB | 131/385 kBProgress (2): 1.2/1.6 MB | 131/385 kBProgress (2): 1.2/1.6 MB | 147/385 kBProgress (2): 1.2/1.6 MB | 147/385 kBProgress (2): 1.2/1.6 MB | 164/385 kBProgress (2): 1.3/1.6 MB | 164/385 kBProgress (2): 1.3/1.6 MB | 164/385 kBProgress (2): 1.3/1.6 MB | 180/385 kBProgress (2): 1.3/1.6 MB | 180/385 kBProgress (2): 1.3/1.6 MB | 197/385 kBProgress (2): 1.3/1.6 MB | 197/385 kBProgress (2): 1.3/1.6 MB | 213/385 kBProgress (2): 1.3/1.6 MB | 213/385 kBProgress (2): 1.3/1.6 MB | 213/385 kBProgress (2): 1.3/1.6 MB | 229/385 kBProgress (2): 1.4/1.6 MB | 229/385 kBProgress (2): 1.4/1.6 MB | 246/385 kBProgress (2): 1.4/1.6 MB | 246/385 kBProgress (2): 1.4/1.6 MB | 246/385 kBProgress (2): 1.4/1.6 MB | 262/385 kBProgress (3): 1.4/1.6 MB | 262/385 kB | 7.7/45 kBProgress (3): 1.4/1.6 MB | 262/385 kB | 16/45 kB Progress (3): 1.4/1.6 MB | 262/385 kB | 32/45 kBProgress (3): 1.4/1.6 MB | 262/385 kB | 32/45 kBProgress (3): 1.4/1.6 MB | 262/385 kB | 45 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 95 kB/s)
#13 5.617 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.jar
