=== COMPILE START ===
#13 18.04 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vanillawc/wc-codemirror/2.1.0/wc-codemirror-2.1.0.jar
#13 18.06 Progress (1): 7.7/586 kBProgress (1): 16/586 kB Progress (1): 29/586 kBProgress (1): 45/586 kBProgress (1): 61/586 kBProgress (1): 78/586 kBProgress (1): 94/586 kBProgress (1): 111/586 kBProgress (1): 127/586 kBProgress (1): 131/586 kBProgress (1): 147/586 kBProgress (1): 164/586 kBProgress (1): 180/586 kBProgress (1): 197/586 kBProgress (1): 213/586 kBProgress (1): 229/586 kBProgress (1): 246/586 kBProgress (1): 262/586 kBProgress (1): 279/586 kBProgress (1): 295/586 kBProgress (1): 311/586 kBProgress (1): 328/586 kBProgress (1): 344/586 kBProgress (1): 360/586 kBProgress (1): 377/586 kBProgress (1): 393/586 kBProgress (1): 410/586 kBProgress (1): 426/586 kBProgress (1): 442/586 kBProgress (1): 459/586 kBProgress (1): 475/586 kBProgress (1): 492/586 kBProgress (1): 508/586 kBProgress (1): 524/586 kBProgress (1): 541/586 kBProgress (1): 557/586 kBProgress (1): 573/586 kBProgress (1): 586 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vanillawc/wc-codemirror/2.1.0/wc-codemirror-2.1.0.jar (586 kB at 20 MB/s)
#13 18.07 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.8.1/es-module-shims-1.8.1.jar
#13 18.10 Progress (1): 7.7/54 kBProgress (1): 16/54 kB Progress (1): 32/54 kBProgress (1): 48/54 kBProgress (1): 54 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.8.1/es-module-shims-1.8.1.jar (54 kB at 2.1 MB/s)
#13 18.10 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.6.4/quarkus-vertx-http-dev-ui-resources-3.6.4.jar
#13 18.12 Progress (1): 8.2/704 kBProgress (1): 25/704 kB Progress (1): 41/704 kBProgress (1): 57/704 kBProgress (1): 74/704 kBProgress (1): 90/704 kBProgress (1): 106/704 kBProgress (1): 123/704 kBProgress (1): 131/704 kBProgress (1): 147/704 kBProgress (1): 164/704 kBProgress (1): 180/704 kBProgress (1): 197/704 kBProgress (1): 213/704 kBProgress (1): 229/704 kBProgress (1): 246/704 kBProgress (1): 262/704 kBProgress (1): 279/704 kBProgress (1): 295/704 kBProgress (1): 311/704 kBProgress (1): 328/704 kBProgress (1): 344/704 kBProgress (1): 360/704 kBProgress (1): 377/704 kBProgress (1): 393/704 kBProgress (1): 410/704 kBProgress (1): 426/704 kBProgress (1): 442/704 kBProgress (1): 459/704 kBProgress (1): 475/704 kBProgress (1): 492/704 kBProgress (1): 508/704 kBProgress (1): 524/704 kBProgress (1): 541/704 kBProgress (1): 557/704 kBProgress (1): 573/704 kBProgress (1): 590/704 kBProgress (1): 606/704 kBProgress (1): 623/704 kBProgress (1): 626/704 kBProgress (1): 643/704 kBProgress (1): 655/704 kBProgress (1): 672/704 kBProgress (1): 688/704 kBProgress (1): 692/704 kBProgress (1): 704 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.6.4/quarkus-vertx-http-dev-ui-resources-3.6.4.jar (704 kB at 21 MB/s)
#13 18.13 Downloading from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.10/importmap-1.0.10.jar
#13 18.15 Progress (1): 7.7/8.0 kBProgress (1): 8.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.10/importmap-1.0.10.jar (8.0 kB at 401 kB/s)
#13 18.15 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.6.4/quarkus-vertx-http-deployment-3.6.4.jar
#13 18.18 Progress (1): 4.1/179 kBProgress (1): 20/179 kB Progress (1): 37/179 kBProgress (1): 53/179 kBProgress (1): 70/179 kBProgress (1): 86/179 kBProgress (1): 102/179 kBProgress (1): 119/179 kBProgress (1): 135/179 kBProgress (1): 152/179 kBProgress (1): 168/179 kBProgress (1): 179 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.6.4/quarkus-vertx-http-deployment-3.6.4.jar (179 kB at 7.8 MB/s)
#13 18.18 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-spi-deployment/3.6.4/quarkus-resteasy-reactive-spi-deployment-3.6.4.jar
#13 18.20 Progress (1): 3.4/28 kBProgress (1): 20/28 kB Progress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-spi-deployment/3.6.4/quarkus-resteasy-reactive-spi-deployment-3.6.4.jar (28 kB at 1.3 MB/s)
#13 18.20 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-server-spi-deployment/3.6.4/quarkus-resteasy-reactive-server-spi-deployment-3.6.4.jar
#13 18.22 Progress (1): 7.5/8.5 kBProgress (1): 8.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-server-spi-deployment/3.6.4/quarkus-resteasy-reactive-server-spi-deployment-3.6.4.jar (8.5 kB at 406 kB/s)
#13 18.22 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.6.4/quarkus-jaxrs-spi-deployment-3.6.4.jar
#13 18.24 Progress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.6.4/quarkus-jaxrs-spi-deployment-3.6.4.jar (3.3 kB at 163 kB/s)
#13 18.25 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.6.4/quarkus-security-spi-3.6.4.jar
#13 18.27 Progress (1): 3.4/6.3 kBProgress (1): 6.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.6.4/quarkus-security-spi-3.6.4.jar (6.3 kB at 300 kB/s)
#13 18.27 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.6.4/quarkus-jsonp-deployment-3.6.4.jar
#13 18.29 Progress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.6.4/quarkus-jsonp-deployment-3.6.4.jar (3.8 kB at 164 kB/s)
#13 18.29 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-deployment/3.6.4/quarkus-resteasy-reactive-common-deployment-3.6.4.jar
#13 18.31 Progress (1): 7.7/34 kBProgress (1): 16/34 kB Progress (1): 32/34 kBProgress (1): 34 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-deployment/3.6.4/quarkus-resteasy-reactive-common-deployment-3.6.4.jar (34 kB at 1.6 MB/s)
#13 18.31 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.6.4/quarkus-virtual-threads-deployment-3.6.4.jar
#13 18.33 Progress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.6.4/quarkus-virtual-threads-deployment-3.6.4.jar (4.5 kB at 214 kB/s)
#13 18.34 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-deployment/3.6.4/quarkus-resteasy-reactive-deployment-3.6.4.jar
#13 18.36 Progress (1): 7.7/131 kBProgress (1): 16/131 kB Progress (1): 29/131 kBProgress (1): 45/131 kBProgress (1): 61/131 kBProgress (1): 78/131 kBProgress (1): 94/131 kBProgress (1): 111/131 kBProgress (1): 127/131 kBProgress (1): 131 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-deployment/3.6.4/quarkus-resteasy-reactive-deployment-3.6.4.jar (131 kB at 6.0 MB/s)
#13 18.36 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.6.4/quarkus-jackson-spi-3.6.4.jar
#13 18.38 Progress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.6.4/quarkus-jackson-spi-3.6.4.jar (5.9 kB at 266 kB/s)
#13 18.38 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-deployment/3.6.4/quarkus-jackson-deployment-3.6.4.jar
#13 18.40 Progress (1): 7.5/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-deployment/3.6.4/quarkus-jackson-deployment-3.6.4.jar (14 kB at 709 kB/s)
#13 18.40 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-jackson-common-deployment/3.6.4/quarkus-resteasy-reactive-jackson-common-deployment-3.6.4.jar
#13 18.42 Progress (1): 3.4/3.9 kBProgress (1): 3.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-jackson-common-deployment/3.6.4/quarkus-resteasy-reactive-jackson-common-deployment-3.6.4.jar (3.9 kB at 177 kB/s)
#13 18.42 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-jackson-deployment/3.6.4/quarkus-resteasy-reactive-jackson-deployment-3.6.4.jar
#13 18.44 Progress (1): 7.7/17 kBProgress (1): 8.2/17 kBProgress (1): 17 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-jackson-deployment/3.6.4/quarkus-resteasy-reactive-jackson-deployment-3.6.4.jar (17 kB at 900 kB/s)
#13 18.45 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom-quarkus-platform-properties/3.6.4/quarkus-bom-quarkus-platform-properties-3.6.4.properties
#13 18.47 Progress (1): 731 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom-quarkus-platform-properties/3.6.4/quarkus-bom-quarkus-platform-properties-3.6.4.properties (731 B at 35 kB/s)
#13 18.70 [INFO] 
#13 18.70 [INFO] --- compiler:3.11.0:compile (default-compile) @ guessnumber-cdi ---
#13 18.70 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 18.72 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 198 kB/s)
#13 18.73 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 18.75 Progress (1): 808 BProgress (1): 2.4 kBProgress (1): 4.1 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 318 kB/s)
#13 18.75 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 18.77 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.3 MB/s)
#13 18.77 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 18.80 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 582 kB/s)
#13 18.80 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 18.82 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 37 kB/s)
#13 18.82 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 18.85 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 177 kB/s)
#13 18.85 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 18.87 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 752 kB/s)
#13 18.87 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 18.89 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 237 kB/s)
#13 18.90 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 18.92 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 180 kB/s)
#13 18.92 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 18.95 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 79 kB/s)
#13 18.95 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 18.98 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 638 kB/s)
#13 18.98 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 19.00 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 48 kB/s)
#13 19.00 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 19.02 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 399 kB/s)
#13 19.02 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 19.05 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 122 kB/s)
#13 19.05 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 19.07 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 52 kB/s)
#13 19.07 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 19.09 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 35 kB/s)
#13 19.10 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 19.12 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 224 kB/s)
#13 19.12 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 19.15 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.1 MB/s)
#13 19.15 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 19.17 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 52 kB/s)
#13 19.18 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 19.20 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 60 kB/s)
#13 19.20 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 19.20 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 19.20 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 19.20 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 19.20 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 19.23 Progress (1): 3.4/4.2 kBProgress (1): 4.2 kB    Progress (2): 4.2 kB | 7.7/55 kBProgress (2): 4.2 kB | 16/55 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 183 kB/s)
#13 19.23 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 19.23 Progress (1): 28/55 kBProgress (1): 44/55 kBProgress (1): 55 kB   Progress (2): 55 kB | 4.1/334 kBProgress (2): 55 kB | 20/334 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 2.2 MB/s)
#13 19.23 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 19.23 Progress (1): 37/334 kBProgress (1): 53/334 kBProgress (1): 70/334 kBProgress (2): 70/334 kB | 3.4/14 kBProgress (2): 70/334 kB | 14 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 542 kB/s)
#13 19.23 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 19.23 Progress (1): 86/334 kBProgress (1): 102/334 kBProgress (1): 119/334 kBProgress (1): 127/334 kBProgress (1): 143/334 kBProgress (1): 160/334 kBProgress (1): 176/334 kBProgress (1): 193/334 kBProgress (1): 209/334 kBProgress (1): 225/334 kBProgress (1): 242/334 kBProgress (1): 258/334 kBProgress (1): 274/334 kBProgress (1): 291/334 kBProgress (1): 307/334 kBProgress (1): 324/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 10 MB/s)
#13 19.24 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 19.24 Progress (1): 7.7/122 kBProgress (1): 8.2/122 kBProgress (1): 25/122 kB Progress (1): 41/122 kBProgress (1): 57/122 kBProgress (1): 74/122 kBProgress (1): 90/122 kBProgress (1): 106/122 kBProgress (1): 122 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 2.8 MB/s)
#13 19.25 Progress (1): 7.7/27 kBProgress (1): 16/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 601 kB/s)
#13 19.25 Progress (1): 7.7/267 kBProgress (1): 12/267 kB Progress (1): 29/267 kBProgress (1): 45/267 kBProgress (1): 61/267 kBProgress (1): 78/267 kBProgress (1): 94/267 kBProgress (1): 111/267 kBProgress (1): 127/267 kBProgress (1): 143/267 kBProgress (1): 160/267 kBProgress (1): 176/267 kBProgress (1): 193/267 kBProgress (1): 209/267 kBProgress (1): 225/267 kBProgress (1): 242/267 kBProgress (1): 258/267 kBProgress (1): 267 kB    Progress (2): 267 kB | 4.7 kB                             Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 5.3 MB/s)
#13 19.25 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 93 kB/s)
#13 19.27 Progress (1): 7.7/23 kBProgress (1): 16/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 393 kB/s)
#13 19.31 [INFO] Changes detected - recompiling the module! :source
#13 19.31 [INFO] Compiling 4 source files with javac [debug release 11] to target/classes
#13 19.83 [INFO] 
#13 19.83 [INFO] --- quarkus:3.6.4:generate-code-tests (default) @ guessnumber-cdi ---
#13 20.41 [INFO] 
#13 20.41 [INFO] --- resources:3.3.1:testResources (default-testResources) @ guessnumber-cdi ---
#13 20.42 [INFO] skip non existing resourceDirectory /app/src/test/resources
#13 20.42 [INFO] 
#13 20.42 [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ guessnumber-cdi ---
#13 20.42 [INFO] No sources to compile
#13 20.42 [INFO] 
#13 20.42 [INFO] --- surefire:3.0.0:test (default-test) @ guessnumber-cdi ---
#13 20.42 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0/maven-surefire-common-3.0.0.pom
#13 20.45 Progress (1): 826 BProgress (1): 3.3 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0/maven-surefire-common-3.0.0.pom (5.9 kB at 237 kB/s)
#13 20.45 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0/surefire-api-3.0.0.pom
#13 20.48 Progress (1): 839 BProgress (1): 2.7 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0/surefire-api-3.0.0.pom (3.4 kB at 127 kB/s)
#13 20.48 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0/surefire-logger-api-3.0.0.pom
#13 20.50 Progress (1): 827 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0/surefire-logger-api-3.0.0.pom (3.2 kB at 127 kB/s)
#13 20.51 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.0.0/surefire-shared-utils-3.0.0.pom
#13 20.53 Progress (1): 1.1 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.0.0/surefire-shared-utils-3.0.0.pom (4.1 kB at 193 kB/s)
#13 20.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0/surefire-extensions-api-3.0.0.pom
#13 20.55 Progress (1): 844 BProgress (1): 2.7 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0/surefire-extensions-api-3.0.0.pom (3.2 kB at 140 kB/s)
#13 20.56 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0/surefire-booter-3.0.0.pom
#13 20.58 Progress (1): 827 BProgress (1): 2.9 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0/surefire-booter-3.0.0.pom (4.3 kB at 180 kB/s)
#13 20.58 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0/surefire-extensions-spi-3.0.0.pom
#13 20.61 Progress (1): 873 BProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0/surefire-extensions-spi-3.0.0.pom (1.7 kB at 75 kB/s)
#13 20.61 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom
#13 20.63 Progress (1): 937 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom (2.2 kB at 100 kB/s)
#13 20.63 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom
#13 20.65 Progress (1): 798 BProgress (1): 3.2 kBProgress (1): 5.1 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 28 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom (30 kB at 1.4 MB/s)
#13 20.65 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom
