=== COMPILE START ===
#13 7.341 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar
#13 7.344 Progress (4): 1.5/1.6 MB | 1.4/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.4/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.4/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.4/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.4/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.4/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.5/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.6/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.6/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.6/1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kB    Progress (4): 1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kBProgress (4): 1.6 MB | 1.5/1.9 MB | 0.3/1.9 MB | 254/334 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar (1.6 MB at 8.7 MB/s)
#13 7.353 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
#13 7.353 Progress (3): 1.5/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.5/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.4/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.5/1.9 MB | 254/334 kBProgress (3): 1.6/1.9 MB | 0.5/1.9 MB | 270/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 270/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 270/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 270/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 270/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 287/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 303/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 319/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 319/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 319/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 319/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 319/334 kBProgress (3): 1.7/1.9 MB | 0.5/1.9 MB | 319/334 kBProgress (3): 1.8/1.9 MB | 0.5/1.9 MB | 319/334 kBProgress (3): 1.8/1.9 MB | 0.5/1.9 MB | 334 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 1.8 MB/s)
#13 7.361 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
#13 7.362 Progress (2): 1.8/1.9 MB | 0.5/1.9 MBProgress (2): 1.8/1.9 MB | 0.5/1.9 MBProgress (2): 1.8/1.9 MB | 0.5/1.9 MBProgress (2): 1.8/1.9 MB | 0.5/1.9 MBProgress (2): 1.8/1.9 MB | 0.5/1.9 MBProgress (2): 1.8/1.9 MB | 0.5/1.9 MBProgress (2): 1.8/1.9 MB | 0.5/1.9 MBProgress (2): 1.8/1.9 MB | 0.6/1.9 MBProgress (2): 1.8/1.9 MB | 0.6/1.9 MBProgress (2): 1.8/1.9 MB | 0.6/1.9 MBProgress (2): 1.9/1.9 MB | 0.6/1.9 MBProgress (2): 1.9/1.9 MB | 0.6/1.9 MBProgress (2): 1.9/1.9 MB | 0.6/1.9 MBProgress (2): 1.9/1.9 MB | 0.6/1.9 MBProgress (2): 1.9/1.9 MB | 0.6/1.9 MBProgress (2): 1.9/1.9 MB | 0.6/1.9 MBProgress (2): 1.9 MB | 0.6/1.9 MB    Progress (2): 1.9 MB | 0.6/1.9 MBProgress (2): 1.9 MB | 0.6/1.9 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar (1.9 MB at 10.0 MB/s)
#13 7.364 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 7.364 Progress (1): 0.6/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (2): 0.7/1.9 MB | 4.7 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar (4.7 kB at 24 kB/s)
#13 7.368 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar
#13 7.369 Progress (1): 0.7/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (2): 1.3/1.9 MB | 7.7/76 kBProgress (2): 1.3/1.9 MB | 16/76 kB Progress (2): 1.3/1.9 MB | 29/76 kBProgress (2): 1.3/1.9 MB | 45/76 kBProgress (2): 1.3/1.9 MB | 61/76 kBProgress (2): 1.3/1.9 MB | 76 kB   Progress (2): 1.3/1.9 MB | 76 kBProgress (2): 1.4/1.9 MB | 76 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 353 kB/s)
#13 7.385 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 7.386 Progress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (2): 1.4/1.9 MB | 0/1.6 MBProgress (2): 1.4/1.9 MB | 0/1.6 MBProgress (2): 1.4/1.9 MB | 0/1.6 MBProgress (2): 1.4/1.9 MB | 0/1.6 MBProgress (2): 1.4/1.9 MB | 0/1.6 MBProgress (2): 1.4/1.9 MB | 0/1.6 MBProgress (2): 1.4/1.9 MB | 0.1/1.6 MBProgress (2): 1.4/1.9 MB | 0.1/1.6 MBProgress (2): 1.5/1.9 MB | 0.1/1.6 MBProgress (2): 1.5/1.9 MB | 0.1/1.6 MBProgress (2): 1.5/1.9 MB | 0.1/1.6 MBProgress (2): 1.5/1.9 MB | 0.1/1.6 MBProgress (2): 1.5/1.9 MB | 0.1/1.6 MBProgress (2): 1.5/1.9 MB | 0.2/1.6 MBProgress (2): 1.5/1.9 MB | 0.2/1.6 MBProgress (2): 1.5/1.9 MB | 0.2/1.6 MBProgress (2): 1.5/1.9 MB | 0.2/1.6 MBProgress (2): 1.5/1.9 MB | 0.2/1.6 MBProgress (2): 1.5/1.9 MB | 0.2/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.5/1.9 MB | 0.3/1.6 MBProgress (2): 1.6/1.9 MB | 0.3/1.6 MBProgress (2): 1.6/1.9 MB | 0.3/1.6 MBProgress (2): 1.6/1.9 MB | 0.4/1.6 MBProgress (2): 1.6/1.9 MB | 0.4/1.6 MBProgress (2): 1.6/1.9 MB | 0.4/1.6 MBProgress (2): 1.6/1.9 MB | 0.4/1.6 MBProgress (2): 1.6/1.9 MB | 0.4/1.6 MBProgress (2): 1.6/1.9 MB | 0.4/1.6 MBProgress (2): 1.6/1.9 MB | 0.4/1.6 MBProgress (2): 1.6/1.9 MB | 0.5/1.6 MBProgress (2): 1.6/1.9 MB | 0.5/1.6 MBProgress (2): 1.6/1.9 MB | 0.5/1.6 MBProgress (2): 1.6/1.9 MB | 0.5/1.6 MBProgress (2): 1.6/1.9 MB | 0.5/1.6 MBProgress (2): 1.6/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.5/1.6 MBProgress (2): 1.7/1.9 MB | 0.6/1.6 MBProgress (2): 1.7/1.9 MB | 0.6/1.6 MBProgress (2): 1.7/1.9 MB | 0.6/1.6 MBProgress (2): 1.7/1.9 MB | 0.6/1.6 MBProgress (2): 1.8/1.9 MB | 0.6/1.6 MBProgress (2): 1.8/1.9 MB | 0.6/1.6 MBProgress (3): 1.8/1.9 MB | 0.6/1.6 MB | 7.7/549 kBProgress (3): 1.8/1.9 MB | 0.6/1.6 MB | 16/549 kB Progress (3): 1.8/1.9 MB | 0.6/1.6 MB | 32/549 kBProgress (3): 1.8/1.9 MB | 0.6/1.6 MB | 32/549 kBProgress (3): 1.8/1.9 MB | 0.6/1.6 MB | 32/549 kBProgress (3): 1.8/1.9 MB | 0.6/1.6 MB | 32/549 kBProgress (3): 1.8/1.9 MB | 0.6/1.6 MB | 32/549 kBProgress (3): 1.8/1.9 MB | 0.6/1.6 MB | 32/549 kBProgress (3): 1.8/1.9 MB | 0.6/1.6 MB | 32/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 32/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 48/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 65/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 81/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 81/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 98/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 114/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 130/549 kBProgress (4): 1.8/1.9 MB | 0.7/1.6 MB | 130/549 kB | 7.7/36 kBProgress (4): 1.8/1.9 MB | 0.7/1.6 MB | 130/549 kB | 16/36 kB Progress (4): 1.8/1.9 MB | 0.7/1.6 MB | 147/549 kB | 16/36 kBProgress (4): 1.8/1.9 MB | 0.7/1.6 MB | 163/549 kB | 16/36 kBProgress (4): 1.8/1.9 MB | 0.7/1.6 MB | 179/549 kB | 16/36 kBProgress (4): 1.8/1.9 MB | 0.7/1.6 MB | 179/549 kB | 32/36 kBProgress (4): 1.8/1.9 MB | 0.7/1.6 MB | 179/549 kB | 36 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 157 kB/s)
#13 7.402 Progress (3): 1.8/1.9 MB | 0.7/1.6 MB | 196/549 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar
#13 7.402 Progress (3): 1.8/1.9 MB | 0.7/1.6 MB | 212/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 229/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 245/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 261/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 278/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 294/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 311/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 327/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 343/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 360/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 376/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 392/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 409/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 425/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 442/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 458/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 474/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 491/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 507/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 524/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 540/549 kBProgress (3): 1.8/1.9 MB | 0.7/1.6 MB | 549 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 2.4 MB/s)
#13 7.405 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar
#13 7.408 Progress (2): 1.8/1.9 MB | 0.7/1.6 MBProgress (2): 1.8/1.9 MB | 0.7/1.6 MBProgress (2): 1.8/1.9 MB | 0.7/1.6 MBProgress (2): 1.8/1.9 MB | 0.7/1.6 MBProgress (2): 1.8/1.9 MB | 0.7/1.6 MBProgress (2): 1.9 MB | 0.7/1.6 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar (1.9 MB at 7.8 MB/s)
#13 7.410 Progress (1): 0.8/1.6 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar
#13 7.410 Progress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (2): 1.4/1.6 MB | 7.7/123 kBProgress (2): 1.4/1.6 MB | 16/123 kB Progress (2): 1.4/1.6 MB | 32/123 kBProgress (2): 1.4/1.6 MB | 48/123 kBProgress (2): 1.4/1.6 MB | 65/123 kBProgress (2): 1.4/1.6 MB | 65/123 kBProgress (2): 1.5/1.6 MB | 65/123 kBProgress (2): 1.5/1.6 MB | 65/123 kBProgress (2): 1.5/1.6 MB | 65/123 kBProgress (2): 1.5/1.6 MB | 81/123 kBProgress (2): 1.5/1.6 MB | 98/123 kBProgress (2): 1.5/1.6 MB | 114/123 kBProgress (2): 1.5/1.6 MB | 114/123 kBProgress (2): 1.5/1.6 MB | 114/123 kBProgress (2): 1.5/1.6 MB | 114/123 kBProgress (2): 1.6/1.6 MB | 114/123 kBProgress (2): 1.6/1.6 MB | 114/123 kBProgress (2): 1.6/1.6 MB | 123 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 486 kB/s)
#13 7.425 Progress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar
#13 7.425 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 6.4 MB/s)
#13 7.425 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar
#13 7.433 Progress (1): 4.8 kBProgress (2): 4.8 kB | 0/3.5 MB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar (4.8 kB at 18 kB/s)
#13 7.434 Progress (1): 0/3.5 MBProgress (1): 0/3.5 MBProgress (1): 0/3.5 MBProgress (2): 0/3.5 MB | 7.7/10 kBProgress (2): 0/3.5 MB | 10 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar (10 kB at 39 kB/s)
#13 7.434 Progress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar
#13 7.434 Progress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.2/3.5 MB                        Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar
