=== COMPILE START ===
#13 10.17 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar
#13 10.17 Progress (2): 64/423 kB | 7.7/36 kBProgress (2): 64/423 kB | 16/36 kB Progress (2): 64/423 kB | 24/36 kBProgress (2): 68/423 kB | 24/36 kBProgress (2): 72/423 kB | 24/36 kBProgress (2): 77/423 kB | 24/36 kBProgress (2): 81/423 kB | 24/36 kBProgress (2): 81/423 kB | 36 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag/1.3.2/smallrye-beanbag-1.3.2.jar (36 kB at 365 kB/s)
#13 10.17 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
#13 10.17 Progress (1): 85/423 kBProgress (1): 89/423 kBProgress (1): 93/423 kBProgress (1): 98/423 kBProgress (1): 102/423 kBProgress (1): 106/423 kBProgress (1): 110/423 kBProgress (1): 115/423 kBProgress (2): 115/423 kB | 3.8/13 kBProgress (2): 115/423 kB | 8.0/13 kBProgress (2): 115/423 kB | 12/13 kB Progress (2): 115/423 kB | 12/13 kBProgress (2): 115/423 kB | 13 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/2.1.2/smallrye-common-constraint-2.1.2.jar (13 kB at 120 kB/s)
#13 10.18 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.5/maven-artifact-3.9.5.jar
#13 10.18 Progress (1): 119/423 kBProgress (1): 123/423 kBProgress (1): 127/423 kBProgress (1): 131/423 kBProgress (1): 135/423 kBProgress (1): 140/423 kBProgress (1): 144/423 kBProgress (1): 148/423 kBProgress (1): 152/423 kBProgress (1): 156/423 kBProgress (1): 161/423 kBProgress (1): 164/423 kBProgress (1): 168/423 kBProgress (1): 172/423 kBProgress (1): 177/423 kBProgress (1): 181/423 kBProgress (1): 185/423 kBProgress (1): 189/423 kBProgress (1): 193/423 kBProgress (1): 197/423 kBProgress (1): 201/423 kBProgress (2): 201/423 kB | 0.9/361 kBProgress (2): 201/423 kB | 2.3/361 kBProgress (2): 201/423 kB | 3.6/361 kBProgress (2): 201/423 kB | 5.0/361 kBProgress (2): 201/423 kB | 6.4/361 kBProgress (2): 201/423 kB | 7.7/361 kBProgress (2): 201/423 kB | 8.2/361 kBProgress (2): 201/423 kB | 9.6/361 kBProgress (2): 201/423 kB | 11/361 kB Progress (2): 201/423 kB | 12/361 kBProgress (2): 205/423 kB | 12/361 kBProgress (2): 209/423 kB | 12/361 kBProgress (2): 214/423 kB | 12/361 kBProgress (2): 218/423 kB | 12/361 kBProgress (2): 218/423 kB | 14/361 kBProgress (2): 218/423 kB | 15/361 kBProgress (2): 218/423 kB | 16/361 kBProgress (2): 218/423 kB | 18/361 kBProgress (2): 218/423 kB | 19/361 kBProgress (2): 218/423 kB | 21/361 kBProgress (2): 218/423 kB | 22/361 kBProgress (2): 218/423 kB | 23/361 kBProgress (2): 218/423 kB | 25/361 kBProgress (2): 218/423 kB | 26/361 kBProgress (2): 218/423 kB | 27/361 kBProgress (2): 218/423 kB | 29/361 kBProgress (2): 218/423 kB | 30/361 kBProgress (2): 218/423 kB | 31/361 kBProgress (2): 222/423 kB | 31/361 kBProgress (2): 222/423 kB | 36/361 kBProgress (2): 222/423 kB | 40/361 kBProgress (2): 222/423 kB | 44/361 kBProgress (2): 222/423 kB | 48/361 kBProgress (2): 222/423 kB | 53/361 kBProgress (2): 222/423 kB | 57/361 kBProgress (2): 222/423 kB | 61/361 kBProgress (2): 222/423 kB | 65/361 kBProgress (2): 222/423 kB | 70/361 kBProgress (2): 222/423 kB | 74/361 kBProgress (2): 222/423 kB | 78/361 kBProgress (2): 238/423 kB | 78/361 kBProgress (3): 238/423 kB | 78/361 kB | 7.7/328 kBProgress (3): 238/423 kB | 78/361 kB | 16/328 kB Progress (3): 238/423 kB | 78/361 kB | 25/328 kBProgress (3): 238/423 kB | 78/361 kB | 41/328 kBProgress (3): 238/423 kB | 78/361 kB | 57/328 kBProgress (3): 238/423 kB | 78/361 kB | 74/328 kBProgress (3): 238/423 kB | 78/361 kB | 90/328 kBProgress (3): 238/423 kB | 78/361 kB | 106/328 kBProgress (3): 238/423 kB | 78/361 kB | 115/328 kBProgress (3): 238/423 kB | 78/361 kB | 131/328 kBProgress (3): 238/423 kB | 78/361 kB | 147/328 kBProgress (3): 238/423 kB | 78/361 kB | 164/328 kBProgress (3): 238/423 kB | 78/361 kB | 180/328 kBProgress (3): 238/423 kB | 78/361 kB | 197/328 kBProgress (3): 238/423 kB | 82/361 kB | 197/328 kBProgress (4): 238/423 kB | 82/361 kB | 197/328 kB | 1.4/786 kBProgress (4): 238/423 kB | 86/361 kB | 197/328 kB | 1.4/786 kBProgress (4): 238/423 kB | 91/361 kB | 197/328 kB | 1.4/786 kBProgress (4): 238/423 kB | 91/361 kB | 197/328 kB | 2.7/786 kBProgress (4): 238/423 kB | 95/361 kB | 197/328 kB | 2.7/786 kBProgress (4): 238/423 kB | 95/361 kB | 197/328 kB | 4.1/786 kBProgress (4): 238/423 kB | 95/361 kB | 197/328 kB | 5.5/786 kBProgress (4): 255/423 kB | 95/361 kB | 197/328 kB | 5.5/786 kBProgress (4): 255/423 kB | 95/361 kB | 197/328 kB | 6.8/786 kBProgress (4): 255/423 kB | 95/361 kB | 197/328 kB | 8.2/786 kBProgress (4): 255/423 kB | 95/361 kB | 197/328 kB | 9.6/786 kBProgress (4): 255/423 kB | 95/361 kB | 197/328 kB | 14/786 kB Progress (4): 255/423 kB | 95/361 kB | 197/328 kB | 18/786 kBProgress (4): 255/423 kB | 95/361 kB | 197/328 kB | 22/786 kBProgress (4): 255/423 kB | 95/361 kB | 197/328 kB | 25/786 kBProgress (4): 255/423 kB | 99/361 kB | 197/328 kB | 25/786 kBProgress (4): 255/423 kB | 103/361 kB | 197/328 kB | 25/786 kBProgress (4): 255/423 kB | 108/361 kB | 197/328 kB | 25/786 kBProgress (4): 271/423 kB | 108/361 kB | 197/328 kB | 25/786 kBProgress (4): 288/423 kB | 108/361 kB | 197/328 kB | 25/786 kBProgress (4): 288/423 kB | 108/361 kB | 197/328 kB | 29/786 kBProgress (4): 288/423 kB | 108/361 kB | 197/328 kB | 33/786 kBProgress (4): 288/423 kB | 108/361 kB | 197/328 kB | 37/786 kBProgress (4): 288/423 kB | 108/361 kB | 197/328 kB | 41/786 kBProgress (4): 288/423 kB | 112/361 kB | 197/328 kB | 41/786 kBProgress (4): 288/423 kB | 116/361 kB | 197/328 kB | 41/786 kBProgress (4): 288/423 kB | 120/361 kB | 197/328 kB | 41/786 kBProgress (4): 288/423 kB | 125/361 kB | 197/328 kB | 41/786 kBProgress (5): 288/423 kB | 125/361 kB | 197/328 kB | 41/786 kB | 3.8/59 kBProgress (5): 288/423 kB | 125/361 kB | 197/328 kB | 41/786 kB | 8.0/59 kBProgress (5): 304/423 kB | 125/361 kB | 197/328 kB | 41/786 kB | 8.0/59 kBProgress (5): 304/423 kB | 125/361 kB | 197/328 kB | 41/786 kB | 12/59 kB Progress (5): 304/423 kB | 125/361 kB | 197/328 kB | 41/786 kB | 12/59 kBProgress (5): 304/423 kB | 125/361 kB | 197/328 kB | 41/786 kB | 16/59 kBProgress (5): 304/423 kB | 125/361 kB | 197/328 kB | 41/786 kB | 33/59 kBProgress (5): 304/423 kB | 125/361 kB | 197/328 kB | 46/786 kB | 33/59 kBProgress (5): 304/423 kB | 125/361 kB | 197/328 kB | 50/786 kB | 33/59 kBProgress (5): 304/423 kB | 125/361 kB | 197/328 kB | 54/786 kB | 33/59 kBProgress (5): 304/423 kB | 125/361 kB | 213/328 kB | 54/786 kB | 33/59 kBProgress (5): 304/423 kB | 125/361 kB | 229/328 kB | 54/786 kB | 33/59 kBProgress (5): 304/423 kB | 129/361 kB | 229/328 kB | 54/786 kB | 33/59 kBProgress (5): 304/423 kB | 131/361 kB | 229/328 kB | 54/786 kB | 33/59 kBProgress (5): 304/423 kB | 135/361 kB | 229/328 kB | 54/786 kB | 33/59 kBProgress (5): 304/423 kB | 140/361 kB | 229/328 kB | 54/786 kB | 33/59 kBProgress (5): 320/423 kB | 140/361 kB | 229/328 kB | 54/786 kB | 33/59 kBProgress (5): 320/423 kB | 140/361 kB | 246/328 kB | 54/786 kB | 33/59 kBProgress (5): 320/423 kB | 140/361 kB | 262/328 kB | 54/786 kB | 33/59 kBProgress (5): 320/423 kB | 140/361 kB | 262/328 kB | 54/786 kB | 41/59 kBProgress (5): 320/423 kB | 140/361 kB | 262/328 kB | 58/786 kB | 41/59 kBProgress (5): 320/423 kB | 140/361 kB | 262/328 kB | 63/786 kB | 41/59 kBProgress (5): 320/423 kB | 140/361 kB | 262/328 kB | 66/786 kB | 41/59 kBProgress (5): 320/423 kB | 140/361 kB | 262/328 kB | 70/786 kB | 41/59 kBProgress (5): 320/423 kB | 144/361 kB | 262/328 kB | 70/786 kB | 41/59 kBProgress (5): 320/423 kB | 148/361 kB | 262/328 kB | 70/786 kB | 41/59 kBProgress (5): 320/423 kB | 152/361 kB | 262/328 kB | 70/786 kB | 41/59 kBProgress (5): 328/423 kB | 152/361 kB | 262/328 kB | 70/786 kB | 41/59 kBProgress (5): 344/423 kB | 152/361 kB | 262/328 kB | 70/786 kB | 41/59 kBProgress (5): 344/423 kB | 152/361 kB | 279/328 kB | 70/786 kB | 41/59 kBProgress (5): 344/423 kB | 152/361 kB | 279/328 kB | 70/786 kB | 57/59 kBProgress (5): 344/423 kB | 152/361 kB | 279/328 kB | 70/786 kB | 59 kB   Progress (5): 344/423 kB | 152/361 kB | 279/328 kB | 74/786 kB | 59 kBProgress (5): 344/423 kB | 152/361 kB | 279/328 kB | 78/786 kB | 59 kBProgress (5): 344/423 kB | 152/361 kB | 279/328 kB | 82/786 kB | 59 kBProgress (5): 344/423 kB | 156/361 kB | 279/328 kB | 82/786 kB | 59 kBProgress (5): 344/423 kB | 161/361 kB | 279/328 kB | 82/786 kB | 59 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.5/maven-artifact-3.9.5.jar (59 kB at 428 kB/s)
#13 10.21 Progress (4): 344/423 kB | 165/361 kB | 279/328 kB | 82/786 kB                                                              Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.5/maven-builder-support-3.9.5.jar
#13 10.21 Progress (4): 344/423 kB | 165/361 kB | 295/328 kB | 82/786 kBProgress (4): 344/423 kB | 165/361 kB | 311/328 kB | 82/786 kBProgress (4): 360/423 kB | 165/361 kB | 311/328 kB | 82/786 kBProgress (4): 360/423 kB | 165/361 kB | 311/328 kB | 87/786 kBProgress (4): 360/423 kB | 165/361 kB | 328/328 kB | 87/786 kBProgress (4): 360/423 kB | 165/361 kB | 328 kB | 87/786 kB    Progress (4): 360/423 kB | 169/361 kB | 328 kB | 87/786 kBProgress (4): 360/423 kB | 173/361 kB | 328 kB | 87/786 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar (328 kB at 2.4 MB/s)
#13 10.21 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.9.5/maven-model-3.9.5.jar
#13 10.21 Progress (3): 360/423 kB | 178/361 kB | 87/786 kBProgress (3): 360/423 kB | 182/361 kB | 87/786 kBProgress (3): 360/423 kB | 186/361 kB | 87/786 kBProgress (3): 360/423 kB | 190/361 kB | 87/786 kBProgress (3): 377/423 kB | 190/361 kB | 87/786 kBProgress (3): 377/423 kB | 195/361 kB | 87/786 kBProgress (3): 377/423 kB | 199/361 kB | 87/786 kBProgress (3): 393/423 kB | 199/361 kB | 87/786 kBProgress (3): 393/423 kB | 199/361 kB | 91/786 kBProgress (3): 393/423 kB | 199/361 kB | 95/786 kBProgress (3): 393/423 kB | 199/361 kB | 99/786 kBProgress (3): 393/423 kB | 215/361 kB | 99/786 kBProgress (3): 410/423 kB | 215/361 kB | 99/786 kBProgress (3): 423 kB | 215/361 kB | 99/786 kB    Progress (3): 423 kB | 215/361 kB | 104/786 kBProgress (3): 423 kB | 215/361 kB | 108/786 kBProgress (3): 423 kB | 215/361 kB | 112/786 kBProgress (3): 423 kB | 215/361 kB | 116/786 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.6.0/quarkus-maven-plugin-3.6.0.jar (423 kB at 2.9 MB/s)
#13 10.22 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.9.5/maven-model-builder-3.9.5.jar
#13 10.22 Progress (2): 232/361 kB | 116/786 kBProgress (2): 232/361 kB | 121/786 kBProgress (2): 232/361 kB | 125/786 kBProgress (2): 232/361 kB | 129/786 kBProgress (2): 248/361 kB | 129/786 kBProgress (2): 248/361 kB | 133/786 kBProgress (2): 248/361 kB | 137/786 kBProgress (2): 248/361 kB | 142/786 kBProgress (2): 262/361 kB | 142/786 kBProgress (2): 262/361 kB | 146/786 kBProgress (2): 262/361 kB | 150/786 kBProgress (2): 262/361 kB | 154/786 kBProgress (2): 262/361 kB | 159/786 kBProgress (2): 279/361 kB | 159/786 kBProgress (2): 279/361 kB | 163/786 kBProgress (2): 279/361 kB | 167/786 kBProgress (2): 279/361 kB | 171/786 kBProgress (2): 295/361 kB | 171/786 kBProgress (2): 311/361 kB | 171/786 kBProgress (2): 328/361 kB | 171/786 kBProgress (2): 344/361 kB | 171/786 kBProgress (2): 344/361 kB | 175/786 kBProgress (2): 344/361 kB | 188/786 kBProgress (2): 344/361 kB | 197/786 kBProgress (2): 344/361 kB | 213/786 kBProgress (2): 360/361 kB | 213/786 kBProgress (2): 361 kB | 213/786 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar (361 kB at 2.3 MB/s)
#13 10.23 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.9.5/maven-repository-metadata-3.9.5.jar
#13 10.23 Progress (1): 229/786 kBProgress (1): 246/786 kBProgress (2): 246/786 kB | 7.7/217 kBProgress (2): 246/786 kB | 16/217 kB Progress (2): 246/786 kB | 25/217 kBProgress (2): 246/786 kB | 41/217 kBProgress (2): 246/786 kB | 57/217 kBProgress (2): 246/786 kB | 66/217 kBProgress (2): 262/786 kB | 66/217 kBProgress (2): 262/786 kB | 82/217 kBProgress (2): 262/786 kB | 98/217 kBProgress (2): 279/786 kB | 98/217 kBProgress (3): 279/786 kB | 98/217 kB | 7.7/14 kBProgress (3): 295/786 kB | 98/217 kB | 7.7/14 kBProgress (3): 295/786 kB | 98/217 kB | 14 kB    Progress (3): 295/786 kB | 115/217 kB | 14 kBProgress (3): 311/786 kB | 115/217 kB | 14 kBProgress (3): 311/786 kB | 131/217 kB | 14 kBProgress (3): 328/786 kB | 131/217 kB | 14 kBProgress (3): 328/786 kB | 147/217 kB | 14 kBProgress (3): 328/786 kB | 164/217 kB | 14 kBProgress (3): 328/786 kB | 180/217 kB | 14 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.5/maven-builder-support-3.9.5.jar (14 kB at 87 kB/s)
#13 10.24 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.5/maven-settings-3.9.5.jar
#13 10.24 Progress (2): 328/786 kB | 197/217 kBProgress (2): 328/786 kB | 213/217 kBProgress (2): 328/786 kB | 217 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.9.5/maven-model-3.9.5.jar (217 kB at 1.3 MB/s)
#13 10.24 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 10.24 Progress (1): 344/786 kBProgress (1): 360/786 kBProgress (1): 377/786 kBProgress (1): 393/786 kBProgress (1): 410/786 kBProgress (1): 426/786 kBProgress (1): 442/786 kBProgress (2): 442/786 kB | 7.7/198 kBProgress (2): 442/786 kB | 8.2/198 kBProgress (2): 442/786 kB | 25/198 kB Progress (2): 442/786 kB | 41/198 kBProgress (2): 442/786 kB | 57/198 kBProgress (2): 442/786 kB | 74/198 kBProgress (2): 442/786 kB | 90/198 kBProgress (2): 442/786 kB | 106/198 kBProgress (2): 442/786 kB | 123/198 kBProgress (2): 459/786 kB | 123/198 kBProgress (2): 475/786 kB | 123/198 kBProgress (2): 475/786 kB | 139/198 kBProgress (2): 475/786 kB | 156/198 kBProgress (2): 492/786 kB | 156/198 kBProgress (2): 492/786 kB | 172/198 kBProgress (2): 492/786 kB | 188/198 kBProgress (2): 492/786 kB | 198 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.9.5/maven-model-builder-3.9.5.jar (198 kB at 1.1 MB/s)
#13 10.25 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.jar
#13 10.25 Progress (1): 508/786 kBProgress (1): 524/786 kBProgress (1): 539/786 kBProgress (1): 556/786 kBProgress (1): 572/786 kBProgress (1): 589/786 kBProgress (1): 605/786 kBProgress (1): 621/786 kBProgress (1): 638/786 kBProgress (1): 654/786 kBProgress (2): 654/786 kB | 7.7/28 kBProgress (2): 654/786 kB | 12/28 kB Progress (2): 654/786 kB | 28/28 kBProgress (2): 670/786 kB | 28/28 kBProgress (2): 687/786 kB | 28/28 kBProgress (2): 687/786 kB | 28 kB   Progress (2): 703/786 kB | 28 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.9.5/maven-repository-metadata-3.9.5.jar (28 kB at 154 kB/s)
#13 10.26 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.jar
#13 10.26 Progress (1): 720/786 kBProgress (2): 720/786 kB | 4.1/45 kBProgress (2): 720/786 kB | 20/45 kB Progress (2): 720/786 kB | 29/45 kBProgress (2): 720/786 kB | 45 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.5/maven-settings-3.9.5.jar (45 kB at 236 kB/s)
#13 10.26 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.jar
#13 10.26 Progress (1): 736/786 kBProgress (1): 752/786 kBProgress (1): 769/786 kBProgress (1): 785/786 kBProgress (1): 786 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar (786 kB at 4.1 MB/s)
#13 10.26 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.jar
#13 10.26 Progress (1): 7.7/85 kBProgress (1): 12/85 kB Progress (1): 28/85 kBProgress (1): 44/85 kBProgress (1): 61/85 kBProgress (1): 77/85 kBProgress (1): 85 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 435 kB/s)
#13 10.27 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.jar
#13 10.28 Progress (1): 7.7/89 kBProgress (1): 16/89 kB Progress (1): 25/89 kBProgress (1): 41/89 kBProgress (1): 57/89 kBProgress (1): 74/89 kBProgress (2): 74/89 kB | 7.7/27 kBProgress (2): 74/89 kB | 16/27 kB Progress (2): 74/89 kB | 25/27 kBProgress (2): 74/89 kB | 27 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.jar (27 kB at 130 kB/s)
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.jar
#13 10.28 Progress (1): 89 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.jar (89 kB at 424 kB/s)
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.9/quarkus-fs-util-0.0.9.jar
#13 10.28 Progress (1): 7.7/8.4 kBProgress (1): 8.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.jar (8.4 kB at 40 kB/s)
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.jar
#13 10.29 Progress (1): 4.1/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.jar (12 kB at 53 kB/s)
#13 10.29 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.jar
#13 10.29 Progress (1): 7.5/13 kBProgress (1): 13 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.jar (13 kB at 60 kB/s)
#13 10.29 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.jar
#13 10.31 Progress (1): 7.7/24 kBProgress (1): 12/24 kB Progress (1): 24 kB   Progress (2): 24 kB | 7.7/368 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.jar (24 kB at 100 kB/s)
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.jar
#13 10.31 Progress (1): 16/368 kBProgress (1): 25/368 kBProgress (1): 41/368 kBProgress (1): 57/368 kBProgress (1): 66/368 kBProgress (2): 66/368 kB | 7.7/24 kBProgress (2): 66/368 kB | 12/24 kB Progress (2): 66/368 kB | 24 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.9/quarkus-fs-util-0.0.9.jar (24 kB at 102 kB/s)
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.jar
#13 10.31 Progress (1): 82/368 kBProgress (1): 98/368 kBProgress (1): 115/368 kBProgress (1): 131/368 kBProgress (1): 147/368 kBProgress (1): 164/368 kBProgress (1): 180/368 kBProgress (1): 197/368 kBProgress (1): 213/368 kBProgress (1): 229/368 kBProgress (2): 229/368 kB | 7.7/21 kBProgress (2): 229/368 kB | 12/21 kB Progress (2): 229/368 kB | 21 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.jar (21 kB at 89 kB/s)
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.jar
#13 10.31 Progress (1): 246/368 kBProgress (1): 262/368 kBProgress (1): 279/368 kBProgress (1): 295/368 kBProgress (1): 311/368 kBProgress (1): 328/368 kBProgress (1): 344/368 kBProgress (1): 360/368 kBProgress (1): 368 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.jar (368 kB at 1.5 MB/s)
#13 10.32 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.jar
#13 10.32 Progress (1): 7.7/11 kBProgress (1): 7.7/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.jar (11 kB at 47 kB/s)
#13 10.32 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar
#13 10.33 Progress (1): 7.7/53 kBProgress (1): 16/53 kB Progress (1): 32/53 kBProgress (1): 48/53 kBProgress (1): 53 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.jar (53 kB at 201 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar
#13 10.34 Progress (1): 7.5/9.1 kBProgress (1): 9.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.jar (9.1 kB at 34 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.5/maven-embedder-3.9.5.jar
#13 10.34 Progress (1): 7.7/34 kBProgress (1): 16/34 kB Progress (1): 32/34 kBProgress (1): 34 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.jar (34 kB at 126 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 10.34 Progress (1): 7.7/16 kBProgress (1): 16/16 kB Progress (1): 16 kB   Progress (2): 16 kB | 7.7/59 kBProgress (2): 16 kB | 16/59 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.jar (16 kB at 60 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.jar
#13 10.34 Progress (1): 32/59 kBProgress (1): 48/59 kBProgress (1): 59 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar (59 kB at 219 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar
#13 10.36 Progress (1): 4.1/63 kBProgress (1): 20/63 kB Progress (1): 37/63 kBProgress (1): 53/63 kBProgress (1): 63 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar (63 kB at 216 kB/s)
#13 10.36 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/32.1.3-jre/guava-32.1.3-jre.jar
