=== COMPILE START ===
#13 11.69 Progress (1): 956 BProgress (1): 2.8 kBProgress (1): 5.3 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom (6.1 kB at 254 kB/s)
#13 11.69 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
#13 11.71 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.3 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom (7.3 kB at 349 kB/s)
#13 11.71 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom
#13 11.74 Progress (1): 930 BProgress (1): 3.0 kBProgress (1): 6.0 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom (7.3 kB at 318 kB/s)
#13 11.74 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom
#13 11.76 Progress (1): 765 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.6 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom (20 kB at 768 kB/s)
#13 11.76 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom
#13 11.79 Progress (1): 705 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom (78 kB at 2.9 MB/s)
#13 11.79 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom
#13 11.82 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom (5.6 kB at 226 kB/s)
#13 11.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.2.5/maven-surefire-common-3.2.5.jar
#13 11.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.2.5/surefire-api-3.2.5.jar
#13 11.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.2.5/surefire-logger-api-3.2.5.jar
#13 11.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.2.5/surefire-extensions-api-3.2.5.jar
#13 11.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.2.5/surefire-booter-3.2.5.jar
#13 11.84 Progress (1): 7.7/308 kBProgress (1): 16/308 kB Progress (1): 24/308 kBProgress (1): 40/308 kBProgress (1): 57/308 kBProgress (1): 73/308 kBProgress (1): 90/308 kBProgress (1): 106/308 kBProgress (1): 122/308 kBProgress (1): 139/308 kBProgress (1): 155/308 kBProgress (1): 172/308 kBProgress (1): 188/308 kBProgress (1): 197/308 kBProgress (1): 213/308 kBProgress (1): 229/308 kBProgress (1): 246/308 kBProgress (1): 262/308 kBProgress (1): 279/308 kBProgress (1): 295/308 kBProgress (1): 308 kB    Progress (2): 308 kB | 7.7/14 kBProgress (2): 308 kB | 14 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.2.5/maven-surefire-common-3.2.5.jar (308 kB at 13 MB/s)
#13 11.85 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.2.5/surefire-extensions-spi-3.2.5.jar
#13 11.85 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.2.5/surefire-logger-api-3.2.5.jar (14 kB at 544 kB/s)
#13 11.85 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar
#13 11.85 Progress (1): 7.7/171 kBProgress (1): 16/171 kB Progress (1): 25/171 kBProgress (1): 41/171 kBProgress (1): 57/171 kBProgress (1): 74/171 kBProgress (1): 90/171 kBProgress (1): 106/171 kBProgress (1): 123/171 kBProgress (1): 139/171 kBProgress (1): 156/171 kBProgress (1): 171 kB    Progress (2): 171 kB | 7.7/118 kBProgress (2): 171 kB | 16/118 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.2.5/surefire-api-3.2.5.jar (171 kB at 5.9 MB/s)
#13 11.85 Progress (1): 32/118 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar
#13 11.85 Progress (1): 49/118 kBProgress (1): 57/118 kBProgress (1): 73/118 kBProgress (1): 90/118 kBProgress (1): 106/118 kBProgress (1): 118 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.2.5/surefire-booter-3.2.5.jar (118 kB at 3.5 MB/s)
#13 11.86 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar
#13 11.86 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 25/26 kBProgress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.2.5/surefire-extensions-api-3.2.5.jar (26 kB at 680 kB/s)
#13 11.86 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
#13 11.87 Progress (1): 7.7/8.2 kBProgress (1): 8.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.2.5/surefire-extensions-spi-3.2.5.jar (8.2 kB at 164 kB/s)
#13 11.87 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.2.5/surefire-shared-utils-3.2.5.jar
#13 11.88 Progress (1): 7.7/146 kBProgress (1): 12/146 kB Progress (1): 29/146 kBProgress (1): 45/146 kBProgress (1): 61/146 kBProgress (1): 78/146 kBProgress (1): 94/146 kBProgress (1): 111/146 kBProgress (2): 111/146 kB | 7.7/136 kBProgress (2): 111/146 kB | 16/136 kB Progress (2): 111/146 kB | 32/136 kBProgress (2): 127/146 kB | 32/136 kBProgress (2): 143/146 kB | 32/136 kBProgress (2): 146 kB | 32/136 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar (146 kB at 2.6 MB/s)
#13 11.88 Progress (1): 48/136 kBProgress (1): 65/136 kBProgress (1): 81/136 kBProgress (1): 98/136 kBProgress (1): 114/136 kBProgress (1): 130/136 kBProgress (1): 136 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar (136 kB at 2.4 MB/s)
#13 11.88 Progress (1): 7.7/61 kBProgress (1): 12/61 kB Progress (1): 28/61 kBProgress (1): 44/61 kBProgress (1): 61/61 kBProgress (1): 61 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar (61 kB at 981 kB/s)
#13 11.89 Progress (1): 7.7/501 kBProgress (1): 16/501 kB Progress (1): 28/501 kBProgress (1): 44/501 kBProgress (1): 61/501 kBProgress (1): 77/501 kBProgress (1): 93/501 kBProgress (1): 110/501 kBProgress (1): 126/501 kBProgress (1): 134/501 kBProgress (1): 151/501 kBProgress (1): 167/501 kBProgress (1): 184/501 kBProgress (1): 200/501 kBProgress (2): 200/501 kB | 0/2.4 MBProgress (2): 200/501 kB | 0/2.4 MBProgress (2): 200/501 kB | 0/2.4 MBProgress (2): 200/501 kB | 0/2.4 MBProgress (2): 200/501 kB | 0.1/2.4 MBProgress (2): 200/501 kB | 0.1/2.4 MBProgress (2): 200/501 kB | 0.1/2.4 MBProgress (2): 216/501 kB | 0.1/2.4 MBProgress (2): 233/501 kB | 0.1/2.4 MBProgress (2): 233/501 kB | 0.1/2.4 MBProgress (2): 233/501 kB | 0.1/2.4 MBProgress (2): 233/501 kB | 0.1/2.4 MBProgress (2): 233/501 kB | 0.1/2.4 MBProgress (2): 233/501 kB | 0.2/2.4 MBProgress (2): 233/501 kB | 0.2/2.4 MBProgress (2): 249/501 kB | 0.2/2.4 MBProgress (2): 266/501 kB | 0.2/2.4 MBProgress (2): 266/501 kB | 0.2/2.4 MBProgress (2): 266/501 kB | 0.2/2.4 MBProgress (2): 266/501 kB | 0.2/2.4 MBProgress (2): 266/501 kB | 0.2/2.4 MBProgress (2): 266/501 kB | 0.3/2.4 MBProgress (2): 266/501 kB | 0.3/2.4 MBProgress (2): 266/501 kB | 0.3/2.4 MBProgress (2): 282/501 kB | 0.3/2.4 MBProgress (2): 298/501 kB | 0.3/2.4 MBProgress (2): 298/501 kB | 0.3/2.4 MBProgress (2): 298/501 kB | 0.3/2.4 MBProgress (2): 298/501 kB | 0.3/2.4 MBProgress (2): 298/501 kB | 0.4/2.4 MBProgress (2): 298/501 kB | 0.4/2.4 MBProgress (2): 298/501 kB | 0.4/2.4 MBProgress (2): 298/501 kB | 0.4/2.4 MBProgress (2): 298/501 kB | 0.4/2.4 MBProgress (2): 315/501 kB | 0.4/2.4 MBProgress (2): 315/501 kB | 0.4/2.4 MBProgress (2): 315/501 kB | 0.5/2.4 MBProgress (2): 315/501 kB | 0.5/2.4 MBProgress (2): 315/501 kB | 0.5/2.4 MBProgress (2): 331/501 kB | 0.5/2.4 MBProgress (2): 347/501 kB | 0.5/2.4 MBProgress (2): 347/501 kB | 0.5/2.4 MBProgress (2): 347/501 kB | 0.5/2.4 MBProgress (2): 347/501 kB | 0.5/2.4 MBProgress (2): 347/501 kB | 0.6/2.4 MBProgress (2): 347/501 kB | 0.6/2.4 MBProgress (2): 347/501 kB | 0.6/2.4 MBProgress (2): 347/501 kB | 0.6/2.4 MBProgress (2): 347/501 kB | 0.6/2.4 MBProgress (2): 364/501 kB | 0.6/2.4 MBProgress (2): 380/501 kB | 0.6/2.4 MBProgress (2): 380/501 kB | 0.6/2.4 MBProgress (2): 380/501 kB | 0.7/2.4 MBProgress (2): 380/501 kB | 0.7/2.4 MBProgress (2): 380/501 kB | 0.7/2.4 MBProgress (2): 397/501 kB | 0.7/2.4 MBProgress (2): 413/501 kB | 0.7/2.4 MBProgress (2): 413/501 kB | 0.7/2.4 MBProgress (2): 413/501 kB | 0.7/2.4 MBProgress (2): 413/501 kB | 0.7/2.4 MBProgress (2): 413/501 kB | 0.8/2.4 MBProgress (2): 413/501 kB | 0.8/2.4 MBProgress (2): 413/501 kB | 0.8/2.4 MBProgress (2): 413/501 kB | 0.8/2.4 MBProgress (2): 413/501 kB | 0.8/2.4 MBProgress (2): 429/501 kB | 0.8/2.4 MBProgress (2): 446/501 kB | 0.8/2.4 MBProgress (2): 446/501 kB | 0.8/2.4 MBProgress (2): 446/501 kB | 0.9/2.4 MBProgress (2): 446/501 kB | 0.9/2.4 MBProgress (2): 446/501 kB | 0.9/2.4 MBProgress (2): 446/501 kB | 0.9/2.4 MBProgress (2): 446/501 kB | 0.9/2.4 MBProgress (2): 446/501 kB | 0.9/2.4 MBProgress (2): 446/501 kB | 1.0/2.4 MBProgress (2): 462/501 kB | 1.0/2.4 MBProgress (2): 479/501 kB | 1.0/2.4 MBProgress (2): 479/501 kB | 1.0/2.4 MBProgress (2): 479/501 kB | 1.0/2.4 MBProgress (2): 479/501 kB | 1.0/2.4 MBProgress (2): 479/501 kB | 1.0/2.4 MBProgress (2): 495/501 kB | 1.0/2.4 MBProgress (2): 501 kB | 1.0/2.4 MB    Progress (2): 501 kB | 1.0/2.4 MBProgress (2): 501 kB | 1.0/2.4 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar (501 kB at 5.2 MB/s)
#13 11.92 Progress (1): 1.1/2.4 MBProgress (1): 1.1/2.4 MBProgress (1): 1.1/2.4 MBProgress (1): 1.1/2.4 MBProgress (1): 1.1/2.4 MBProgress (1): 1.1/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.2.5/surefire-shared-utils-3.2.5.jar (2.4 MB at 21 MB/s)
#13 11.97 [INFO] Tests are skipped.
#13 11.97 [INFO] 
#13 11.97 [INFO] --- jar:3.4.1:jar (default-jar) @ producermethods ---
#13 11.98 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom
#13 12.00 Progress (1): 794 BProgress (1): 2.2 kBProgress (1): 4.4 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom (4.5 kB at 179 kB/s)
#13 12.00 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
#13 12.03 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 204 kB/s)
#13 12.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
#13 12.05 Progress (1): 725 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.7 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 45 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 1.9 MB/s)
#13 12.05 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
#13 12.08 Progress (1): 744 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 663 kB/s)
#13 12.08 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom
#13 12.11 Progress (1): 729 BProgress (1): 2.2 kBProgress (1): 4.3 kBProgress (1): 7.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom (7.8 kB at 326 kB/s)
#13 12.11 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom
#13 12.14 Progress (1): 762 BProgress (1): 2.0 kBProgress (1): 4.9 kBProgress (1): 6.7 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom (20 kB at 785 kB/s)
#13 12.14 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom
#13 12.17 Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 31 kBProgress (1): 35 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 45 kBProgress (1): 48 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 59 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom (77 kB at 2.5 MB/s)
#13 12.17 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom
#13 12.20 Progress (1): 801 BProgress (1): 2.3 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom (4.4 kB at 175 kB/s)
#13 12.20 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom
#13 12.22 Progress (1): 815 BProgress (1): 2.3 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom (3.2 kB at 151 kB/s)
#13 12.22 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom
#13 12.24 Progress (1): 1.3 kBProgress (1): 4.1 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom (6.0 kB at 260 kB/s)
#13 12.25 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom
#13 12.27 Progress (1): 1.2 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom (3.9 kB at 161 kB/s)
#13 12.27 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom
#13 12.29 Progress (1): 692 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 28 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom (28 kB at 1.3 MB/s)
#13 12.29 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom
#13 12.32 Progress (1): 758 BProgress (1): 1.9 kBProgress (1): 3.7 kBProgress (1): 5.9 kBProgress (1): 9.2 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom (22 kB at 895 kB/s)
#13 12.32 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom
#13 12.35 Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.5 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 48 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom (77 kB at 2.6 MB/s)
#13 12.35 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom
#13 12.38 Progress (1): 749 BProgress (1): 1.9 kBProgress (1): 3.8 kBProgress (1): 6.3 kBProgress (1): 8.7 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom (16 kB at 653 kB/s)
#13 12.38 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
#13 12.41 Progress (1): 747 BProgress (1): 2.1 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 997 kB/s)
#13 12.41 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
#13 12.44 Progress (1): 706 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 2.8 MB/s)
#13 12.44 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
#13 12.47 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 581 kB/s)
#13 12.47 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
#13 12.49 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 79 kB/s)
#13 12.50 Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom
#13 12.52 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom (2.0 kB at 72 kB/s)
#13 12.52 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom
#13 12.55 Progress (1): 1.3 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom (3.0 kB at 131 kB/s)
#13 12.55 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
#13 12.55 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar
#13 12.55 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
#13 12.55 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar
#13 12.55 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
